Pays;Ville;Etablissement;Cote;Lien IIIF
Belgique;Gent;Universiteitsbibliotheek;0234;https://adore.ugent.be/IIIF/manifests/archive.ugent.be%3A7F0C4994-C579-11E7-8646-155E6EE4309A
Belgique;Tournai;Bibliothèque du Séminaire;015;https://bvmm.irht.cnrs.fr/iiif/21126/manifest
Belgique;Tournai;Bibliothèque du Séminaire;016;https://bvmm.irht.cnrs.fr/iiif/21517/manifest
Canada;Vancouver;University of British Columbia Library;BX2080 A2 1430;https://iiif.library.ubc.ca/presentation/cdm.manuscripts.1-0224790/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0041;https://purl.stanford.edu/cq459jb8197/iiif/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0088;https://www.wdl.org/en/item/19234/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0102;https://purl.stanford.edu/xq443wf4818/iiif/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0104;https://www.wdl.org/en/item/19223/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0168;https://purl.stanford.edu/qm670kv1873/iiif/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0185;https://purl.stanford.edu/by397hw6027/iiif/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0420;https://purl.stanford.edu/fx508wc9951/iiif/manifest
États-Unis;Baltimore;The Walters Art Museum;W.0437;https://purl.stanford.edu/vn362wg6218/iiif/manifest
États-Unis;Cambridge;Houghton Library;Lat 017;https://iiif.lib.harvard.edu/manifests/drs:10840328
États-Unis;Cambridge;Houghton Library;Lat 133;https://iiif.lib.harvard.edu/manifests/drs:10614144
États-Unis;Cambridge;Houghton Library;Lat 159;https://iiif.lib.harvard.edu/manifests/drs:4771822
États-Unis;Cambridge;Houghton Library;Lat 160;https://iiif.lib.harvard.edu/manifests/drs:15963247
États-Unis;Cambridge;Houghton Library;Lat 161;https://iiif.lib.harvard.edu/manifests/drs:47957493
États-Unis;Cambridge;Houghton Library;Lat 249;https://iiif.lib.harvard.edu/manifests/drs:26120881
États-Unis;Cambridge;Houghton Library;Lat 250;https://iiif.lib.harvard.edu/manifests/drs:10148946
États-Unis;Cambridge;Houghton Library;Lat 251;https://iiif.lib.harvard.edu/manifests/drs:10908606
États-Unis;Cambridge;Houghton Library;Lat 253;https://iiif.lib.harvard.edu/manifests/drs:10643868
États-Unis;Cambridge;Houghton Library;Richardson 05;https://iiif.lib.harvard.edu/manifests/drs:17695424
États-Unis;Cambridge;Houghton Library;Richardson 06;https://iiif.lib.harvard.edu/manifests/drs:15917855
États-Unis;Cambridge;Houghton Library;Richardson 07;https://iiif.lib.harvard.edu/manifests/drs:5981093
États-Unis;Cambridge;Houghton Library;Richardson 09;https://iiif.lib.harvard.edu/manifests/drs:16031964
États-Unis;Cambridge;Houghton Library;Richardson 34;https://iiif.lib.harvard.edu/manifests/drs:6135067
États-Unis;Cambridge;Houghton Library;Richardson 42;https://iiif.lib.harvard.edu/manifests/drs:9827622
États-Unis;Cambridge;Houghton Library;Richardson 45;https://iiif.lib.harvard.edu/manifests/drs:47899293
États-Unis;Cambridge;Houghton Library;Typ 0032;https://iiif.lib.harvard.edu/manifests/drs:48463951
États-Unis;Cambridge;Houghton Library;Typ 0253;https://iiif.lib.harvard.edu/manifests/drs:49309022
États-Unis;Cambridge;Houghton Library;Typ 0302;https://iiif.lib.harvard.edu/manifests/drs:49592873
États-Unis;Cambridge;Houghton Library;Typ 0443;https://iiif.lib.harvard.edu/manifests/drs:49314349
États-Unis;Cambridge;Houghton Library;Typ 0443.1;https://iiif.lib.harvard.edu/manifests/drs:48280898
États-Unis;Cambridge;Houghton Library;Typ 0463;https://iiif.lib.harvard.edu/manifests/drs:422676207
États-Unis;Cambridge;Houghton Library;Typ 0464;https://iiif.lib.harvard.edu/manifests/drs:49756151
États-Unis;Cambridge;Houghton Library;Typ 0957;https://iiif.lib.harvard.edu/manifests/drs:6522890
États-Unis;Cambridge;Houghton Library;Typ 0958;https://iiif.lib.harvard.edu/manifests/drs:6522891
États-Unis;Cambridge;Houghton Library;Typ 0999;https://iiif.lib.harvard.edu/manifests/drs:9899749
États-Unis;Cambridge;Houghton Library;Typ 1000;https://iiif.lib.harvard.edu/manifests/drs:10309732
États-Unis;Cambridge;Houghton Library;Typ 1005;https://iiif.lib.harvard.edu/manifests/drs:11676290
États-Unis;Cambridge;Houghton Library;Typ 1006;https://iiif.lib.harvard.edu/manifests/drs:11676291
États-Unis;Cambridge;Houghton Library;Typ 1008;https://iiif.lib.harvard.edu/manifests/drs:11676293
États-Unis;Cambridge;Houghton Library;Typ 1012;https://iiif.lib.harvard.edu/manifests/drs:11676296
États-Unis;Cambridge;Houghton Library;Widener 02;https://iiif.lib.harvard.edu/manifests/drs:47779375
France;Abbeville;Bibliothèque municipale;015;https://bvmm.irht.cnrs.fr/iiif/21537/manifest
France;Albi;Bibliothèque municipale;0052 (004);https://bvmm.irht.cnrs.fr/iiif/2801/manifest
France;Albi;Bibliothèque municipale;0053 (002);https://bvmm.irht.cnrs.fr/iiif/2804/manifest
France;Albi;Bibliothèque municipale;inc. Roch. 12429;https://bvmm.irht.cnrs.fr/iiif/2853/manifest
France;Angers;Bibliothèque municipale;0134 (0126);https://bvmm.irht.cnrs.fr/iiif/4645/manifest
France;Angers;Bibliothèque municipale;0138 (0130);https://bvmm.irht.cnrs.fr/iiif/1069/manifest
France;Angers;Bibliothèque municipale;2047;https://bvmm.irht.cnrs.fr/iiif/4659/manifest
France;Angers;Bibliothèque municipale;2048;https://bvmm.irht.cnrs.fr/iiif/4660/manifest
France;Angers;Bibliothèque municipale;2104;https://bvmm.irht.cnrs.fr/iiif/1140/manifest
France;Angers;Bibliothèque municipale;2111;https://bvmm.irht.cnrs.fr/iiif/1141/manifest
France;Angers;Bibliothèque municipale;impr. Rés. T 1343;https://bvmm.irht.cnrs.fr/iiif/1147/manifest
France;Angers;Musée des Beaux-Arts;2003.1.071;https://bvmm.irht.cnrs.fr/iiif/1383/manifest
France;Angers;Musée des Beaux-Arts;2003.1.072;https://bvmm.irht.cnrs.fr/iiif/2385/manifest
France;Angers;Musée des Beaux-Arts;2003.1.073;https://bvmm.irht.cnrs.fr/iiif/1385/manifest
France;Angers;Musée des Beaux-Arts;2003.1.074;https://bvmm.irht.cnrs.fr/iiif/1386/manifest
France;Angers;Musée des Beaux-Arts;2003.1.075;https://bvmm.irht.cnrs.fr/iiif/1387/manifest
France;Angers;Musée des Beaux-Arts;2003.1.076;https://bvmm.irht.cnrs.fr/iiif/1411/manifest
France;Angers;Musée des Beaux-Arts;2003.1.085;https://bvmm.irht.cnrs.fr/iiif/1388/manifest
France;Angers;Musée des Beaux-Arts;2003.1.784;https://bvmm.irht.cnrs.fr/iiif/1397/manifest
France;Angers;Musée des Beaux-Arts;2003.1.785;https://bvmm.irht.cnrs.fr/iiif/1399/manifest
France;Angers;Musée des Beaux-Arts;2003.1.786;https://bvmm.irht.cnrs.fr/iiif/1400/manifest
France;Angers;Musée des Beaux-Arts;2003.1.787;https://bvmm.irht.cnrs.fr/iiif/1398/manifest
France;Angers;Musée des Beaux-Arts;2003.1.788;https://bvmm.irht.cnrs.fr/iiif/1390/manifest
France;Angers;Musée des Beaux-Arts;2003.1.789;https://bvmm.irht.cnrs.fr/iiif/1389/manifest
France;Angers;Musée des Beaux-Arts;impr. 2003.1.078;https://bvmm.irht.cnrs.fr/iiif/1372/manifest
France;Argentan;Bibliothèque municipale;0027;https://bvmm.irht.cnrs.fr/iiif/4257/manifest
France;Arras;Bibliothèque municipale;0366 (0212);https://bvmm.irht.cnrs.fr/iiif/23957/manifest
France;Arras;Bibliothèque municipale;0377 (0783);https://bvmm.irht.cnrs.fr/iiif/24316/manifest
France;Arras;Bibliothèque municipale;0384 (0232);https://bvmm.irht.cnrs.fr/iiif/23962/manifest
France;Arras;Bibliothèque municipale;0779 (0778);https://bvmm.irht.cnrs.fr/iiif/24217/manifest
France;Arras;Bibliothèque municipale;0898 (0226);https://bvmm.irht.cnrs.fr/iiif/23976/manifest
France;Arras;Bibliothèque municipale;0900 (0235);https://bvmm.irht.cnrs.fr/iiif/23977/manifest
France;Arras;Bibliothèque municipale;1051 (0233);https://bvmm.irht.cnrs.fr/iiif/24000/manifest
France;Arras;Bibliothèque municipale;1135 (0219);https://bvmm.irht.cnrs.fr/iiif/24001/manifest
France;Auch;Bibliothèque municipale;impr. 1064;https://bvmm.irht.cnrs.fr/iiif/1188/manifest
France;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 05;https://bvmm.irht.cnrs.fr/iiif/22886/manifest
France;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 31;https://bvmm.irht.cnrs.fr/iiif/22909/manifest
France;Autun;Bibliothèque de la Société Eduenne;M 004;https://bvmm.irht.cnrs.fr/iiif/22834/manifest
France;Autun;Bibliothèque municipale;S 119 (099 A);https://bvmm.irht.cnrs.fr/iiif/22185/manifest
France;Autun;Bibliothèque municipale;269;https://bvmm.irht.cnrs.fr/iiif/22734/manifest
France;Autun;Bibliothèque municipale;impr. SR 347;https://bvmm.irht.cnrs.fr/iiif/22744/manifest
France;Autun;Bibliothèque municipale;Legs Chevalier n° 15;https://bvmm.irht.cnrs.fr/iiif/12718/manifest
France;Autun;Bibliothèque municipale;S 190;https://bvmm.irht.cnrs.fr/iiif/22758/manifest
France;Autun;Bibliothèque municipale;S 191;https://bvmm.irht.cnrs.fr/iiif/22759/manifest
France;Autun;Bibliothèque municipale;S 192;https://bvmm.irht.cnrs.fr/iiif/22760/manifest
France;Autun;Bibliothèque municipale;S 196 (2);https://bvmm.irht.cnrs.fr/iiif/22772/manifest
France;Autun;Musée Rolin;SE 207;https://bvmm.irht.cnrs.fr/iiif/22993/manifest
France;Auxerre;Trésor de la cathédrale;n°010;https://bvmm.irht.cnrs.fr/iiif/24141/manifest
France;Auxerre;Trésor de la cathédrale;n°011;https://bvmm.irht.cnrs.fr/iiif/24147/manifest
France;Auxerre;Trésor de la cathédrale;n°012;https://bvmm.irht.cnrs.fr/iiif/24142/manifest
France;Auxerre;Trésor de la cathédrale;n°014;https://bvmm.irht.cnrs.fr/iiif/24144/manifest
France;Auxerre;Trésor de la cathédrale;n°015;https://bvmm.irht.cnrs.fr/iiif/24145/manifest
France;Auxerre;Trésor de la cathédrale;n°016;https://bvmm.irht.cnrs.fr/iiif/24153/manifest
France;Auxerre;Trésor de la cathédrale;n°017;https://bvmm.irht.cnrs.fr/iiif/24154/manifest
France;Auxerre;Trésor de la cathédrale;n°018;https://bvmm.irht.cnrs.fr/iiif/24155/manifest
France;Auxerre;Trésor de la cathédrale;n°019;https://bvmm.irht.cnrs.fr/iiif/24156/manifest
France;Auxerre;Trésor de la cathédrale;n°020;https://bvmm.irht.cnrs.fr/iiif/24148/manifest
France;Avranches;Bibliothèque municipale;FP ms. 0001;https://bvmm.irht.cnrs.fr/iiif/4387/manifest
France;Avranches;Bibliothèque municipale;FP ms. 0002;https://bvmm.irht.cnrs.fr/iiif/4385/manifest
France;Avranches;Bibliothèque municipale;FP ms. 0003;https://bvmm.irht.cnrs.fr/iiif/4386/manifest
France;Avranches;Bibliothèque municipale;inv. 094.1.1;https://bvmm.irht.cnrs.fr/iiif/17953/manifest
France;Bayeux;Bibliothèque du chapitre;0080;https://bvmm.irht.cnrs.fr/iiif/3468/manifest
France;Beaune;Archives hospitalières;impr. Layette 123, 07;https://bvmm.irht.cnrs.fr/iiif/23169/manifest
France;Beaune;Archives hospitalières;impr. Layette 123, 08;https://bvmm.irht.cnrs.fr/iiif/23173/manifest
France;Beaune;Archives hospitalières;Layette 122, 03;https://bvmm.irht.cnrs.fr/iiif/23191/manifest
France;Beaune;Archives hospitalières;Layette 122, 06;https://bvmm.irht.cnrs.fr/iiif/23172/manifest
France;Beaune;Archives hospitalières;Layette 122, 09;https://bvmm.irht.cnrs.fr/iiif/23167/manifest
France;Beaune;Archives hospitalières;Layette 123, 04;https://bvmm.irht.cnrs.fr/iiif/23168/manifest
France;Beaune;Archives hospitalières;Layette 123, 05;https://bvmm.irht.cnrs.fr/iiif/23171/manifest
France;Beaune;Archives hospitalières;Layette 123, 06;https://bvmm.irht.cnrs.fr/iiif/23170/manifest
France;Beaune;Bibliothèque municipale;039 (038);https://bvmm.irht.cnrs.fr/iiif/23069/manifest
France;Beaune;Bibliothèque municipale;045 (044);https://bvmm.irht.cnrs.fr/iiif/23094/manifest
France;Beaune;Bibliothèque municipale;053 (052);https://bvmm.irht.cnrs.fr/iiif/23077/manifest
France;Beaune;Bibliothèque municipale;054 (053);https://bvmm.irht.cnrs.fr/iiif/23082/manifest
France;Beaune;Bibliothèque municipale;055 (054);https://bvmm.irht.cnrs.fr/iiif/23083/manifest
France;Beaune;Bibliothèque municipale;059 (058);https://bvmm.irht.cnrs.fr/iiif/23084/manifest
France;Beaune;Bibliothèque municipale;060 (059);https://bvmm.irht.cnrs.fr/iiif/23085/manifest
France;Besançon;Bibliothèque municipale;0050;https://bvmm.irht.cnrs.fr/iiif/21534/manifest
France;Besançon;Bibliothèque municipale;0154;https://bvmm.irht.cnrs.fr/iiif/21535/manifest
France;Besançon;Bibliothèque municipale;0155;https://bvmm.irht.cnrs.fr/iiif/21536/manifest
France;Bordeaux;Bibliothèque municipale;0090;https://bvmm.irht.cnrs.fr/iiif/3902/manifest
France;Bordeaux;Bibliothèque municipale;0091;https://bvmm.irht.cnrs.fr/iiif/3901/manifest
France;Bordeaux;Bibliothèque municipale;0094;https://bvmm.irht.cnrs.fr/iiif/3898/manifest
France;Bordeaux;Bibliothèque municipale;1525;https://bvmm.irht.cnrs.fr/iiif/3391/manifest
France;Bordeaux;Bibliothèque municipale;1780;https://bvmm.irht.cnrs.fr/iiif/3386/manifest
France;Bordeaux;Bibliothèque municipale;Inc. 319;https://bvmm.irht.cnrs.fr/iiif/3039/manifest
France;Boulogne-sur-Mer;Bibliothèque municipale;0089;https://bvmm.irht.cnrs.fr/iiif/88/manifest
France;Boulogne-sur-Mer;Bibliothèque municipale;0504;https://bvmm.irht.cnrs.fr/iiif/120/manifest
France;Boulogne-sur-Mer;Bibliothèque municipale;1154;https://bvmm.irht.cnrs.fr/iiif/122/manifest
France;Caen;Musée des Beaux-Arts;FMM.238;https://bvmm.irht.cnrs.fr/iiif/19763/manifest
France;Caen;Musée des Beaux-Arts;FMM.239;https://bvmm.irht.cnrs.fr/iiif/19755/manifest
France;Caen;Musée des Beaux-Arts;FMM.241;https://bvmm.irht.cnrs.fr/iiif/19745/manifest
France;Caen;Musée des Beaux-Arts;FMM.273;https://bvmm.irht.cnrs.fr/iiif/19749/manifest
France;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.16;https://bvmm.irht.cnrs.fr/iiif/19844/manifest
France;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.17;https://bvmm.irht.cnrs.fr/iiif/19845/manifest
France;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.18;https://bvmm.irht.cnrs.fr/iiif/19846/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0008 (1376);https://bvmm.irht.cnrs.fr/iiif/181/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0062 (1423);https://bvmm.irht.cnrs.fr/iiif/228/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0063 (1366);https://bvmm.irht.cnrs.fr/iiif/229/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0065 (1284);https://bvmm.irht.cnrs.fr/iiif/22470/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0066 (1383);https://bvmm.irht.cnrs.fr/iiif/201/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0067 (1371);https://bvmm.irht.cnrs.fr/iiif/226/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0068 (1141);https://bvmm.irht.cnrs.fr/iiif/227/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0069 (1456);https://bvmm.irht.cnrs.fr/iiif/203/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0070 (1457);https://bvmm.irht.cnrs.fr/iiif/202/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0073 (1355);https://bvmm.irht.cnrs.fr/iiif/233/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0077 (1595);https://bvmm.irht.cnrs.fr/iiif/232/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0078 (1567);https://bvmm.irht.cnrs.fr/iiif/204/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0079 (1397);https://bvmm.irht.cnrs.fr/iiif/234/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0080 (1399);https://bvmm.irht.cnrs.fr/iiif/235/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0081 (1057);https://bvmm.irht.cnrs.fr/iiif/237/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0082 (1400);https://bvmm.irht.cnrs.fr/iiif/238/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0083 (1385);https://bvmm.irht.cnrs.fr/iiif/239/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0084 (0071);https://bvmm.irht.cnrs.fr/iiif/240/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0085 (1175);https://bvmm.irht.cnrs.fr/iiif/241/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0086 (1178);https://bvmm.irht.cnrs.fr/iiif/22387/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0087 (1557);https://bvmm.irht.cnrs.fr/iiif/242/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0088 (1123);https://bvmm.irht.cnrs.fr/iiif/243/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0094 (1285);https://bvmm.irht.cnrs.fr/iiif/248/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0117 (1454);https://bvmm.irht.cnrs.fr/iiif/265/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;0408 (1574);https://bvmm.irht.cnrs.fr/iiif/22264/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;1476 (1943);https://bvmm.irht.cnrs.fr/iiif/460/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;1480 (1966);https://bvmm.irht.cnrs.fr/iiif/459/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-C-028;https://bvmm.irht.cnrs.fr/iiif/22223/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-D-041;https://bvmm.irht.cnrs.fr/iiif/22233/manifest
France;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-E-009;https://bvmm.irht.cnrs.fr/iiif/22238/manifest
France;Chartres;Bibliothèque municipale;0929;https://bvmm.irht.cnrs.fr/iiif/23221/manifest
France;Château-Gontier;Bibliothèque municipale;0014;https://bvmm.irht.cnrs.fr/iiif/1231/manifest
France;Chaumont;Bibliothèque municipale;0034 (027);https://bvmm.irht.cnrs.fr/iiif/5092/manifest
France;Coutances;Bibliothèque municipale;0004;https://bvmm.irht.cnrs.fr/iiif/162/manifest
France;Dieppe;Château-Musée;inv. 0978.4.4;https://bvmm.irht.cnrs.fr/iiif/20455/manifest
France;Douai;Bibliothèque municipale;0178;https://bvmm.irht.cnrs.fr/iiif/21525/manifest
France;Douai;Bibliothèque municipale;0179;https://bvmm.irht.cnrs.fr/iiif/21524/manifest
France;Douai;Bibliothèque municipale;0182;https://bvmm.irht.cnrs.fr/iiif/21523/manifest
France;Douai;Bibliothèque municipale;0183;https://bvmm.irht.cnrs.fr/iiif/21522/manifest
