Pays;Ville;Etablissement;Cote;Lien IIIF
France;Douai;Bibliothèque municipale;0184;https://bvmm.irht.cnrs.fr/iiif/21521/manifest
France;Douai;Bibliothèque municipale;0188;https://bvmm.irht.cnrs.fr/iiif/21520/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.002;https://bvmm.irht.cnrs.fr/iiif/20234/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.003;https://bvmm.irht.cnrs.fr/iiif/20269/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.004;https://bvmm.irht.cnrs.fr/iiif/20259/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.007;https://bvmm.irht.cnrs.fr/iiif/20235/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.009;https://bvmm.irht.cnrs.fr/iiif/20237/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.011;https://bvmm.irht.cnrs.fr/iiif/20239/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.012;https://bvmm.irht.cnrs.fr/iiif/20240/manifest
France;Fécamp;Musée du Palais Bénédictine;A.10.013;https://bvmm.irht.cnrs.fr/iiif/20241/manifest
France;Langres;Bibliothèque municipale;0004 (0030);https://bvmm.irht.cnrs.fr/iiif/4940/manifest
France;Langres;Bibliothèque municipale;0273;https://bvmm.irht.cnrs.fr/iiif/35/manifest
France;Langres;Bibliothèque municipale;0360;https://bvmm.irht.cnrs.fr/iiif/36/manifest
France;Le Mans;Bibliothèque municipale;0127;https://bvmm.irht.cnrs.fr/iiif/2937/manifest
France;Le Mans;Bibliothèque municipale;0186;https://bvmm.irht.cnrs.fr/iiif/2948/manifest
France;Le Mans;Bibliothèque municipale;0371;https://bvmm.irht.cnrs.fr/iiif/3121/manifest
France;Le Mans;Bibliothèque municipale;0519;https://bvmm.irht.cnrs.fr/iiif/3284/manifest
France;Le Mans;Bibliothèque municipale;0688;https://bvmm.irht.cnrs.fr/iiif/3287/manifest
France;Le Mans;Bibliothèque municipale;0700;https://bvmm.irht.cnrs.fr/iiif/3289/manifest
France;Le Mans;Bibliothèque municipale;inc. R.I.A. 063;https://bvmm.irht.cnrs.fr/iiif/3320/manifest
France;Mâcon;Bibliothèque municipale;101;https://bvmm.irht.cnrs.fr/iiif/18815/manifest
France;Melun;Bibliothèque municipale;0010;https://bvmm.irht.cnrs.fr/iiif/4537/manifest
France;Melun;Musée Municipal;inv. 967.47;https://bvmm.irht.cnrs.fr/iiif/4531/manifest
France;Metz;Bibliothèque municipale;0570;https://bvmm.irht.cnrs.fr/iiif/24280/manifest
France;Metz;Bibliothèque municipale;0576;https://bvmm.irht.cnrs.fr/iiif/23148/manifest
France;Metz;Bibliothèque municipale;0598;https://bvmm.irht.cnrs.fr/iiif/23193/manifest
France;Metz;Bibliothèque municipale;0600;https://bvmm.irht.cnrs.fr/iiif/23198/manifest
France;Metz;Bibliothèque municipale;1484;https://bvmm.irht.cnrs.fr/iiif/23251/manifest
France;Metz;Bibliothèque municipale;1581;https://bvmm.irht.cnrs.fr/iiif/23380/manifest
France;Metz;Bibliothèque municipale;1588;https://bvmm.irht.cnrs.fr/iiif/23851/manifest
France;Metz;Bibliothèque municipale;1598;https://bvmm.irht.cnrs.fr/iiif/23852/manifest
France;Nantes;Bibliothèque municipale;0019 (lat. 0019);https://bvmm.irht.cnrs.fr/iiif/4204/manifest
France;Nantes;Bibliothèque municipale;0020 (lat. 0020);https://bvmm.irht.cnrs.fr/iiif/4203/manifest
France;Nantes;Bibliothèque municipale;0021 (lat. 0021);https://bvmm.irht.cnrs.fr/iiif/4202/manifest
France;Nantes;Bibliothèque municipale;0022 (lat. 0022);https://bvmm.irht.cnrs.fr/iiif/4201/manifest
France;Nantes;Bibliothèque municipale;3072;https://bvmm.irht.cnrs.fr/iiif/4297/manifest
France;Nantes;Bibliothèque municipale;3340;https://bvmm.irht.cnrs.fr/iiif/4408/manifest
France;Nantes;Musée Dobrée;0009;https://bvmm.irht.cnrs.fr/iiif/4318/manifest
France;Nantes;Musée Dobrée;0012, t. I;https://bvmm.irht.cnrs.fr/iiif/4321/manifest
France;Nantes;Musée Dobrée;0012, t. II;https://bvmm.irht.cnrs.fr/iiif/4322/manifest
France;Nantes;Musée Dobrée;0013;https://bvmm.irht.cnrs.fr/iiif/4323/manifest
France;Nantes;Musée Dobrée;0030;https://bvmm.irht.cnrs.fr/iiif/4331/manifest
France;Nantes;Musée Dobrée;0031;https://bvmm.irht.cnrs.fr/iiif/4332/manifest
France;Nantes;Musée Dobrée;0033;https://bvmm.irht.cnrs.fr/iiif/4334/manifest
France;Nantes;Musée Dobrée;0034;https://bvmm.irht.cnrs.fr/iiif/4335/manifest
France;Nantes;Musée Dobrée;2005.1.1;https://bvmm.irht.cnrs.fr/iiif/4337/manifest
France;Nantes;Musée Dobrée;impr. 0690.2776;https://bvmm.irht.cnrs.fr/iiif/4308/manifest
France;Nantes;Musée Dobrée;0027;https://bvmm.irht.cnrs.fr/iiif/4328/manifest
France;Nantes;Musée Dobrée;0028;https://bvmm.irht.cnrs.fr/iiif/4329/manifest
France;Nîmes;Bibliothèque municipale;006;https://bvmm.irht.cnrs.fr/iiif/5294/manifest
France;Nîmes;Bibliothèque municipale;008;https://bvmm.irht.cnrs.fr/iiif/5295/manifest
France;Nîmes;Bibliothèque municipale;009;https://bvmm.irht.cnrs.fr/iiif/5296/manifest
France;Paris;Bibliothèque de l'Arsenal;0288;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008104/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0290;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525011578/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0291;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550103847/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0424;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550131995/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0426;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013078h/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0434;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55011051v/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0439;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550130827/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0557;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55006457g/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0562;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505805b/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0565;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550094367/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0569;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009437p/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0575 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009271w/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0575 Bis réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009272b/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0615;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010392r/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0616;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55012863j/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0634;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010382b/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0637;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010383s/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0638;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008559f/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0639;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008564m/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0640;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550057309/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0641;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55005731r/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0644;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010380f/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0645;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010116g/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0647 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55005889s/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0648;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010381w/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0650;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8458140s/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0651;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502553b/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0652;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550058850/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0654 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8596871g/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0655;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550085652/manifest.json
France;Paris;Bibliothèque de l'Arsenal;0656;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550092764/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1174;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010385p/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1175;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008174h/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1185;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55007801k/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1188;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550098895/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1191;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550101151/manifest.json
France;Paris;Bibliothèque de l'Arsenal;1194;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550103864/manifest.json
France;Paris;Bibliothèque de l'Arsenal;2162;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525068833/manifest.json
France;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 01;https://bvmm.irht.cnrs.fr/iiif/22140/manifest
France;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 09;https://bvmm.irht.cnrs.fr/iiif/22139/manifest
France;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 10;https://bvmm.irht.cnrs.fr/iiif/22141/manifest
France;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0105;https://bvmm.irht.cnrs.fr/iiif/5725/manifest
France;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0106;https://bvmm.irht.cnrs.fr/iiif/5726/manifest
France;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0107;https://bvmm.irht.cnrs.fr/iiif/5727/manifest
France;Paris;Bibliothèque nationale de France;fr. 01874;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007441s/manifest.json
France;Paris;Bibliothèque nationale de France;fr. 02224;https://gallica.bnf.fr/iiif/ark:/12148/btv1b85397092/manifest.json
France;Paris;Bibliothèque nationale de France;fr. 05661;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059265h/manifest.json
France;Paris;Bibliothèque nationale de France;fr. 13167;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061586h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00757;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8470209d/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00774A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100361075/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00774B;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036108m/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00774C;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036012z/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00919;https://gallica.bnf.fr/iiif/ark:/12148/btv1b520004510/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00920;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52501620s/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00923;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537589m/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 00924;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496557x/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01073A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90665847/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01079;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036591q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01082;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84516336/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01156A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000466t/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01156B;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502614h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01158;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532608h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01159;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100345449/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01161;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515743q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01162;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100386783/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01168;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496559r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01169;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038461s/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01170;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90764667/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01171;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8455949b/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01173;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502694t/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01175;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527644s/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01176;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8528584r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01178;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013036z/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01179;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8446945q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01181;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8538808p/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01182;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032288x/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01183;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105110980/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01190;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538031d/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01202;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84469449/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01352;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515833p/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01368;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53014820r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01369;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52501939c/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01370;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8453974s/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01380;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100365942/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01391;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52507466f/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01393;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9078133f/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01394;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9066046t/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01400;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032335w/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01403;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84522015/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01405;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326072/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01408;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9065943c/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01412;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100357501/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01414;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020325g/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01427;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680221/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 01429;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447767x/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 05371;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10545022q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 09471;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515749d/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 09472;https://gallica.bnf.fr/iiif/ark:/12148/btv1b54002414v/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 09473;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326055/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 09474;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550093038/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 09477;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52510074b/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10433;https://gallica.bnf.fr/iiif/ark:/12148/btv1b85388041/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10491;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427237h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10526;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105157445/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10527;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9078403b/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10532;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427228j/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10533;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10318624f/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10536;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9066070g/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10538;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10539;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038211z/manifest.json
