Pays;Ville;Etablissement;Cote;Lien IIIF
France;Paris;Bibliothèque nationale de France;lat. 10548;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549444b/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10558;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447764p/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10561;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036304k/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10565;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538047h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10567;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380373/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 10568;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538036n/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13235;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036284h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13260;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90658201/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13261;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036640k/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13263;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9068094h/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13269;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036619c/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13277;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038638f/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13279;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10509406b/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13283;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036620r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13294;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034543v/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13295;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034545r/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13298;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 13305;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537587q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 14826;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90778999/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 14830;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037191j/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 18014;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8449684q/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 18015;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105375885/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 18017;https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 18021;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000515v/manifest.json
France;Paris;Bibliothèque nationale de France;lat. 18025;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9067961x/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. fr. 28877;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525070859/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0082;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035936n/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0083;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0215;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036821z/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0302;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502484n/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0385;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033580t/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0392;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326038/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0588;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8555843r/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0592;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033268f/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0688;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100383478/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0841;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038346t/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0894;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020246c/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 1416;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105094102/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3027;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84328965/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3055;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525095563/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3090;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515741t/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3093;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84496839/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3107;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032954j/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3109;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035303s/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3110;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509634r/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3111;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509627p/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3112;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8451104r/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3113;https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005168/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3114;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509693s/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3115;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008032/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3116;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509697k/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3117;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037275w/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3118;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036467s/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3119;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100373758/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3120;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515740c/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3134;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000424g/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3187;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447775g/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3188;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452807q/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3190;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528084/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3191;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3194;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000324z/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3196;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035924b/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3197;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105154676/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3197 (Miniature);https://gallica.bnf.fr/iiif/ark:/12148/btv1b105154659/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3200;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037130m/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3201;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000319s/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3203;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038542s/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3204;https://gallica.bnf.fr/iiif/ark:/12148/btv1b60004499/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3208;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452814v/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3209;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528158/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3210;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532602t/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3213;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528173/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3214;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452837v/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3217;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452820k/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3226;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532604q/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3229;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528299/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3234;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528262/manifest.json
France;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3244;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8571085n/manifest.json
France;Paris;Bibliothèque nationale de France;Smith-Lesouëf 24;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105222685/manifest.json
France;Paris;IRHT, Collections privées;CP 0008;https://bvmm.irht.cnrs.fr/iiif/22221/manifest
France;Paris;IRHT, Collections privées;CP 0017;https://bvmm.irht.cnrs.fr/iiif/22371/manifest
France;Paris;IRHT, Collections privées;CP 0450;https://bvmm.irht.cnrs.fr/iiif/20202/manifest
France;Paris;IRHT, Collections privées;CP 0451;https://bvmm.irht.cnrs.fr/iiif/20203/manifest
France;Paris;IRHT, Collections privées;CP 0452;https://bvmm.irht.cnrs.fr/iiif/20204/manifest
France;Paris;IRHT, Collections privées;CP 0600;https://bvmm.irht.cnrs.fr/iiif/23555/manifest
France;Paris;Musée des Arts décoratifs;inv. 40342;https://bvmm.irht.cnrs.fr/iiif/18616/manifest
France;Paris;Musée des Arts décoratifs;inv. 40343;https://bvmm.irht.cnrs.fr/iiif/18617/manifest
France;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0035;https://bvmm.irht.cnrs.fr/iiif/19008/manifest
France;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0036;https://bvmm.irht.cnrs.fr/iiif/19009/manifest
France;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0037;https://bvmm.irht.cnrs.fr/iiif/19010/manifest
France;Provins;Bibliothèque municipale;020;https://bvmm.irht.cnrs.fr/iiif/4243/manifest
France;Provins;Bibliothèque municipale;021;https://bvmm.irht.cnrs.fr/iiif/4244/manifest
France;Provins;Bibliothèque municipale;022;https://bvmm.irht.cnrs.fr/iiif/4281/manifest
France;Provins;Bibliothèque municipale;023;https://bvmm.irht.cnrs.fr/iiif/4247/manifest
France;Provins;Bibliothèque municipale;024;https://bvmm.irht.cnrs.fr/iiif/4249/manifest
France;Provins;Bibliothèque municipale;inc. 010;https://bvmm.irht.cnrs.fr/iiif/4265/manifest
France;Reims;Bibliothèque municipale;0358 (C. 205);https://bvmm.irht.cnrs.fr/iiif/2406/manifest
France;Reims;Bibliothèque municipale;0359 (N. Fonds);https://bvmm.irht.cnrs.fr/iiif/2407/manifest
France;Reims;Bibliothèque municipale;2446;https://bvmm.irht.cnrs.fr/iiif/17975/manifest
France;Reims;Bibliothèque municipale;2788;https://bvmm.irht.cnrs.fr/iiif/5271/manifest
France;Rennes;Bibliothèque municipale;0027;https://bvmm.irht.cnrs.fr/iiif/5194/manifest
France;Rennes;Bibliothèque municipale;0028;https://bvmm.irht.cnrs.fr/iiif/5195/manifest
France;Rennes;Bibliothèque municipale;0029;https://bvmm.irht.cnrs.fr/iiif/5196/manifest
France;Rennes;Bibliothèque municipale;0030;https://bvmm.irht.cnrs.fr/iiif/5197/manifest
France;Rennes;Bibliothèque municipale;0031;https://bvmm.irht.cnrs.fr/iiif/5198/manifest
France;Rennes;Bibliothèque municipale;0032;https://bvmm.irht.cnrs.fr/iiif/5199/manifest
France;Rennes;Bibliothèque municipale;0035;https://bvmm.irht.cnrs.fr/iiif/5200/manifest
France;Rennes;Bibliothèque municipale;0036;https://bvmm.irht.cnrs.fr/iiif/5201/manifest
France;Rennes;Bibliothèque municipale;0037;https://bvmm.irht.cnrs.fr/iiif/5221/manifest
France;Rennes;Bibliothèque municipale;1219;https://bvmm.irht.cnrs.fr/iiif/5090/manifest
France;Rennes;Bibliothèque municipale;1277;https://bvmm.irht.cnrs.fr/iiif/5225/manifest
France;Rennes;Bibliothèque municipale;1334;https://bvmm.irht.cnrs.fr/iiif/5226/manifest
France;Rennes;Bibliothèque municipale;1335;https://bvmm.irht.cnrs.fr/iiif/5227/manifest
France;Rennes;Bibliothèque municipale;1509;https://bvmm.irht.cnrs.fr/iiif/5228/manifest
France;Rennes;Bibliothèque municipale;1510;https://bvmm.irht.cnrs.fr/iiif/5229/manifest
France;Rennes;Bibliothèque municipale;1512;https://bvmm.irht.cnrs.fr/iiif/5230/manifest
France;Rennes;Bibliothèque municipale;1557;https://bvmm.irht.cnrs.fr/iiif/5231/manifest
France;Rennes;Bibliothèque municipale;1558;https://bvmm.irht.cnrs.fr/iiif/5232/manifest
France;Rennes;Bibliothèque municipale;1588;https://bvmm.irht.cnrs.fr/iiif/5233/manifest
France;Rennes;Bibliothèque municipale;1637;https://bvmm.irht.cnrs.fr/iiif/5234/manifest
France;Rennes;Bibliothèque municipale;1685;https://bvmm.irht.cnrs.fr/iiif/5235/manifest
France;Rennes;Bibliothèque municipale;1696;https://bvmm.irht.cnrs.fr/iiif/5236/manifest
France;Rennes;Bibliothèque municipale;HP 0768;https://bvmm.irht.cnrs.fr/iiif/17667/manifest
France;Rodez;Bibliothèque de la Société des lettres de l'Aveyron;001;https://bvmm.irht.cnrs.fr/iiif/3579/manifest
France;Rodez;Bibliothèque municipale;0138;https://bvmm.irht.cnrs.fr/iiif/2868/manifest
France;Rouen;Musée des Beaux-Arts;AG.1975.4.5839;https://bvmm.irht.cnrs.fr/iiif/20463/manifest
France;Rouen;Musée des Beaux-Arts;AG.1975.4.5840;https://bvmm.irht.cnrs.fr/iiif/20464/manifest
France;Saumur;Château-Musée;0002;https://bvmm.irht.cnrs.fr/iiif/1377/manifest
France;Saumur;Château-Musée;inc. 0040;https://bvmm.irht.cnrs.fr/iiif/1373/manifest
France;Sées;Archives diocésaines;026 (A-7);https://bvmm.irht.cnrs.fr/iiif/23919/manifest
France;Solesmes;Bibliothèque de l'abbaye Saint-Pierre;204;https://bvmm.irht.cnrs.fr/iiif/3650/manifest
France;Strasbourg;Bibliothèque du Grand Séminaire;0739;https://bvmm.irht.cnrs.fr/iiif/2674/manifest
France;Tonnerre;Bibliothèque municipale;01 (01);https://bvmm.irht.cnrs.fr/iiif/24224/manifest
France;Toulouse;Bibliothèque municipale;0129;https://bvmm.irht.cnrs.fr/iiif/1554/manifest
France;Toulouse;Bibliothèque municipale;0130;https://bvmm.irht.cnrs.fr/iiif/511/manifest
France;Toulouse;Bibliothèque municipale;0131;https://bvmm.irht.cnrs.fr/iiif/1555/manifest
France;Toulouse;Bibliothèque municipale;0132;https://bvmm.irht.cnrs.fr/iiif/512/manifest
France;Toulouse;Bibliothèque municipale;0133;https://bvmm.irht.cnrs.fr/iiif/513/manifest
France;Toulouse;Bibliothèque municipale;0135;https://bvmm.irht.cnrs.fr/iiif/515/manifest
France;Toulouse;Bibliothèque municipale;0136;https://bvmm.irht.cnrs.fr/iiif/517/manifest
France;Toulouse;Bibliothèque municipale;0137;https://bvmm.irht.cnrs.fr/iiif/518/manifest
France;Toulouse;Bibliothèque municipale;0138;https://bvmm.irht.cnrs.fr/iiif/519/manifest
France;Toulouse;Bibliothèque municipale;0143;https://bvmm.irht.cnrs.fr/iiif/523/manifest
France;Toulouse;Bibliothèque municipale;2842;https://bvmm.irht.cnrs.fr/iiif/700/manifest
France;Toulouse;Bibliothèque municipale;2881;https://bvmm.irht.cnrs.fr/iiif/702/manifest
France;Toulouse;Bibliothèque municipale;2882;https://bvmm.irht.cnrs.fr/iiif/703/manifest
France;Toulouse;Bibliothèque municipale;inc. Paris 0149;https://bvmm.irht.cnrs.fr/iiif/1193/manifest
France;Toulouse;Musée Saint-Raymond;PM31000783;https://bvmm.irht.cnrs.fr/iiif/1429/manifest
France;Tournus;Hôtel-Dieu - Musée Greuze;inv. 82.1206;https://bvmm.irht.cnrs.fr/iiif/19465/manifest
France;Tours;Bibliothèque municipale;2273 A;https://bvmm.irht.cnrs.fr/iiif/8550/manifest
France;Tours;Bibliothèque municipale;2273 B;https://bvmm.irht.cnrs.fr/iiif/8551/manifest
France;Versailles;Bibliothèque municipale;0845 (168 G);https://bvmm.irht.cnrs.fr/iiif/5672/manifest
France;Versailles;Bibliothèque municipale;1195 (171 M);https://bvmm.irht.cnrs.fr/iiif/5674/manifest
France;Versailles;Bibliothèque municipale;1399 (172 M);https://bvmm.irht.cnrs.fr/iiif/5685/manifest
France;Versailles;Bibliothèque municipale;1403 (173 M);https://bvmm.irht.cnrs.fr/iiif/5677/manifest
France;Versailles;Bibliothèque municipale;1454 (047 M);https://bvmm.irht.cnrs.fr/iiif/5679/manifest
France;Versailles;Bibliothèque municipale;1686 (139 M);https://bvmm.irht.cnrs.fr/iiif/5682/manifest
France;Versailles;Bibliothèque municipale;1687 (140 M);https://bvmm.irht.cnrs.fr/iiif/5683/manifest
France;Versailles;Bibliothèque municipale;1688 (141 M);https://bvmm.irht.cnrs.fr/iiif/5684/manifest
