"Manuscript H-ID","repository_key (Organisation) H-ID","Short name / acronym",Country(ies),idno,"iiif manifest",Digitization-type
163,739655,"Brugge, Openbare Bibliotheek Brugge (Biekorf)",Belgium,"Ms. 321",https://sharedcanvas.be/IIIF/manifests/B_OB_SVC_MS012,
164,739655,"Brugge, Openbare Bibliotheek Brugge (Biekorf)",Belgium,"Ms. 329",https://sharedcanvas.be/IIIF/manifests/B_OB_MS329,
625,740266,"Praha, Klášter premonstrátů na Strahově","Czech Republic","DG IV 01",https://collectiones.manuscriptorium.com/assorted/AIPDIG/KKPS__/6/AIPDIG-KKPS__DG_IV_1_____3Z3XO66-cs/,
631,740277,"Praha, Knihovna Národního muzea","Czech Republic",XIII.G.54,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NMP___/8/AIPDIG-NMP___XIII_G_54___39LGU58-cs/,
633,740277,"Praha, Knihovna Národního muzea","Czech Republic",XVI.G.77,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NMP___/D/AIPDIG-NMP___XVI_G_77____2H3QQHD-cs/,
847,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 15",https://digital.dombibliothek-koeln.de/i3f/v20/548112/manifest,
1093,739502,"Madrid, Biblioteca Nacional de España",Spain,"Vitr. 24-01",https://collectiones.manuscriptorium.com/assorted/BNE___/NLS___/6/BNE___-NLS___VITR_024_0014CO1ZM6-es/,
1107,739503,"Madrid, Real Biblioteca",Spain,II/2099,https://collectiones.manuscriptorium.com/assorted/PNES__/PNES__/A/PNES__-PNES__II_2099_____1SFA4YA-es/,
1109,739503,"Madrid, Real Biblioteca",Spain,II/2101,https://collectiones.manuscriptorium.com/assorted/PNES__/PNES__/6/PNES__-PNES__II_2101_____382A9Y6-es/,
1111,739503,"Madrid, Real Biblioteca",Spain,II/2100,https://collectiones.manuscriptorium.com/assorted/PNES__/PNES__/0/PNES__-PNES__II_2100_____3L6PHR0-es/,
1112,739503,"Madrid, Real Biblioteca",Spain,II/Tesoro,https://rbdigital.realbiblioteca.es/files/manifests/II-Tesoro.json?manifest=https://rbdigital.realbiblioteca.es/files/manifests/II-Tesoro.json,
1190,739519,"Ambierle, Musée Alice Taverne",France,"inv. AR 501.01",https://bvmm.irht.cnrs.fr/iiif/35490/manifest,
1221,739521,"Angers, Bibliothèque municipale",France,"0125 (0117)",https://api.irht.cnrs.fr/ark:/63955/fmda103awmlf/manifest.json,
1222,739521,"Angers, Bibliothèque municipale",France,"0126 (0118)",https://api.irht.cnrs.fr/ark:/63955/f6jyt2xsy11a/manifest.json,
1225,739521,"Angers, Bibliothèque municipale",France,"0129 (0121)",https://api.irht.cnrs.fr/ark:/63955/fd1albaqhuqb/manifest.json,
1226,739521,"Angers, Bibliothèque municipale",France,"0130 (0122)",https://api.irht.cnrs.fr/ark:/63955/f5xedb1ak5h1/manifest.json,
1227,739521,"Angers, Bibliothèque municipale",France,"0131 (0123)",https://api.irht.cnrs.fr/ark:/63955/f901kx41vx7z/manifest.json,
1228,739521,"Angers, Bibliothèque municipale",France,"0132 (0124)",https://api.irht.cnrs.fr/ark:/63955/fsmeqwtphaqf/manifest.json,
1273,739528,"Arras, Bibliothèque municipale",France,"0782 (1023)",https://bvmm.irht.cnrs.fr/iiif/34421/manifest,
1276,739528,"Arras, Bibliothèque municipale",France,"0786 (imprimé)",https://api.irht.cnrs.fr/ark:/63955/fwxxkb50yi4m/manifest.json,
1277,739528,"Arras, Bibliothèque municipale",France,"0787 (0521)",https://bvmm.irht.cnrs.fr/iiif/35425/manifest,
1278,739528,"Arras, Bibliothèque municipale",France,"0789 (0515)",https://bvmm.irht.cnrs.fr/iiif/35429/manifest,
1280,739528,"Arras, Bibliothèque municipale",France,"0791 (0536)",https://bvmm.irht.cnrs.fr/iiif/35430/manifest,
1281,739528,"Arras, Bibliothèque municipale",France,"0792 (0533)",https://bvmm.irht.cnrs.fr/iiif/35431/manifest,
1282,739528,"Arras, Bibliothèque municipale",France,"0793 (0540)",https://bvmm.irht.cnrs.fr/iiif/35446/manifest,
1284,739528,"Arras, Bibliothèque municipale",France,"0795 (0545)",https://bvmm.irht.cnrs.fr/iiif/35447/manifest,
1287,739528,"Arras, Bibliothèque municipale",France,"0892 (0767)",https://bvmm.irht.cnrs.fr/iiif/35471/manifest,
1291,739528,"Arras, Bibliothèque municipale",France,"0904 (0231)",https://bvmm.irht.cnrs.fr/iiif/34460/manifest,
1292,739528,"Arras, Bibliothèque municipale",France,"0906 (0240)",https://bvmm.irht.cnrs.fr/iiif/34483/manifest,
1293,739528,"Arras, Bibliothèque municipale",France,"0915 (0249)",https://bvmm.irht.cnrs.fr/iiif/34462/manifest,
1307,739529,"Arras, Musée diocésain",France,601,https://bvmm.irht.cnrs.fr/iiif/35127/manifest,
1363,739540,"Bailleul, Musée Benoît de Puydt",France,"Inv. 992.7.1",https://api.irht.cnrs.fr/ark:/63955/fvn9ir4r2b50/manifest.json,
1364,739540,"Bailleul, Musée Benoît de Puydt",France,"Inv. 992.7.3",https://api.irht.cnrs.fr/ark:/63955/foyi2ng1rcnk/manifest.json,
1397,739547,"Beaune, Archives hospitalières",France,"non coté [9]",https://bvmm.irht.cnrs.fr/iiif/23188/manifest,
1408,739551,"Besançon, Archives départementales du Doubs",France,MS4,https://api.irht.cnrs.fr/ark:/63955/fx5fcbrrd91n/manifest.json,
1414,739552,"Besançon, Bibliothèque municipale",France,125,https://api.irht.cnrs.fr/ark:/63955/fw69vriwss0q/manifest.json,
1417,739552,"Besançon, Bibliothèque municipale",France,136,https://api.irht.cnrs.fr/ark:/63955/fk19qd9ya3m1/manifest.json,
1421,739552,"Besançon, Bibliothèque municipale",France,144,https://api.irht.cnrs.fr/ark:/63955/fv2stajibrle/manifest.json,
1423,739552,"Besançon, Bibliothèque municipale",France,147,https://api.irht.cnrs.fr/ark:/63955/ffetzmpt57r9/manifest.json,
1426,739552,"Besançon, Bibliothèque municipale",France,151,https://api.irht.cnrs.fr/ark:/63955/f5z0k3m4y6da/manifest.json,
1449,739558,"Bordeaux, Bibliothèque municipale",France,92,https://bvmm.irht.cnrs.fr/iiif/3900/manifest,"double page"
1450,739558,"Bordeaux, Bibliothèque municipale",France,93,https://bvmm.irht.cnrs.fr/iiif/3899/manifest,"double page"
1452,739558,"Bordeaux, Bibliothèque municipale",France,95,https://bvmm.irht.cnrs.fr/iiif/3897/manifest,"double page"
1478,739564,"Brest, Bibliothèque municipale",France,1,https://api.irht.cnrs.fr/ark:/63955/f56tdegsebif/manifest.json,
1493,739569,"Caen, Musée des Beaux-Arts",France,FMM.240,https://api.irht.cnrs.fr/ark:/63955/fal36xrgmew4/manifest.json,
1500,739571,"Cambrai, Archives diocésaines",France,"ms. non côté [1]",https://api.irht.cnrs.fr/ark:/63955/fbmmpiwpsviu/manifest.json,
1568,739579,"Chambéry, Bibliothèque municipale",France,1,https://bvmm.irht.cnrs.fr/iiif/34187/manifest,"double page"
1569,739579,"Chambéry, Bibliothèque municipale",France,3,https://bvmm.irht.cnrs.fr/iiif/34189/manifest,"double page"
1570,739580,"Chambéry, Musée savoisien",France,"inv. 977-1-1",https://bvmm.irht.cnrs.fr/iiif/35396/manifest,
1571,739580,"Chambéry, Musée savoisien",France,"inv. D. 241",https://bvmm.irht.cnrs.fr/iiif/35397/manifest,
1577,739581,"Chantilly, Bibliothèque et archives du musée Condé",France,"0064 (1671)",https://api.irht.cnrs.fr/ark:/63955/f710atcmknze/manifest.json,
1584,739581,"Chantilly, Bibliothèque et archives du musée Condé",France,"0072 (1119)",https://api.irht.cnrs.fr/ark:/63955/fkfag1fua19c/manifest.json,
1586,739581,"Chantilly, Bibliothèque et archives du musée Condé",France,"0074 (1088)",https://api.irht.cnrs.fr/ark:/63955/fp139oc9m6k9/manifest.json,
1587,739581,"Chantilly, Bibliothèque et archives du musée Condé",France,"0075 (1140)",https://api.irht.cnrs.fr/ark:/63955/frdw7702qowd/manifest.json,
1588,739581,"Chantilly, Bibliothèque et archives du musée Condé",France,"0076 (1362)",https://api.irht.cnrs.fr/ark:/63955/flv2davjkwc7/manifest.json,
1626,739584,"Chartres, Bibliothèque municipale",France,1720,https://api.irht.cnrs.fr/ark:/63955/fe5gi07zwl88/manifest.json,
1653,739590,"Cherbourg, Bibliothèque municipale",France,5,https://api.irht.cnrs.fr/ark:/63955/fq1m6hnks59z/manifest.json,
1679,739594,"Colmar, Bibliothèque municipale",France,"0350 (713)",https://api.irht.cnrs.fr/ark:/63955/f6ofbe3u19od/manifest.json,
1742,739604,"Dreux, Musée Marcel Dessal",France,"non coté 03",https://api.irht.cnrs.fr/ark:/63955/fsfgik8tb489/manifest.json,
1820,739620,"Le Mans, Bibliothèque municipale",France,129,https://api.irht.cnrs.fr/ark:/63955/fjmkbaqk4cz9/manifest.json,
1821,739620,"Le Mans, Bibliothèque municipale",France,131,https://api.irht.cnrs.fr/ark:/63955/fxx0jovib10p/manifest.json,
1822,739620,"Le Mans, Bibliothèque municipale",France,135,https://api.irht.cnrs.fr/ark:/63955/foa0nk35zrrx/manifest.json,
1823,739620,"Le Mans, Bibliothèque municipale",France,138,https://api.irht.cnrs.fr/ark:/63955/fmjv3b5qu52f/manifest.json,
1824,739620,"Le Mans, Bibliothèque municipale",France,139,https://api.irht.cnrs.fr/ark:/63955/fa9pi39155po/manifest.json,
1825,739620,"Le Mans, Bibliothèque municipale",France,140,https://api.irht.cnrs.fr/ark:/63955/favsmsyl80ui/manifest.json,
1826,739620,"Le Mans, Bibliothèque municipale",France,145,https://api.irht.cnrs.fr/ark:/63955/fb3a9l8yb7hb/manifest.json,
1827,739620,"Le Mans, Bibliothèque municipale",France,150,https://api.irht.cnrs.fr/ark:/63955/fhy18mv4cts3/manifest.json,
1828,739620,"Le Mans, Bibliothèque municipale",France,159,https://api.irht.cnrs.fr/ark:/63955/fzusdqfk0nlk/manifest.json,
1830,739620,"Le Mans, Bibliothèque municipale",France,363,https://api.irht.cnrs.fr/ark:/63955/f4vei6zsu99q/manifest.json,
1965,739647,"Meaux, Bibliothèque municipale",France,134,https://api.irht.cnrs.fr/ark:/63955/fuue6jk90hda/manifest.json,
1991,739653,"Montbrison, Musée d'Allard",France,"ms. A",https://bvmm.irht.cnrs.fr/iiif/34936/manifest,
1992,739653,"Montbrison, Musée d'Allard",France,"ms. B",https://bvmm.irht.cnrs.fr/iiif/34951/manifest,
1993,739653,"Montbrison, Musée d'Allard",France,"ms. C",https://bvmm.irht.cnrs.fr/iiif/34952/manifest,
1994,739653,"Montbrison, Musée d'Allard",France,"ms. D",https://bvmm.irht.cnrs.fr/iiif/34953/manifest,
2021,739660,"Moûtiers, Musée de l'académie de la Val d'Isère",France,2,https://api.irht.cnrs.fr/ark:/63955/f87grozudi7a/manifest.json,
2022,739661,"Mulhouse, Bibliothèque municipale",France,AW02,https://api.irht.cnrs.fr/ark:/63955/f9gyma9hvfws/manifest.json,
2023,739661,"Mulhouse, Bibliothèque municipale",France,AW03,https://api.irht.cnrs.fr/ark:/63955/fmikse3w4xam/manifest.json,
2044,739668,"Nantes, Bibliothèque municipale",France,"0018 (lat. 0018)",https://bvmm.irht.cnrs.fr/iiif/4394/manifest,
2097,739681,"Paris, Bibliothèque de l'Assemblée Nationale",France,11,https://api.irht.cnrs.fr/ark:/63955/fk5xajks1num/manifest.json,
2105,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0001",https://api.irht.cnrs.fr/ark:/63955/fiqjdxvppyn7/manifest.json,
2106,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0003",https://api.irht.cnrs.fr/ark:/63955/fgn5q71eyjzs/manifest.json,
2107,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0055",https://api.irht.cnrs.fr/ark:/63955/fjwepxnmsf1r/manifest.json,
2108,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0056",https://api.irht.cnrs.fr/ark:/63955/f48ey0naraqn/manifest.json,
2109,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0057",https://api.irht.cnrs.fr/ark:/63955/fg569gnq1om4/manifest.json,
2110,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0058",https://api.irht.cnrs.fr/ark:/63955/fl7dlm7q2r13/manifest.json,
2111,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0059",https://api.irht.cnrs.fr/ark:/63955/f1wbjlzwcy4q/manifest.json,
2112,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0060",https://api.irht.cnrs.fr/ark:/63955/ff7sinho1gr9/manifest.json,
2113,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0061",https://api.irht.cnrs.fr/ark:/63955/f52nsitpr2qp/manifest.json,
2114,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0062",https://api.irht.cnrs.fr/ark:/63955/f6o5lx34ft3j/manifest.json,
2115,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0063",https://api.irht.cnrs.fr/ark:/63955/fhpr64au12j0/manifest.json,
2116,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0064",https://api.irht.cnrs.fr/ark:/63955/ferdsmq78dwy/manifest.json,
2117,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0065",https://api.irht.cnrs.fr/ark:/63955/ftbnkk4ds2l1/manifest.json,
2118,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0066",https://api.irht.cnrs.fr/ark:/63955/fovorb6v8tov/manifest.json,
2119,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0067",https://api.irht.cnrs.fr/ark:/63955/fzi5y7y1zbmc/manifest.json,
2120,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0068",https://api.irht.cnrs.fr/ark:/63955/fnau6bws27yf/manifest.json,
2121,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0069",https://api.irht.cnrs.fr/ark:/63955/ffhdocdb9wcp/manifest.json,
2122,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0070",https://api.irht.cnrs.fr/ark:/63955/fv0zocihijxg/manifest.json,
2123,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0071",https://api.irht.cnrs.fr/ark:/63955/f992f3w4td0c/manifest.json,
2124,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0072",https://api.irht.cnrs.fr/ark:/63955/fcbi9duqy0ok/manifest.json,
2125,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0073",https://api.irht.cnrs.fr/ark:/63955/fqkmyfgk73x5/manifest.json,
2126,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0082",https://api.irht.cnrs.fr/ark:/63955/fm7tia5f07i3/manifest.json,
2127,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0085",https://api.irht.cnrs.fr/ark:/63955/f7eli7j5ox29/manifest.json,
2128,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0094",https://api.irht.cnrs.fr/ark:/63955/fzni7lqgohpg/manifest.json,
2129,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0095",https://api.irht.cnrs.fr/ark:/63955/fazadmeeqdhk/manifest.json,
2130,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0130",https://api.irht.cnrs.fr/ark:/63955/fe8ikf55gj35/manifest.json,
2131,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0136",https://api.irht.cnrs.fr/ark:/63955/fixaqkp61uvx/manifest.json,
2132,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0137",https://api.irht.cnrs.fr/ark:/63955/f3s3jusk4b4j/manifest.json,
2133,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0138",https://api.irht.cnrs.fr/ark:/63955/ftzur4m7euu3/manifest.json,
2134,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0150",https://api.irht.cnrs.fr/ark:/63955/faylxqfawb9t/manifest.json,
2135,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0158",https://api.irht.cnrs.fr/ark:/63955/f870m4utw1w1/manifest.json,
2136,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0159",https://api.irht.cnrs.fr/ark:/63955/f1bvycbwlr9d/manifest.json,
2137,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0160",https://api.irht.cnrs.fr/ark:/63955/f7kdkt02kfva/manifest.json,
2138,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0161",https://api.irht.cnrs.fr/ark:/63955/fl6y5j3p8jq5/manifest.json,
2139,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0162",https://api.irht.cnrs.fr/ark:/63955/fc9vkhpmc2hx/manifest.json,
2140,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0165",https://api.irht.cnrs.fr/ark:/63955/f9w6227pj0x9/manifest.json,
2141,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0167",https://api.irht.cnrs.fr/ark:/63955/fljl1vn8hc51/manifest.json,
2142,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0170",https://api.irht.cnrs.fr/ark:/63955/f5rta8lpi3il/manifest.json,
2143,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Mn.Mas 0171",https://api.irht.cnrs.fr/ark:/63955/fa8zl5enqvij/manifest.json,
2144,739682,"Paris, Bibliothèque de l'Ecole des Beaux-Arts",France,"Ms. 0478",https://api.irht.cnrs.fr/ark:/63955/f2j2o6ibo3am/manifest.json,
