"Manuscript H-ID","repository_key (Organisation) H-ID","Short name / acronym",Country(ies),idno,"iiif manifest",Digitization-type
734351,740204,"Philadelphia, University of Pennsylvania, Kislak Center for Special Collections, Rare Books and Manuscripts",USA,"Ms. Codex 2030",https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3th8bt7x/manifest,"single page"
734356,740204,"Philadelphia, University of Pennsylvania, Kislak Center for Special Collections, Rare Books and Manuscripts",USA,"Ms. Codex 1869",https://colenda.library.upenn.edu/phalt/iiif/2/81431-p30863c06/manifest,"single page"
734360,739528,"Arras, Bibliothèque municipale",France,1968,https://bvmm.irht.cnrs.fr/iiif/33902/manifest,"double page"
734367,739668,"Nantes, Bibliothèque municipale",France,3718,https://bvmm.irht.cnrs.fr/iiif/34455/manifest,"double page"
734371,740294,"Aubervilliers, IRHT, Manuscrits",France,"fragm. 5",https://bvmm.irht.cnrs.fr/iiif/34426/manifest,
737981,740368,"Heidelberg, Universitätsbibliothek",Germany,"Cod. Sal. IXf",https://digi.ub.uni-heidelberg.de/diglit/iiif/salIXf/manifest,
738982,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 17",https://digital.dombibliothek-koeln.de/i3f/v20/548114/manifest,
738983,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 22",https://digital.dombibliothek-koeln.de/i3f/v20/548119/manifest,
738985,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 23",https://digital.dombibliothek-koeln.de/i3f/v20/548120/manifest,
738986,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 25",https://digital.dombibliothek-koeln.de/i3f/v20/548122/manifest,
738987,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 18",https://digital.dombibliothek-koeln.de/i3f/v20/548115/manifest,
738988,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 19",https://digital.dombibliothek-koeln.de/i3f/v20/548116/manifest,
738989,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 21",https://digital.dombibliothek-koeln.de/i3f/v20/548118/manifest,
738990,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 20",https://digital.dombibliothek-koeln.de/i3f/v20/548117/manifest,
738991,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 27",https://digital.dombibliothek-koeln.de/i3f/v20/548124/manifest,
739137,739434,"Angers, Archives départementales de Maine-et-Loire",France,"Ms. 5 (S 50)",https://bvmm.irht.cnrs.fr/iiif/35542/manifest,
739138,739521,"Angers, Bibliothèque municipale",France,3150,https://api.irht.cnrs.fr/ark:/63955/fs0hocf4p909/manifest.json,
739153,739522,"[current whereabouts unknown]",,Inconnu,https://bvmm.irht.cnrs.fr/iiif/34454/manifest,
739201,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS18,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/71/manifest.json,
739202,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 30",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/77/manifest.json,
739203,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 31",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/50/manifest.json,
739204,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 36",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/56/manifest.json,
739205,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 43",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/137/manifest.json,
739206,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 45",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/80/manifest.json,
739207,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 46",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/107/manifest.json,
739208,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 47",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/131/manifest.json,
739209,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 48",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/38/manifest.json,
739210,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 50",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/140/manifest.json,
739211,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS24,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/74/manifest.json,
739212,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS25,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/47/manifest.json,
739213,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS26,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/50/manifest.json,
739214,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS38,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/38/manifest.json,
739215,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,MS42,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll180/119/manifest.json,
739216,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 25",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/62/manifest.json,
739217,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 28",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/20/manifest.json,
739218,740176,"Minneapolis, University of Minnesota Libraries, Special Collections and Rare Books",USA,"Ege Manuscript 29",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll210/134/manifest.json,
739219,740368,"Heidelberg, Universitätsbibliothek",Germany,"Cod. Sal. IXe",https://digi.ub.uni-heidelberg.de/diglit/iiif/salIXe/manifest,
740456,740455,"Brno, Moravská galerie Brno","Czech Republic","Inv. No. ST Rkp B 9563/22066",https://collectiones.manuscriptorium.com/assorted/AIPDIG/MGB___/0/AIPDIG-MGB___INVCB95632200R4KPI0-cs/,
740489,740266,"Praha, Klášter premonstrátů na Strahově","Czech Republic","DD V 35",https://collectiones.manuscriptorium.com/assorted/AIPDIG/KKPS__/C/AIPDIG-KKPS__DD_V_35_____2Y7LJNC-cs/,
740499,740498,"Praha, Národní knihovna České republiky","Czech Republic",VI.D.25,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/7/AIPDIG-NKCR__VI_D_25_____3BW7SR7-cs/,
740505,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.F.198,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/4/AIPDIG-NKCR__XXIII_F_198_2OWPN04-cs/,
740516,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.H.22,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/6/AIPDIG-NKCR__XXIII_H_22__0860EY6-cs/,
740524,740523,"Alba Iulia, Biblioteca Naţională a României-Filiala Batthyaneum",Romania,"Ms III 87",https://collectiones.manuscriptorium.com/assorted/NLR___/NLORB_/C/NLR___-NLORB_MS_III_87___1R3K22C-ro/,
740533,740531,"Toruń, Biblioteka Uniwersytecka w Toruń",Poland,"Rps 85/I",https://collectiones.manuscriptorium.com/assorted/TORUN_/BUT___/F/TORUN_-BUT___RPS_85_I____21EO2LF-pl/,
740536,740534,"Vyšší Brod, Klášterní Knihovna","Czech Republic","sign. XXXVI",https://collectiones.manuscriptorium.com/assorted/AIPDIG/CKVB__/9/AIPDIG-CKVB__XXXVII______20K54D9-cs/,
740539,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 050b",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/C/AIPDIG-ZMP___510_B_050B__3CG8ZKC-cs/,
740540,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 018",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/D/AIPDIG-ZMP___510_B_018___0TFYKID-cs/,
740541,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 016",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/A/AIPDIG-ZMP___510_B_016___3H7PQQA-cs/,
740542,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 050a",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/6/AIPDIG-ZMP___510_B_050A__1K66576-cs/,
740543,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 050d",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/9/AIPDIG-ZMP___510_B_050D__0PYDW39-cs/,
740544,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 017",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/C/AIPDIG-ZMP___510_B_017___3BLV6JC-cs/,
740545,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 029",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/8/AIPDIG-ZMP___510_B_029___1ZSXKN8-cs/,
740546,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 050c",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/A/AIPDIG-ZMP___510_B_050C__36ULJDA-cs/,
740547,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 034",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/4/AIPDIG-ZMP___510_B_034___0CWE204-cs/,
740548,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 A 031",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/B/AIPDIG-ZMP___510_A_031___0M3BNXB-cs/,
740549,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 A 030",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/D/AIPDIG-ZMP___510_A_030___1GONGKD-cs/,
740551,740244,"Brno, Moravská zemská knihovna v Brně","Czech Republic",RKP-0820.800,https://collectiones.manuscriptorium.com/assorted/MZK___/MZKB__/E/MZK___-MZKB__RKP_0820_8002N0XE2E-xx/,
740564,740537,"Plzeň, Knihovna Západočeského muzea v Plzni","Czech Republic","510 B 025",https://collectiones.manuscriptorium.com/assorted/AIPDIG/ZMP___/3/AIPDIG-ZMP___510_B_025___24LUT13-cs/,
740572,740498,"Praha, Národní knihovna České republiky","Czech Republic","Osek 64",https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/0/AIPDIG-NKCR__OSEK_64_____46OT3V0-cs/,
740574,740498,"Praha, Národní knihovna České republiky","Czech Republic",Osek.65,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/6/AIPDIG-NKCR__OSEK_65_____2BVE4Y6-cs/,
740579,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.F.197,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/5/AIPDIG-NKCR__XXIII_F_197_076XW55-cs/,
740581,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.G.88,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/4/AIPDIG-NKCR__XXIII_G_88__1DIC1Y4-cs/,
740583,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.G.89,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/2/AIPDIG-NKCR__XXIII_G_89__0Z55E72-cs/,
740585,740498,"Praha, Národní knihovna České republiky","Czech Republic","Teplá Ms.c.87",https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/B/AIPDIG-NKCR__TEPLAMSC87__3NKPE4B-cs/,
740587,740498,"Praha, Národní knihovna České republiky","Czech Republic",XIII.H.3i,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/5/AIPDIG-NKCR__XIII_H_3I___47Z8WS5-cs/,
740592,740498,"Praha, Národní knihovna České republiky","Czech Republic",XIII.H.3b,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/D/AIPDIG-NKCR__XIII_H_3B___1QTPACD-cs/,
740595,740498,"Praha, Národní knihovna České republiky","Czech Republic",Osek.70,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/8/AIPDIG-NKCR__OSEK_70_____45B18U8-cs/,
740597,740498,"Praha, Národní knihovna České republiky","Czech Republic",VI.G.14,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/C/AIPDIG-NKCR__VI_G_14_____2H0CZ4C-cs/,
740599,740498,"Praha, Národní knihovna České republiky","Czech Republic",XVII.H.28,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/9/AIPDIG-NKCR__XVII_H_28___1TIO6I9-cs/,
740601,740498,"Praha, Národní knihovna České republiky","Czech Republic",XVII.J.4,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/7/AIPDIG-NKCR__XVII_J_4____3IF4ZT7-cs/,
740604,740498,"Praha, Národní knihovna České republiky","Czech Republic",XIII.H.2,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/B/AIPDIG-NKCR__XIII_H_2____3338IMB-cs/,
740606,740498,"Praha, Národní knihovna České republiky","Czech Republic",VII.H.5b,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/9/AIPDIG-NKCR__VII_H_5B____1E7EXF9-cs/,
740634,739655,"Brugge, Openbare Bibliotheek Brugge (Biekorf)",Belgium,"SVC Ms. 012",https://sharedcanvas.be/IIIF/manifests/B_OB_SVC_MS012,
740643,740498,"Praha, Národní knihovna České republiky","Czech Republic",XXIII.G.59,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NKCR__/F/AIPDIG-NKCR__XXIII_G_59__2GKZU3F-cs/,
740647,740368,"Heidelberg, Universitätsbibliothek",Germany,"Cod. Trübner 149",https://digi.ub.uni-heidelberg.de/diglit/iiif/codtruebner149/manifest,
768569,740277,"Praha, Knihovna Národního muzea","Czech Republic",XVIII.D.62,https://collectiones.manuscriptorium.com/assorted/AIPDIG/NMP___/8/AIPDIG-NMP___XVIII_D_62__2KNJOB3-cs,
794004,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 1",https://digital.dombibliothek-koeln.de/i3f/v20/548099/manifest,
794005,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 40",https://digital.dombibliothek-koeln.de/i3f/v20/548137/manifest,
794006,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 5",https://digital.dombibliothek-koeln.de/i3f/v20/548103/manifest,
794007,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 6",https://digital.dombibliothek-koeln.de/i3f/v20/548104/manifest,
794008,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 8",https://digital.dombibliothek-koeln.de/i3f/v20/548106/manifest,
794009,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 9",https://digital.dombibliothek-koeln.de/i3f/v20/548107/manifest,
794010,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 10",https://digital.dombibliothek-koeln.de/i3f/v20/548108/manifest,
794011,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 4",https://digital.dombibliothek-koeln.de/i3f/v20/548102/manifest,
794012,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 3",https://digital.dombibliothek-koeln.de/i3f/v20/548101/manifest,
794013,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 11",https://digital.dombibliothek-koeln.de/i3f/v20/548109/manifest,
794014,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 12",https://digital.dombibliothek-koeln.de/i3f/v20/548110/manifest,
794015,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 16",https://digital.dombibliothek-koeln.de/i3f/v20/548113/manifest,
794016,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 2",https://digital.dombibliothek-koeln.de/i3f/v20/548100/manifest,
794017,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 30",https://digital.dombibliothek-koeln.de/i3f/v20/548127/manifest,
794018,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 35",https://digital.dombibliothek-koeln.de/i3f/v20/548132/manifest,
794019,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 37",https://digital.dombibliothek-koeln.de/i3f/v20/548134/manifest,
794020,739468,"Köln, Kolumba Kunstmuseum des Erzbistums Köln",Germany,"König-Hs. 38",https://digital.dombibliothek-koeln.de/i3f/v20/548135/manifest,
