Country;Settlement;Repository;Shelfmark;manifest;IMPR
BE;Gent;Universiteitsbibliotheek;197;https://adore.ugent.be/IIIF/manifests/archive.ugent.be%3ACC0726BC-F6FA-11E7-8F64-7FDC0AD9BE4D;
BE;Gent;Universiteitsbibliotheek;234;https://adore.ugent.be/IIIF/manifests/archive.ugent.be%3A7F0C4994-C579-11E7-8646-155E6EE4309A;
BE;Tournai;Bibliothèque du Séminaire;015;https://bvmm.irht.cnrs.fr/iiif/21126/manifest;
BE;Tournai;Bibliothèque du Séminaire;016;https://bvmm.irht.cnrs.fr/iiif/21517/manifest;
CA;Vancouver;University of British Columbia Library;BX2080 A2 1430;https://iiif.library.ubc.ca/presentation/cdm.manuscripts.1-0224790/manifest;
CH;Basel;Universitätsbibliothek;AN VIII 45;https://www.e-codices.unifr.ch/metadata/iiif/ubb-AN-VIII-0045/manifest.json;
CH;Chavannes-près-Renens;Archives cantonales vaudoises;P Château de la Sarraz H 50;https://www.e-codices.unifr.ch/metadata/iiif/acv-P-Sarraz-H-0050/manifest.json;
CH;Genève;Bibliothèque de Genève;Comites Latentes 038;https://e-codices.unifr.ch/metadata/iiif/bge-cl0038/manifest.json;
CH;Genève;Bibliothèque de Genève;Comites Latentes 054;https://www.e-codices.unifr.ch/metadata/iiif/bge-cl0054/manifest.json;
CH;Genève;Bibliothèque de Genève;Comites Latentes 124;https://www.e-codices.unifr.ch/metadata/iiif/bge-cl0124/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 031;https://e-codices.unifr.ch/metadata/iiif/bge-lat0031/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 032;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0032/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 032a;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0032a/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 033;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0033/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 034;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0034/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 035;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0035/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 147;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0147/manifest.json;
CH;Genève;Bibliothèque de Genève;lat. 367;https://www.e-codices.unifr.ch/metadata/iiif/bge-lat0367/manifest.json;
CH;Hermetschwil;Benediktinerinnenkloster;Cod. chart. 139;https://www.e-codices.unifr.ch/metadata/iiif/hba-chart0139/manifest.json;
CH;Hermetschwil;Benediktinerinnenkloster;Cod. chart. 140;https://www.e-codices.unifr.ch/metadata/iiif/hba-chart0140/manifest.json;
CH;Hermetschwil;Benediktinerinnenkloster;Cod. chart. 195;https://www.e-codices.unifr.ch/metadata/iiif/hba-chart0195/manifest.json;
CH;Hermetschwil;Benediktinerinnenkloster;Cod. membr. 35;https://www.e-codices.unifr.ch/metadata/iiif/hba-membr0035/manifest.json;
CH;Hermetschwil;Benediktinerinnenkloster;Cod. membr. 61;https://www.e-codices.unifr.ch/metadata/iiif/hba-membr0061/manifest.json;
CH;Luzern;Zentral- und Hochschulbibliothek;P 6 4°;https://www.e-codices.unifr.ch/metadata/iiif/zhl-P0006-4/manifest.json;
CH;Neuchâtel;Bibliothèque publique et universitaire de Neuchâtel;AF A28;https://www.e-codices.unifr.ch/metadata/iiif/bpun-A0028/manifest.json;
CH;Porrentruy;Bibliothèque cantonale jurassienne;Ms. 9;https://www.e-codices.unifr.ch/metadata/iiif/bcj-0009/manifest.json;
CH;Sarnen;Benediktinerkollegium;Cod. membr. 64;https://www.e-codices.unifr.ch/metadata/iiif/bks-membr0064/manifest.json;
CH;St. Gallen;Stiftsbibliothek;Cod. Sang. 2107;https://www.e-codices.unifr.ch/metadata/iiif/csg-2107/manifest.json;
CH;St. Gallen;Stiftsbibliothek;Cod. Sang. 470;https://e-codices.unifr.ch/metadata/iiif/csg-0470/manifest.json;
CH;Trogen;Kantonsbibliothek Appenzell Ausserrhoden;CM Ms. 4;https://www.e-codices.unifr.ch/metadata/iiif/cea-0004/manifest.json;
CH;Trogen;Kantonsbibliothek Appenzell Ausserrhoden;CM Ms. 5;https://www.e-codices.unifr.ch/metadata/iiif/cea-0005/manifest.json;
CH;Trogen;Kantonsbibliothek Appenzell Ausserrhoden;CM Ms. 6;https://www.e-codices.unifr.ch/metadata/iiif/cea-0006/manifest.json;
CH;Trogen;Kantonsbibliothek Appenzell Ausserrhoden;CM Ms. 7;https://www.e-codices.unifr.ch/metadata/iiif/cea-0007/manifest.json;
CH;Trogen;Kantonsbibliothek Appenzell Ausserrhoden;CM Ms. 8;https://www.e-codices.unifr.ch/metadata/iiif/cea-0008/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 100;https://www.e-codices.unifr.ch/metadata/iiif/utp-0100/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 101;https://www.e-codices.unifr.ch/metadata/iiif/utp-0101/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 102;https://www.e-codices.unifr.ch/metadata/iiif/utp-0102/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 103;https://www.e-codices.unifr.ch/metadata/iiif/utp-0103/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 104;https://www.e-codices.unifr.ch/metadata/iiif/utp-0104/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 105;https://www.e-codices.unifr.ch/metadata/iiif/utp-0105/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 106;https://www.e-codices.unifr.ch/metadata/iiif/utp-0106/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 108;https://www.e-codices.unifr.ch/metadata/iiif/utp-0108/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 109;https://www.e-codices.unifr.ch/metadata/iiif/utp-0109/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 110;https://www.e-codices.unifr.ch/metadata/iiif/utp-0110/manifest.json;
CH;Utopia;Armarium codicum bibliophilorum;Cod. 111;https://www.e-codices.unifr.ch/metadata/iiif/utp-0111/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 1314;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM001314/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.1;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-1/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.2;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-2/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.3;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-3/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.4;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-4/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.5;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-5/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51690.6;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051690-6/manifest.json;
CH;Zürich;Schweizerisches Nationalmuseum;LM 51702;https://www.e-codices.unifr.ch/metadata/iiif/snm-LM051702/manifest.json;
CH;Zürich;Zentralbibliothek;C 168;https://www.e-manuscripta.ch/i3f/v20/1657119/manifest;
CH;Zürich;Zentralbibliothek;Rheinau 169;https://www.e-manuscripta.ch/i3f/v20/2406069/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Durlach 1;https://digital.blb-karlsruhe.de/i3f/v20/490655/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Karlsruhe 1271;https://digital.blb-karlsruhe.de/i3f/v20/2271795/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Karlsruhe 3118;https://digital.blb-karlsruhe.de/i3f/v20/2926713/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Karlsruhe 3125;https://digital.blb-karlsruhe.de/i3f/v20/3087863/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Karlsruhe 92;https://digital.blb-karlsruhe.de/i3f/v20/2936647/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Karlsruhe 93;https://digital.blb-karlsruhe.de/i3f/v20/2936640/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Lichtenthal 45;https://digital.blb-karlsruhe.de/i3f/v20/1158471/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Lichtenthal 48;https://digital.blb-karlsruhe.de/i3f/v20/1158513/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Lichtenthal 55;https://digital.blb-karlsruhe.de/i3f/v20/1158560/manifest;
DE;Karlsruhe;Badische Landesbibliothek;Rastatt 30;https://digital.blb-karlsruhe.de/i3f/v20/555510/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Georgen 28;https://digital.blb-karlsruhe.de/i3f/v20/2271783/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 100;https://digital.blb-karlsruhe.de/i3f/v20/574699/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 101;https://digital.blb-karlsruhe.de/i3f/v20/574706/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 106;https://digital.blb-karlsruhe.de/i3f/v20/575081/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 107;https://digital.blb-karlsruhe.de/i3f/v20/408494/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 118;https://digital.blb-karlsruhe.de/i3f/v20/532898/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 38a;https://digital.blb-karlsruhe.de/i3f/v20/575155/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 66;https://digital.blb-karlsruhe.de/i3f/v20/574742/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 76;https://digital.blb-karlsruhe.de/i3f/v20/408601/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 77;https://digital.blb-karlsruhe.de/i3f/v20/574763/manifest;
DE;Karlsruhe;Badische Landesbibliothek;St. Peter perg. 99;https://digital.blb-karlsruhe.de/i3f/v20/574692/manifest;
DE;München;Bayerische Staatsbibliothek;4 Inc.c.a. 756 g;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00070331/manifest;Impr
DE;München;Bayerische Staatsbibliothek;Cgm 8346;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00036276/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 06116;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00029188/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 08713;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00036252/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 10103;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00047854/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 23634;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00019607/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 23637;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00107615/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 28244;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00105800/manifest;
DE;München;Bayerische Staatsbibliothek;Clm 30147;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00034958/manifest;
DE;München;Bayerische Staatsbibliothek;Cod. gall. 40;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00095049/manifest;
DE;München;Bayerische Staatsbibliothek;Inc.s.a. 77;https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00036126/manifest;Impr
FR;Abbeville;Bibliothèque municipale;015;https://bvmm.irht.cnrs.fr/iiif/21537/manifest;
FR;Albi;Bibliothèque municipale;0052 (004);https://bvmm.irht.cnrs.fr/iiif/2801/manifest;
FR;Albi;Bibliothèque municipale;0053 (002);https://bvmm.irht.cnrs.fr/iiif/2804/manifest;
FR;Albi;Bibliothèque municipale;inc. Roch. 12429;https://bvmm.irht.cnrs.fr/iiif/2853/manifest;Impr
FR;Angers;Bibliothèque municipale;2047;https://bvmm.irht.cnrs.fr/iiif/4659/manifest;
FR;Angers;Bibliothèque municipale;2048;https://bvmm.irht.cnrs.fr/iiif/4660/manifest;
FR;Angers;Bibliothèque municipale;2104;https://bvmm.irht.cnrs.fr/iiif/1140/manifest;
FR;Angers;Bibliothèque municipale;2111;https://bvmm.irht.cnrs.fr/iiif/1141/manifest;
FR;Angers;Bibliothèque municipale;0134 (0126);https://bvmm.irht.cnrs.fr/iiif/4645/manifest;
FR;Angers;Bibliothèque municipale;0138 (0130);https://bvmm.irht.cnrs.fr/iiif/1069/manifest;
FR;Angers;Bibliothèque municipale;impr. Rés. T 1343;https://bvmm.irht.cnrs.fr/iiif/1147/manifest;Impr
FR;Angers;Musée des Beaux-Arts;2003.1.071;https://bvmm.irht.cnrs.fr/iiif/1383/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.072;https://bvmm.irht.cnrs.fr/iiif/2385/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.073;https://bvmm.irht.cnrs.fr/iiif/1385/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.074;https://bvmm.irht.cnrs.fr/iiif/1386/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.075;https://bvmm.irht.cnrs.fr/iiif/1387/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.076;https://bvmm.irht.cnrs.fr/iiif/1411/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.085;https://bvmm.irht.cnrs.fr/iiif/1388/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.784;https://bvmm.irht.cnrs.fr/iiif/1397/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.785;https://bvmm.irht.cnrs.fr/iiif/1399/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.786;https://bvmm.irht.cnrs.fr/iiif/1400/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.787;https://bvmm.irht.cnrs.fr/iiif/1398/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.788;https://bvmm.irht.cnrs.fr/iiif/1390/manifest;
FR;Angers;Musée des Beaux-Arts;2003.1.789;https://bvmm.irht.cnrs.fr/iiif/1389/manifest;
FR;Angers;Musée des Beaux-Arts;impr. 2003.1.078;https://bvmm.irht.cnrs.fr/iiif/1372/manifest;Impr
FR;Argentan;Bibliothèque municipale;0027;https://bvmm.irht.cnrs.fr/iiif/4257/manifest;
FR;Arras;Bibliothèque municipale;0366 (0212);https://bvmm.irht.cnrs.fr/iiif/23957/manifest;
FR;Arras;Bibliothèque municipale;0377 (0783);https://bvmm.irht.cnrs.fr/iiif/24316/manifest;
FR;Arras;Bibliothèque municipale;0384 (0232);https://bvmm.irht.cnrs.fr/iiif/23962/manifest;
FR;Arras;Bibliothèque municipale;0779 (0778);https://bvmm.irht.cnrs.fr/iiif/24217/manifest;
FR;Arras;Bibliothèque municipale;0898 (0226);https://bvmm.irht.cnrs.fr/iiif/23976/manifest;
FR;Arras;Bibliothèque municipale;0900 (0235);https://bvmm.irht.cnrs.fr/iiif/23977/manifest;
FR;Arras;Bibliothèque municipale;1051 (0233);https://bvmm.irht.cnrs.fr/iiif/24000/manifest;
FR;Arras;Bibliothèque municipale;1135 (0219);https://bvmm.irht.cnrs.fr/iiif/24001/manifest;
FR;Auch;Bibliothèque municipale;impr. 1064;https://bvmm.irht.cnrs.fr/iiif/1188/manifest;Impr
FR;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 05;https://bvmm.irht.cnrs.fr/iiif/22886/manifest;
FR;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 31;https://bvmm.irht.cnrs.fr/iiif/22909/manifest;
FR;Autun;Bibliothèque de la Société Eduenne;M 004;https://bvmm.irht.cnrs.fr/iiif/22834/manifest;
FR;Autun;Bibliothèque municipale;269;https://bvmm.irht.cnrs.fr/iiif/22734/manifest;
FR;Autun;Bibliothèque municipale;impr. SR 347;https://bvmm.irht.cnrs.fr/iiif/22744/manifest;Impr
FR;Autun;Bibliothèque municipale;Legs Chevalier n° 15;https://bvmm.irht.cnrs.fr/iiif/12718/manifest;
FR;Autun;Bibliothèque municipale;S 119 (099 A);https://bvmm.irht.cnrs.fr/iiif/22185/manifest;
FR;Autun;Bibliothèque municipale;S 190;https://bvmm.irht.cnrs.fr/iiif/22758/manifest;
FR;Autun;Bibliothèque municipale;S 191;https://bvmm.irht.cnrs.fr/iiif/22759/manifest;
FR;Autun;Bibliothèque municipale;S 192;https://bvmm.irht.cnrs.fr/iiif/22760/manifest;
FR;Autun;Bibliothèque municipale;S 196 (2);https://bvmm.irht.cnrs.fr/iiif/22772/manifest;
FR;Autun;Musée Rolin;SE 207;https://bvmm.irht.cnrs.fr/iiif/22993/manifest;
FR;Auxerre;Trésor de la cathédrale;n°010;https://bvmm.irht.cnrs.fr/iiif/24141/manifest;
FR;Auxerre;Trésor de la cathédrale;n°011;https://bvmm.irht.cnrs.fr/iiif/24147/manifest;
FR;Auxerre;Trésor de la cathédrale;n°012;https://bvmm.irht.cnrs.fr/iiif/24142/manifest;
FR;Auxerre;Trésor de la cathédrale;n°014;https://bvmm.irht.cnrs.fr/iiif/24144/manifest;
FR;Auxerre;Trésor de la cathédrale;n°015;https://bvmm.irht.cnrs.fr/iiif/24145/manifest;
FR;Auxerre;Trésor de la cathédrale;n°016;https://bvmm.irht.cnrs.fr/iiif/24153/manifest;
FR;Auxerre;Trésor de la cathédrale;n°017;https://bvmm.irht.cnrs.fr/iiif/24154/manifest;
FR;Auxerre;Trésor de la cathédrale;n°018;https://bvmm.irht.cnrs.fr/iiif/24155/manifest;
FR;Auxerre;Trésor de la cathédrale;n°019;https://bvmm.irht.cnrs.fr/iiif/24156/manifest;
FR;Auxerre;Trésor de la cathédrale;n°020;https://bvmm.irht.cnrs.fr/iiif/24148/manifest;
FR;Avranches;Bibliothèque municipale;FP ms. 0001;https://bvmm.irht.cnrs.fr/iiif/4387/manifest;
FR;Avranches;Bibliothèque municipale;FP ms. 0002;https://bvmm.irht.cnrs.fr/iiif/4385/manifest;
FR;Avranches;Bibliothèque municipale;FP ms. 0003;https://bvmm.irht.cnrs.fr/iiif/4386/manifest;
FR;Avranches;Bibliothèque municipale;inv. 094.1.1;https://bvmm.irht.cnrs.fr/iiif/17953/manifest;
FR;Bayeux;Bibliothèque du chapitre;0080;https://bvmm.irht.cnrs.fr/iiif/3468/manifest;
FR;Beaune;Archives hospitalières;impr. Layette 123, 07;https://bvmm.irht.cnrs.fr/iiif/23169/manifest;Impr
FR;Beaune;Archives hospitalières;impr. Layette 123, 08;https://bvmm.irht.cnrs.fr/iiif/23173/manifest;Impr
FR;Beaune;Archives hospitalières;Layette 122, 03;https://bvmm.irht.cnrs.fr/iiif/23191/manifest;
FR;Beaune;Archives hospitalières;Layette 122, 06;https://bvmm.irht.cnrs.fr/iiif/23172/manifest;
FR;Beaune;Archives hospitalières;Layette 122, 09;https://bvmm.irht.cnrs.fr/iiif/23167/manifest;
FR;Beaune;Archives hospitalières;Layette 123, 04;https://bvmm.irht.cnrs.fr/iiif/23168/manifest;
FR;Beaune;Archives hospitalières;Layette 123, 05;https://bvmm.irht.cnrs.fr/iiif/23171/manifest;
FR;Beaune;Archives hospitalières;Layette 123, 06;https://bvmm.irht.cnrs.fr/iiif/23170/manifest;
FR;Beaune;Bibliothèque municipale;039 (038);https://bvmm.irht.cnrs.fr/iiif/23069/manifest;
FR;Beaune;Bibliothèque municipale;045 (044);https://bvmm.irht.cnrs.fr/iiif/23094/manifest;
FR;Beaune;Bibliothèque municipale;053 (052);https://bvmm.irht.cnrs.fr/iiif/23077/manifest;
FR;Beaune;Bibliothèque municipale;054 (053);https://bvmm.irht.cnrs.fr/iiif/23082/manifest;
FR;Beaune;Bibliothèque municipale;055 (054);https://bvmm.irht.cnrs.fr/iiif/23083/manifest;
FR;Beaune;Bibliothèque municipale;059 (058);https://bvmm.irht.cnrs.fr/iiif/23084/manifest;
FR;Beaune;Bibliothèque municipale;060 (059);https://bvmm.irht.cnrs.fr/iiif/23085/manifest;
FR;Besançon;Bibliothèque municipale;0050;https://bvmm.irht.cnrs.fr/iiif/21534/manifest;
FR;Besançon;Bibliothèque municipale;0154;https://bvmm.irht.cnrs.fr/iiif/21535/manifest;
FR;Besançon;Bibliothèque municipale;0155;https://bvmm.irht.cnrs.fr/iiif/21536/manifest;
FR;Bordeaux;Bibliothèque municipale;0090;https://bvmm.irht.cnrs.fr/iiif/3902/manifest;
FR;Bordeaux;Bibliothèque municipale;0091;https://bvmm.irht.cnrs.fr/iiif/3901/manifest;
FR;Bordeaux;Bibliothèque municipale;0094;https://bvmm.irht.cnrs.fr/iiif/3898/manifest;
FR;Bordeaux;Bibliothèque municipale;1525;https://bvmm.irht.cnrs.fr/iiif/3391/manifest;
FR;Bordeaux;Bibliothèque municipale;1780;https://bvmm.irht.cnrs.fr/iiif/3386/manifest;
FR;Bordeaux;Bibliothèque municipale;Inc. 319;https://bvmm.irht.cnrs.fr/iiif/3039/manifest;Impr
FR;Boulogne-sur-Mer;Bibliothèque municipale;0089;https://bvmm.irht.cnrs.fr/iiif/88/manifest;
FR;Boulogne-sur-Mer;Bibliothèque municipale;0504;https://bvmm.irht.cnrs.fr/iiif/120/manifest;
FR;Boulogne-sur-Mer;Bibliothèque municipale;1154;https://bvmm.irht.cnrs.fr/iiif/122/manifest;
FR;Caen;Musée des Beaux-Arts;FMM.238;https://bvmm.irht.cnrs.fr/iiif/19763/manifest;
FR;Caen;Musée des Beaux-Arts;FMM.239;https://bvmm.irht.cnrs.fr/iiif/19755/manifest;
FR;Caen;Musée des Beaux-Arts;FMM.241;https://bvmm.irht.cnrs.fr/iiif/19745/manifest;
FR;Caen;Musée des Beaux-Arts;FMM.273;https://bvmm.irht.cnrs.fr/iiif/19749/manifest;
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.16;https://bvmm.irht.cnrs.fr/iiif/19844/manifest;
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.17;https://bvmm.irht.cnrs.fr/iiif/19845/manifest;
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.18;https://bvmm.irht.cnrs.fr/iiif/19846/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0008 (1376);https://bvmm.irht.cnrs.fr/iiif/181/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0062 (1423);https://bvmm.irht.cnrs.fr/iiif/228/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0063 (1366);https://bvmm.irht.cnrs.fr/iiif/229/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0065 (1284);https://bvmm.irht.cnrs.fr/iiif/22470/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0066 (1383);https://bvmm.irht.cnrs.fr/iiif/201/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0067 (1371);https://bvmm.irht.cnrs.fr/iiif/226/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0068 (1141);https://bvmm.irht.cnrs.fr/iiif/227/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0069 (1456);https://bvmm.irht.cnrs.fr/iiif/203/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0070 (1457);https://bvmm.irht.cnrs.fr/iiif/202/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0073 (1355);https://bvmm.irht.cnrs.fr/iiif/233/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0077 (1595);https://bvmm.irht.cnrs.fr/iiif/232/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0078 (1567);https://bvmm.irht.cnrs.fr/iiif/204/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0079 (1397);https://bvmm.irht.cnrs.fr/iiif/234/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0080 (1399);https://bvmm.irht.cnrs.fr/iiif/235/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0081 (1057);https://bvmm.irht.cnrs.fr/iiif/237/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0082 (1400);https://bvmm.irht.cnrs.fr/iiif/238/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0083 (1385);https://bvmm.irht.cnrs.fr/iiif/239/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0084 (0071);https://bvmm.irht.cnrs.fr/iiif/240/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0085 (1175);https://bvmm.irht.cnrs.fr/iiif/241/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0086 (1178);https://bvmm.irht.cnrs.fr/iiif/22387/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0087 (1557);https://bvmm.irht.cnrs.fr/iiif/242/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0088 (1123);https://bvmm.irht.cnrs.fr/iiif/243/manifest;
FR;Chantilly;Bibliothèque et archives du musée Condé;0094 (1285);https://bvmm.irht.cnrs.fr/iiif/248/manifest;
