Country;Settlement;Repository;Shelfmark;manifest;IMPR
FR;Toulouse;Bibliothèque municipale;inc. Paris 0149;https://bvmm.irht.cnrs.fr/iiif/1193/manifest;Impr
FR;Toulouse;Musée Saint-Raymond;PM31000783;https://bvmm.irht.cnrs.fr/iiif/1429/manifest;
FR;Tournus;Hôtel-Dieu - Musée Greuze;inv. 82.1206;https://bvmm.irht.cnrs.fr/iiif/19465/manifest;
FR;Tours;Bibliothèque municipale;2273 A;https://bvmm.irht.cnrs.fr/iiif/8550/manifest;
FR;Tours;Bibliothèque municipale;2273 B;https://bvmm.irht.cnrs.fr/iiif/8551/manifest;
FR;Versailles;Bibliothèque municipale;0845 (168 G);https://bvmm.irht.cnrs.fr/iiif/5672/manifest;
FR;Versailles;Bibliothèque municipale;1195 (171 M);https://bvmm.irht.cnrs.fr/iiif/5674/manifest;
FR;Versailles;Bibliothèque municipale;1399 (172 M);https://bvmm.irht.cnrs.fr/iiif/5685/manifest;
FR;Versailles;Bibliothèque municipale;1403 (173 M);https://bvmm.irht.cnrs.fr/iiif/5677/manifest;
FR;Versailles;Bibliothèque municipale;1454 (047 M);https://bvmm.irht.cnrs.fr/iiif/5679/manifest;
FR;Versailles;Bibliothèque municipale;1686 (139 M);https://bvmm.irht.cnrs.fr/iiif/5682/manifest;
FR;Versailles;Bibliothèque municipale;1687 (140 M);https://bvmm.irht.cnrs.fr/iiif/5683/manifest;
FR;Versailles;Bibliothèque municipale;1688 (141 M);https://bvmm.irht.cnrs.fr/iiif/5684/manifest;
GB;Cambridge;Corpus Christi College;540 (N 042);https://dms-data.stanford.edu/data/manifests/Parker/jd913tp1831/manifest.json;
GB;Cambridge;Trinity College;0246 (B.11.07);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.7.json;
GB;Cambridge;Trinity College;0253 (B.11.14);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.14.json;
GB;Cambridge;Trinity College;0257 (B.11.18);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.18.json;
GB;Cambridge;Trinity College;0258 (B.11.19);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.19.json;
GB;Cambridge;Trinity College;0259 (B.11.20);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.20.json;
GB;Cambridge;Trinity College;0261 (B.11.22);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.22.json;
GB;Cambridge;Trinity College;0269 (B.11.31);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.31.json;
GB;Cambridge;Trinity College;0270 (B.11.32);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.11.32.json;
GB;Cambridge;Trinity College;0278 (B.13.11);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.11.json;
GB;Cambridge;Trinity College;0279 (B.13.12);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.12.json;
GB;Cambridge;Trinity College;0282 (B.13.15);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.15.json;
GB;Cambridge;Trinity College;0284 (B.13.17);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.17.json;
GB;Cambridge;Trinity College;0286 (B.13.19);https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.19.json;
GB;Cambridge;Trinity College;B.1.46;https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.1.46.json;
GB;Cambridge;Trinity College;B.13.18;https://trin-sites-pub.trin.cam.ac.uk/manuscripts/B.13.18.json;
GB;Cambridge;University Library;Dd.4.17;https://cudl.lib.cam.ac.uk/iiif/MS-DD-00004-00017;
GB;Cambridge;University Library;Ff.6.8;https://cudl.lib.cam.ac.uk/iiif/MS-FF-00006-00008;
GB;Cambridge;University Library;Ii.6.2;https://cudl.lib.cam.ac.uk/iiif/MS-II-00006-00002;
GB;Oxford;Bodleian Library;Auct. D. inf. 2.11 (2857);https://iiif.bodleian.ox.ac.uk/iiif/manifest/c070934c-79ca-426c-a115-aee7d810579e.json;
GB;Oxford;Bodleian Library;Douce 062;https://iiif.bodleian.ox.ac.uk/iiif/manifest/8daf7bf8-31d8-474d-baf9-ddaf79eefb85.json;
GB;Oxford;Bodleian Library;Douce 093;https://iiif.bodleian.ox.ac.uk/iiif/manifest/8a9d30b9-81fa-4c70-a49b-c2037fc75d7b.json;
GB;Oxford;Bodleian Library;Douce 112;https://iiif.bodleian.ox.ac.uk/iiif/manifest/c7c245a6-a87e-43d0-b1b5-09b122c61fe0.json;
GB;Oxford;Bodleian Library;Douce 231 (21805);https://iiif.bodleian.ox.ac.uk/iiif/manifest/505e2c19-ce6e-4adc-8a05-e19c48faa249.json;
GB;Oxford;Bodleian Library;Douce 40;https://iiif.bodleian.ox.ac.uk/iiif/manifest/8cdecf59-a0e2-4ddb-b06a-ecb60a5e2d7f.json;
GB;Oxford;Bodleian Library;Lat. Lit. F 02 (29742);https://iiif.bodleian.ox.ac.uk/iiif/manifest/55dbf4b2-d614-4f46-80de-c7de81ab47b6.json;
GB;Oxford;Christ Church;93;https://iiif.bodleian.ox.ac.uk/iiif/manifest/66bad1a4-fd20-45f1-8fd8-1f6f3213ea3d.json;
GB;Oxford;Christ Church;100;https://iiif.bodleian.ox.ac.uk/iiif/manifest/a4b2100c-003f-4868-8587-bc39b685ee47.json;
US;Baltimore;The Walters Art Museum;W.0037;https://purl.stanford.edu/dn556rp6795/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0039;https://purl.stanford.edu/ww852nx4077/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0041;https://purl.stanford.edu/cq459jb8197/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0047;https://purl.stanford.edu/wq365zx5703/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0082;https://purl.stanford.edu/pj107mc7715/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0085;https://purl.stanford.edu/yy336hc7437/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0086;https://purl.stanford.edu/dg026mz7261/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0087;https://purl.stanford.edu/by124ph2402/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0088;https://purl.stanford.edu/fc287hx5962/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0089;https://purl.stanford.edu/kf436hc7882/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0090;https://purl.stanford.edu/dk442xf9851/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0095;https://purl.stanford.edu/yf686hv8184/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0096;https://purl.stanford.edu/vs511jt0099/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0099;https://purl.stanford.edu/wq809bf0102/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0102;https://purl.stanford.edu/xq443wf4818/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0104;https://purl.stanford.edu/hf206wb9742/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0105;https://purl.stanford.edu/sr994pm0975/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0113;https://purl.stanford.edu/gp528rw3198/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0166;https://purl.stanford.edu/ff688vm4417/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0168;https://purl.stanford.edu/qm670kv1873/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0169;https://purl.stanford.edu/vj053mn4619/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0170;https://purl.stanford.edu/qz701mh4428/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0172;https://purl.stanford.edu/yz920mm4360/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0173;https://purl.stanford.edu/td467pn7624/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0176;https://purl.stanford.edu/sh232js9131/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0177;https://purl.stanford.edu/sw741tz6027/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0178;https://purl.stanford.edu/yk435gb3262/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0180;https://purl.stanford.edu/qx197gr5341/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0181;https://purl.stanford.edu/gz912rc9711/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0183;https://purl.stanford.edu/xr480bs5669/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0184;https://purl.stanford.edu/kx876df8760/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0185;https://purl.stanford.edu/by397hw6027/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0186;https://purl.stanford.edu/fx476tb0662/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0189;https://purl.stanford.edu/kf205rk4807/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0190;https://purl.stanford.edu/pb462wj5265/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0193;https://purl.stanford.edu/kt794yq9040/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0194;https://purl.stanford.edu/bd845tn4821/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0195;https://purl.stanford.edu/vs234vd4916/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0196;https://purl.stanford.edu/np517xz5161/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0197;https://purl.stanford.edu/hw305bv4114/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0202;https://purl.stanford.edu/my189pm5441/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0204;https://purl.stanford.edu/wx114pq5623/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0206;https://purl.stanford.edu/dt765nv8976/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0208;https://purl.stanford.edu/jb119rn7623/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0211;https://purl.stanford.edu/yw595xk3647/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0215;https://purl.stanford.edu/kr986bn6539/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0218;https://purl.stanford.edu/rn123cy2229/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0220;https://purl.stanford.edu/zv762vd8005/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0229;https://purl.stanford.edu/dr952cm5469/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0239;https://purl.stanford.edu/cr603ff5962/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0240;https://purl.stanford.edu/zs503zt2162/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0246;https://purl.stanford.edu/gd972zf6050/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0262;https://purl.stanford.edu/wn505gm7074/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0263;https://purl.stanford.edu/wt195gt4247/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0266;https://purl.stanford.edu/mn936zn4099/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0267;https://purl.stanford.edu/qr056bk8287/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0269;https://purl.stanford.edu/hh228zr1239/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0270;https://purl.stanford.edu/bs390xv5099/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0277;https://purl.stanford.edu/nm106gm5236/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0279;https://purl.stanford.edu/hr678ct7683/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0281;https://purl.stanford.edu/jt399mb8580/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0282;https://purl.stanford.edu/xj035pj4779/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0284;https://purl.stanford.edu/xz282wc8447/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0289;https://purl.stanford.edu/jt855sc2143/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0292;https://purl.stanford.edu/pr444bb2006/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0420;https://purl.stanford.edu/fx508wc9951/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0423;https://purl.stanford.edu/wy652xv2461/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0427;https://purl.stanford.edu/vc281hf3102/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0428;https://purl.stanford.edu/kz860yq2596/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0429;https://purl.stanford.edu/xz419dn0625/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0431;https://purl.stanford.edu/my769dn6747/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0433;https://purl.stanford.edu/fq804fm0409/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0434;https://purl.stanford.edu/mv404mn8568/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0435;https://purl.stanford.edu/br791wh6450/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0437;https://purl.stanford.edu/vn362wg6218/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0439;https://purl.stanford.edu/xb915nd9363/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0440;https://purl.stanford.edu/gh974by5078/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0441;https://purl.stanford.edu/xw613th3364/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0719;https://purl.stanford.edu/tc762gc0596/iiif/manifest;
US;Baltimore;The Walters Art Museum;W.0721;https://purl.stanford.edu/zx896jf6359/iiif/manifest;
US;Cambridge;Harvard College Library;Lat. 017;https://iiif.lib.harvard.edu/manifests/drs:10840328;
US;Cambridge;Harvard College Library;Lat. 133;https://iiif.lib.harvard.edu/manifests/drs:10614144;
US;Cambridge;Harvard College Library;Lat. 159;https://iiif.lib.harvard.edu/manifests/drs:4771822;
US;Cambridge;Harvard College Library;Lat. 160;https://iiif.lib.harvard.edu/manifests/drs:15963247;
US;Cambridge;Harvard College Library;Lat. 161;https://iiif.lib.harvard.edu/manifests/drs:47957493;
US;Cambridge;Harvard College Library;Lat. 249;https://iiif.lib.harvard.edu/manifests/drs:26120881;
US;Cambridge;Harvard College Library;Lat. 250 (Sum. 59);https://iiif.lib.harvard.edu/manifests/drs:10148946;
US;Cambridge;Harvard College Library;Lat. 251 (Sum. 60);https://iiif.lib.harvard.edu/manifests/drs:10908606;
US;Cambridge;Harvard College Library;Lat. 253 (Sum. 62);https://iiif.lib.harvard.edu/manifests/drs:10643868;
US;Cambridge;Harvard College Library;Richardson 05;https://iiif.lib.harvard.edu/manifests/drs:17695424;
US;Cambridge;Harvard College Library;Richardson 06;https://iiif.lib.harvard.edu/manifests/drs:15917855;
US;Cambridge;Harvard College Library;Richardson 07;https://iiif.lib.harvard.edu/manifests/drs:5981093;
US;Cambridge;Harvard College Library;Richardson 09;https://iiif.lib.harvard.edu/manifests/drs:16031964;
US;Cambridge;Harvard College Library;Richardson 34;https://iiif.lib.harvard.edu/manifests/drs:6135067;
US;Cambridge;Harvard College Library;Richardson 42;https://iiif.lib.harvard.edu/manifests/drs:9827622;
US;Cambridge;Harvard College Library;Richardson 45;https://iiif.lib.harvard.edu/manifests/drs:47899293;
US;Cambridge;Harvard College Library;Typ 032;https://iiif.lib.harvard.edu/manifests/drs:48463951;
US;Cambridge;Harvard College Library;Typ 1000;https://iiif.lib.harvard.edu/manifests/drs:10309732;
US;Cambridge;Harvard College Library;Typ 1005;https://iiif.lib.harvard.edu/manifests/drs:11676290;
US;Cambridge;Harvard College Library;Typ 1006;https://iiif.lib.harvard.edu/manifests/drs:11676291;
US;Cambridge;Harvard College Library;Typ 1008;https://iiif.lib.harvard.edu/manifests/drs:11676293;
US;Cambridge;Harvard College Library;Typ 1012;https://iiif.lib.harvard.edu/manifests/drs:11676296;
US;Cambridge;Harvard College Library;Typ 253;https://iiif.lib.harvard.edu/manifests/drs:49309022;
US;Cambridge;Harvard College Library;Typ 302;https://iiif.lib.harvard.edu/manifests/drs:49592873;
US;Cambridge;Harvard College Library;Typ 443;https://iiif.lib.harvard.edu/manifests/drs:49314349;
US;Cambridge;Harvard College Library;Typ 443.1;https://iiif.lib.harvard.edu/manifests/drs:48280898;
US;Cambridge;Harvard College Library;Typ 463;https://iiif.lib.harvard.edu/manifests/drs:422676207;
US;Cambridge;Harvard College Library;Typ 464;https://iiif.lib.harvard.edu/manifests/drs:49756151;
US;Cambridge;Harvard College Library;Typ 957;https://iiif.lib.harvard.edu/manifests/drs:6522890;
US;Cambridge;Harvard College Library;Typ 958;https://iiif.lib.harvard.edu/manifests/drs:6522891;
US;Cambridge;Harvard College Library;Typ 999;https://iiif.lib.harvard.edu/manifests/drs:9899749;
US;Cambridge;Harvard College Library;Widener 02;https://iiif.lib.harvard.edu/manifests/drs:47779375;
VA;Vaticano;Biblioteca Apostolica Vaticana;Barb. lat. 00387;https://digi.vatlib.it/iiif/MSS_Barb.lat.387/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Barb. lat. 00443;https://digi.vatlib.it/iiif/MSS_Barb.lat.443/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Barb. lat. 00444;https://digi.vatlib.it/iiif/MSS_Barb.lat.444/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Barb. lat. 00487;https://digi.vatlib.it/iiif/MSS_Barb.lat.487/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Barb. lat. 0393 (XI 36);https://digi.vatlib.it/iiif/MSS_Barb.lat.393/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Borg. lat. 355;https://digi.vatlib.it/iiif/MSS_Borg.lat.355/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Borg. lat. 356;https://digi.vatlib.it/iiif/MSS_Borg.lat.356/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Borgh. 183;https://digi.vatlib.it/iiif/MSS_Borgh.183/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Cappon. 199;https://digi.vatlib.it/iiif/MSS_Cappon.199/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Cappon. 218;https://digi.vatlib.it/iiif/MSS_Cappon.218/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Chig. C.IV.109;https://digi.vatlib.it/iiif/MSS_Chig.C.IV.109/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Chig. C.IV.111;https://digi.vatlib.it/iiif/MSS_Chig.C.IV.111/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Chig. C.IV.113;https://digi.vatlib.it/iiif/MSS_Chig.C.IV.113/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Chig. D.V.71;https://digi.vatlib.it/iiif/MSS_Chig.D.V.71/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Ott. lat. 0548;https://digi.vatlib.it/iiif/MSS_Ott.lat.548/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Ott. lat. 2919;https://digi.vatlib.it/iiif/MSS_Ott.lat.2919/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Pal. lat. 537;https://digi.vatlib.it/iiif/MSS_Pal.lat.537/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0121;https://digi.vatlib.it/iiif/MSS_Reg.lat.121/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0156;https://digi.vatlib.it/iiif/MSS_Reg.lat.156/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0162;https://digi.vatlib.it/iiif/MSS_Reg.lat.162/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0165;https://digi.vatlib.it/iiif/MSS_Reg.lat.165/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0180;https://digi.vatlib.it/iiif/MSS_Reg.lat.180/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Reg. lat. 0212;https://digi.vatlib.it/iiif/MSS_Reg.lat.212/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0061;https://digi.vatlib.it/iiif/MSS_Ross.61/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0062;https://digi.vatlib.it/iiif/MSS_Ross.62/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0065 (VIII 7);https://digi.vatlib.it/iiif/MSS_Ross.65/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0066;https://digi.vatlib.it/iiif/MSS_Ross.66/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0067;https://digi.vatlib.it/iiif/MSS_Ross.67/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0074 (VIII 16);https://digi.vatlib.it/iiif/MSS_Ross.74/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0089;https://digi.vatlib.it/iiif/MSS_Ross.89/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0091 (VIII 33);https://digi.vatlib.it/iiif/MSS_Ross.91/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0094;https://digi.vatlib.it/iiif/MSS_Ross.94/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0098 (VIII 40);https://digi.vatlib.it/iiif/MSS_Ross.98/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0099 (VIII 41);https://digi.vatlib.it/iiif/MSS_Ross.99/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0100;https://digi.vatlib.it/iiif/MSS_Ross.100/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0101;https://digi.vatlib.it/iiif/MSS_Ross.101/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0102;https://digi.vatlib.it/iiif/MSS_Ross.102/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0107;https://digi.vatlib.it/iiif/MSS_Ross.107/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0111 (VIII 53);https://digi.vatlib.it/iiif/MSS_Ross.111/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0114;https://digi.vatlib.it/iiif/MSS_Ross.114/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0118;https://digi.vatlib.it/iiif/MSS_Ross.118/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0119;https://digi.vatlib.it/iiif/MSS_Ross.119/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0120;https://digi.vatlib.it/iiif/MSS_Ross.120/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Rossi 0198;https://digi.vatlib.it/iiif/MSS_Ross.198/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Urb. lat. 0477;https://digi.vatlib.it/iiif/MSS_Urb.lat.477/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 03769;https://digi.vatlib.it/iiif/MSS_Vat.lat.3769/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 03770;https://digi.vatlib.it/iiif/MSS_Vat.lat.3770/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 03779;https://digi.vatlib.it/iiif/MSS_Vat.lat.3779/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 03780;https://digi.vatlib.it/iiif/MSS_Vat.lat.3780/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 03781;https://digi.vatlib.it/iiif/MSS_Vat.lat.3781/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 09488;https://digi.vatlib.it/iiif/MSS_Vat.lat.9488/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 09490;https://digi.vatlib.it/iiif/MSS_Vat.lat.9490/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 09495;https://digi.vatlib.it/iiif/MSS_Vat.lat.9495/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 10293;https://digi.vatlib.it/iiif/MSS_Vat.lat.10293/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 13985;https://digi.vatlib.it/iiif/MSS_Vat.lat.13985/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 14935;https://digi.vatlib.it/iiif/MSS_Vat.lat.14935/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Vat. lat. 14936;https://digi.vatlib.it/iiif/MSS_Vat.lat.14936/manifest.json;
VA;Vaticano;Biblioteca Apostolica Vaticana;Arch. Cap. S. Pietro E.15;https://digi.vatlib.it/iiif/MSS_Arch.Cap.S.Pietro.E.15/manifest.json;
