Country;City;Institution;ID;URL
BE;Gent;Universiteitsbibliotheek;234;https://adore.ugent.be/IIIF/manifests/archive.ugent.be%3A7F0C4994-C579-11E7-8646-155E6EE4309A
BE;Tournai;Bibliothèque du Séminaire;15;https://bvmm.irht.cnrs.fr/iiif/21126/manifest
BE;Tournai;Bibliothèque du Séminaire;16;https://bvmm.irht.cnrs.fr/iiif/21517/manifest
CA;Vancouver;University of British Columbia Library;BX2080 A2 1430;https://iiif.library.ubc.ca/presentation/cdm.manuscripts.1-0224790/manifest
FR;Abbeville;Bibliothèque municipale;15;https://bvmm.irht.cnrs.fr/iiif/21537/manifest
FR;Albi;Bibliothèque municipale;0052 (004);https://bvmm.irht.cnrs.fr/iiif/2801/manifest
FR;Albi;Bibliothèque municipale;0053 (002);https://bvmm.irht.cnrs.fr/iiif/2804/manifest
FR;Albi;Bibliothèque municipale;inc. Roch. 12429;https://bvmm.irht.cnrs.fr/iiif/2853/manifest
FR;Angers;Bibliothèque municipale;2047;https://bvmm.irht.cnrs.fr/iiif/4659/manifest
FR;Angers;Bibliothèque municipale;2048;https://bvmm.irht.cnrs.fr/iiif/4660/manifest
FR;Angers;Bibliothèque municipale;2104;https://bvmm.irht.cnrs.fr/iiif/1140/manifest
FR;Angers;Bibliothèque municipale;2111;https://bvmm.irht.cnrs.fr/iiif/1141/manifest
FR;Angers;Bibliothèque municipale;0134 (0126);https://bvmm.irht.cnrs.fr/iiif/4645/manifest
FR;Angers;Bibliothèque municipale;0138 (0130);https://bvmm.irht.cnrs.fr/iiif/1069/manifest
FR;Angers;Bibliothèque municipale;impr. Rés. T 1343;https://bvmm.irht.cnrs.fr/iiif/1147/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.071;https://bvmm.irht.cnrs.fr/iiif/1383/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.072;https://bvmm.irht.cnrs.fr/iiif/2385/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.073;https://bvmm.irht.cnrs.fr/iiif/1385/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.074;https://bvmm.irht.cnrs.fr/iiif/1386/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.075;https://bvmm.irht.cnrs.fr/iiif/1387/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.076;https://bvmm.irht.cnrs.fr/iiif/1411/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.085;https://bvmm.irht.cnrs.fr/iiif/1388/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.784;https://bvmm.irht.cnrs.fr/iiif/1397/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.785;https://bvmm.irht.cnrs.fr/iiif/1399/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.786;https://bvmm.irht.cnrs.fr/iiif/1400/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.787;https://bvmm.irht.cnrs.fr/iiif/1398/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.788;https://bvmm.irht.cnrs.fr/iiif/1390/manifest
FR;Angers;Musée des Beaux-Arts;2003.1.789;https://bvmm.irht.cnrs.fr/iiif/1389/manifest
FR;Angers;Musée des Beaux-Arts;impr. 2003.1.078;https://bvmm.irht.cnrs.fr/iiif/1372/manifest
FR;Argentan;Bibliothèque municipale;27;https://bvmm.irht.cnrs.fr/iiif/4257/manifest
FR;Arras;Bibliothèque municipale;0366 (0212);https://bvmm.irht.cnrs.fr/iiif/23957/manifest
FR;Arras;Bibliothèque municipale;0377 (0783);https://bvmm.irht.cnrs.fr/iiif/24316/manifest
FR;Arras;Bibliothèque municipale;0384 (0232);https://bvmm.irht.cnrs.fr/iiif/23962/manifest
FR;Arras;Bibliothèque municipale;0779 (0778);https://bvmm.irht.cnrs.fr/iiif/24217/manifest
FR;Arras;Bibliothèque municipale;0898 (0226);https://bvmm.irht.cnrs.fr/iiif/23976/manifest
FR;Arras;Bibliothèque municipale;0900 (0235);https://bvmm.irht.cnrs.fr/iiif/23977/manifest
FR;Arras;Bibliothèque municipale;1051 (0233);https://bvmm.irht.cnrs.fr/iiif/24000/manifest
FR;Arras;Bibliothèque municipale;1135 (0219);https://bvmm.irht.cnrs.fr/iiif/24001/manifest
FR;Auch;Bibliothèque municipale;impr. 1064;https://bvmm.irht.cnrs.fr/iiif/1188/manifest
FR;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 05;https://bvmm.irht.cnrs.fr/iiif/22886/manifest
FR;Autun;Bibliothèque de la Société Eduenne;Album Bulliot, n° 31;https://bvmm.irht.cnrs.fr/iiif/22909/manifest
FR;Autun;Bibliothèque de la Société Eduenne;M 004;https://bvmm.irht.cnrs.fr/iiif/22834/manifest
FR;Autun;Bibliothèque municipale;269;https://bvmm.irht.cnrs.fr/iiif/22734/manifest
FR;Autun;Bibliothèque municipale;impr. SR 347;https://bvmm.irht.cnrs.fr/iiif/22744/manifest
FR;Autun;Bibliothèque municipale;Legs Chevalier n° 15;https://bvmm.irht.cnrs.fr/iiif/12718/manifest
FR;Autun;Bibliothèque municipale;S 119 (099 A);https://bvmm.irht.cnrs.fr/iiif/22185/manifest
FR;Autun;Bibliothèque municipale;S 190;https://bvmm.irht.cnrs.fr/iiif/22758/manifest
FR;Autun;Bibliothèque municipale;S 191;https://bvmm.irht.cnrs.fr/iiif/22759/manifest
FR;Autun;Bibliothèque municipale;S 192;https://bvmm.irht.cnrs.fr/iiif/22760/manifest
FR;Autun;Bibliothèque municipale;S 196 (2);https://bvmm.irht.cnrs.fr/iiif/22772/manifest
FR;Autun;Musée Rolin;SE 207;https://bvmm.irht.cnrs.fr/iiif/22993/manifest
FR;Auxerre;Trésor de la cathédrale;n°010;https://bvmm.irht.cnrs.fr/iiif/24141/manifest
FR;Auxerre;Trésor de la cathédrale;n°011;https://bvmm.irht.cnrs.fr/iiif/24147/manifest
FR;Auxerre;Trésor de la cathédrale;n°012;https://bvmm.irht.cnrs.fr/iiif/24142/manifest
FR;Auxerre;Trésor de la cathédrale;n°014;https://bvmm.irht.cnrs.fr/iiif/24144/manifest
FR;Auxerre;Trésor de la cathédrale;n°015;https://bvmm.irht.cnrs.fr/iiif/24145/manifest
FR;Auxerre;Trésor de la cathédrale;n°016;https://bvmm.irht.cnrs.fr/iiif/24153/manifest
FR;Auxerre;Trésor de la cathédrale;n°017;https://bvmm.irht.cnrs.fr/iiif/24154/manifest
FR;Auxerre;Trésor de la cathédrale;n°018;https://bvmm.irht.cnrs.fr/iiif/24155/manifest
FR;Auxerre;Trésor de la cathédrale;n°019;https://bvmm.irht.cnrs.fr/iiif/24156/manifest
FR;Auxerre;Trésor de la cathédrale;n°020;https://bvmm.irht.cnrs.fr/iiif/24148/manifest
FR;Avranches;Bibliothèque municipale;FP ms. 0001;https://bvmm.irht.cnrs.fr/iiif/4387/manifest
FR;Avranches;Bibliothèque municipale;FP ms. 0002;https://bvmm.irht.cnrs.fr/iiif/4385/manifest
FR;Avranches;Bibliothèque municipale;FP ms. 0003;https://bvmm.irht.cnrs.fr/iiif/4386/manifest
FR;Avranches;Bibliothèque municipale;inv. 094.1.1;https://bvmm.irht.cnrs.fr/iiif/17953/manifest
FR;Bayeux;Bibliothèque du chapitre;80;https://bvmm.irht.cnrs.fr/iiif/3468/manifest
FR;Beaune;Archives hospitalières;impr. Layette 123, 07;https://bvmm.irht.cnrs.fr/iiif/23169/manifest
FR;Beaune;Archives hospitalières;impr. Layette 123, 08;https://bvmm.irht.cnrs.fr/iiif/23173/manifest
FR;Beaune;Archives hospitalières;Layette 122, 03;https://bvmm.irht.cnrs.fr/iiif/23191/manifest
FR;Beaune;Archives hospitalières;Layette 122, 06;https://bvmm.irht.cnrs.fr/iiif/23172/manifest
FR;Beaune;Archives hospitalières;Layette 122, 09;https://bvmm.irht.cnrs.fr/iiif/23167/manifest
FR;Beaune;Archives hospitalières;Layette 123, 04;https://bvmm.irht.cnrs.fr/iiif/23168/manifest
FR;Beaune;Archives hospitalières;Layette 123, 05;https://bvmm.irht.cnrs.fr/iiif/23171/manifest
FR;Beaune;Archives hospitalières;Layette 123, 06;https://bvmm.irht.cnrs.fr/iiif/23170/manifest
FR;Beaune;Bibliothèque municipale;039 (038);https://bvmm.irht.cnrs.fr/iiif/23069/manifest
FR;Beaune;Bibliothèque municipale;045 (044);https://bvmm.irht.cnrs.fr/iiif/23094/manifest
FR;Beaune;Bibliothèque municipale;053 (052);https://bvmm.irht.cnrs.fr/iiif/23077/manifest
FR;Beaune;Bibliothèque municipale;054 (053);https://bvmm.irht.cnrs.fr/iiif/23082/manifest
FR;Beaune;Bibliothèque municipale;055 (054);https://bvmm.irht.cnrs.fr/iiif/23083/manifest
FR;Beaune;Bibliothèque municipale;059 (058);https://bvmm.irht.cnrs.fr/iiif/23084/manifest
FR;Beaune;Bibliothèque municipale;060 (059);https://bvmm.irht.cnrs.fr/iiif/23085/manifest
FR;Besançon;Bibliothèque municipale;50;https://bvmm.irht.cnrs.fr/iiif/21534/manifest
FR;Besançon;Bibliothèque municipale;154;https://bvmm.irht.cnrs.fr/iiif/21535/manifest
FR;Besançon;Bibliothèque municipale;155;https://bvmm.irht.cnrs.fr/iiif/21536/manifest
FR;Bordeaux;Bibliothèque municipale;90;https://bvmm.irht.cnrs.fr/iiif/3902/manifest
FR;Bordeaux;Bibliothèque municipale;91;https://bvmm.irht.cnrs.fr/iiif/3901/manifest
FR;Bordeaux;Bibliothèque municipale;94;https://bvmm.irht.cnrs.fr/iiif/3898/manifest
FR;Bordeaux;Bibliothèque municipale;1525;https://bvmm.irht.cnrs.fr/iiif/3391/manifest
FR;Bordeaux;Bibliothèque municipale;1780;https://bvmm.irht.cnrs.fr/iiif/3386/manifest
FR;Bordeaux;Bibliothèque municipale;Inc. 319;https://bvmm.irht.cnrs.fr/iiif/3039/manifest
FR;Boulogne-sur-Mer;Bibliothèque municipale;89;https://bvmm.irht.cnrs.fr/iiif/88/manifest
FR;Boulogne-sur-Mer;Bibliothèque municipale;504;https://bvmm.irht.cnrs.fr/iiif/120/manifest
FR;Boulogne-sur-Mer;Bibliothèque municipale;1154;https://bvmm.irht.cnrs.fr/iiif/122/manifest
FR;Caen;Musée des Beaux-Arts;FMM.238;https://bvmm.irht.cnrs.fr/iiif/19763/manifest
FR;Caen;Musée des Beaux-Arts;FMM.239;https://bvmm.irht.cnrs.fr/iiif/19755/manifest
FR;Caen;Musée des Beaux-Arts;FMM.241;https://bvmm.irht.cnrs.fr/iiif/19745/manifest
FR;Caen;Musée des Beaux-Arts;FMM.273;https://bvmm.irht.cnrs.fr/iiif/19749/manifest
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.16;https://bvmm.irht.cnrs.fr/iiif/19844/manifest
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.17;https://bvmm.irht.cnrs.fr/iiif/19845/manifest
FR;Chalon-sur-Saône;Musée Denon;inv. 2005.0.3.18;https://bvmm.irht.cnrs.fr/iiif/19846/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0008 (1376);https://bvmm.irht.cnrs.fr/iiif/181/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0062 (1423);https://bvmm.irht.cnrs.fr/iiif/228/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0063 (1366);https://bvmm.irht.cnrs.fr/iiif/229/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0065 (1284);https://bvmm.irht.cnrs.fr/iiif/22470/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0066 (1383);https://bvmm.irht.cnrs.fr/iiif/201/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0067 (1371);https://bvmm.irht.cnrs.fr/iiif/226/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0068 (1141);https://bvmm.irht.cnrs.fr/iiif/227/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0069 (1456);https://bvmm.irht.cnrs.fr/iiif/203/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0070 (1457);https://bvmm.irht.cnrs.fr/iiif/202/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0073 (1355);https://bvmm.irht.cnrs.fr/iiif/233/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0077 (1595);https://bvmm.irht.cnrs.fr/iiif/232/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0078 (1567);https://bvmm.irht.cnrs.fr/iiif/204/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0079 (1397);https://bvmm.irht.cnrs.fr/iiif/234/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0080 (1399);https://bvmm.irht.cnrs.fr/iiif/235/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0081 (1057);https://bvmm.irht.cnrs.fr/iiif/237/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0082 (1400);https://bvmm.irht.cnrs.fr/iiif/238/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0083 (1385);https://bvmm.irht.cnrs.fr/iiif/239/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0084 (0071);https://bvmm.irht.cnrs.fr/iiif/240/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0085 (1175);https://bvmm.irht.cnrs.fr/iiif/241/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0086 (1178);https://bvmm.irht.cnrs.fr/iiif/22387/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0087 (1557);https://bvmm.irht.cnrs.fr/iiif/242/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0088 (1123);https://bvmm.irht.cnrs.fr/iiif/243/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0094 (1285);https://bvmm.irht.cnrs.fr/iiif/248/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0117 (1454);https://bvmm.irht.cnrs.fr/iiif/265/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;0408 (1574);https://bvmm.irht.cnrs.fr/iiif/22264/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;1476 (1943);https://bvmm.irht.cnrs.fr/iiif/460/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;1480 (1966);https://bvmm.irht.cnrs.fr/iiif/459/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-C-028;https://bvmm.irht.cnrs.fr/iiif/22223/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-D-041;https://bvmm.irht.cnrs.fr/iiif/22233/manifest
FR;Chantilly;Bibliothèque et archives du musée Condé;Bernier-I-E-009;https://bvmm.irht.cnrs.fr/iiif/22238/manifest
FR;Chartres;Bibliothèque municipale;929;https://bvmm.irht.cnrs.fr/iiif/23221/manifest
FR;Château-Gontier;Bibliothèque municipale;14;https://bvmm.irht.cnrs.fr/iiif/1231/manifest
FR;Chaumont;Bibliothèque municipale;0034 (027);https://bvmm.irht.cnrs.fr/iiif/5092/manifest
FR;Coutances;Bibliothèque municipale;4;https://bvmm.irht.cnrs.fr/iiif/162/manifest
FR;Dieppe;Château-Musée;inv. 0978.4.4;https://bvmm.irht.cnrs.fr/iiif/20455/manifest
FR;Douai;Bibliothèque municipale;178;https://bvmm.irht.cnrs.fr/iiif/21525/manifest
FR;Douai;Bibliothèque municipale;179;https://bvmm.irht.cnrs.fr/iiif/21524/manifest
FR;Douai;Bibliothèque municipale;182;https://bvmm.irht.cnrs.fr/iiif/21523/manifest
FR;Douai;Bibliothèque municipale;183;https://bvmm.irht.cnrs.fr/iiif/21522/manifest
FR;Douai;Bibliothèque municipale;184;https://bvmm.irht.cnrs.fr/iiif/21521/manifest
FR;Douai;Bibliothèque municipale;188;https://bvmm.irht.cnrs.fr/iiif/21520/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.002;https://bvmm.irht.cnrs.fr/iiif/20234/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.003;https://bvmm.irht.cnrs.fr/iiif/20269/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.004;https://bvmm.irht.cnrs.fr/iiif/20259/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.007;https://bvmm.irht.cnrs.fr/iiif/20235/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.009;https://bvmm.irht.cnrs.fr/iiif/20237/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.011;https://bvmm.irht.cnrs.fr/iiif/20239/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.012;https://bvmm.irht.cnrs.fr/iiif/20240/manifest
FR;Fécamp;Musée du Palais Bénédictine;A.10.013;https://bvmm.irht.cnrs.fr/iiif/20241/manifest
FR;Langres;Bibliothèque municipale;273;https://bvmm.irht.cnrs.fr/iiif/35/manifest
FR;Langres;Bibliothèque municipale;360;https://bvmm.irht.cnrs.fr/iiif/36/manifest
FR;Langres;Bibliothèque municipale;0004 (0030);https://bvmm.irht.cnrs.fr/iiif/4940/manifest
FR;Le Mans;Bibliothèque municipale;127;https://bvmm.irht.cnrs.fr/iiif/2937/manifest
FR;Le Mans;Bibliothèque municipale;186;https://bvmm.irht.cnrs.fr/iiif/2948/manifest
FR;Le Mans;Bibliothèque municipale;371;https://bvmm.irht.cnrs.fr/iiif/3121/manifest
FR;Le Mans;Bibliothèque municipale;519;https://bvmm.irht.cnrs.fr/iiif/3284/manifest
FR;Le Mans;Bibliothèque municipale;688;https://bvmm.irht.cnrs.fr/iiif/3287/manifest
FR;Le Mans;Bibliothèque municipale;700;https://bvmm.irht.cnrs.fr/iiif/3289/manifest
FR;Le Mans;Bibliothèque municipale;inc. R.I.A. 063;https://bvmm.irht.cnrs.fr/iiif/3320/manifest
FR;Mâcon;Bibliothèque municipale;101;https://bvmm.irht.cnrs.fr/iiif/18815/manifest
FR;Melun;Bibliothèque municipale;10;https://bvmm.irht.cnrs.fr/iiif/4537/manifest
FR;Melun;Musée Municipal;inv. 967.47;https://bvmm.irht.cnrs.fr/iiif/4531/manifest
FR;Metz;Bibliothèque municipale;570;https://bvmm.irht.cnrs.fr/iiif/24280/manifest
FR;Metz;Bibliothèque municipale;576;https://bvmm.irht.cnrs.fr/iiif/23148/manifest
FR;Metz;Bibliothèque municipale;598;https://bvmm.irht.cnrs.fr/iiif/23193/manifest
FR;Metz;Bibliothèque municipale;600;https://bvmm.irht.cnrs.fr/iiif/23198/manifest
FR;Metz;Bibliothèque municipale;1484;https://bvmm.irht.cnrs.fr/iiif/23251/manifest
FR;Metz;Bibliothèque municipale;1581;https://bvmm.irht.cnrs.fr/iiif/23380/manifest
FR;Metz;Bibliothèque municipale;1588;https://bvmm.irht.cnrs.fr/iiif/23851/manifest
FR;Metz;Bibliothèque municipale;1598;https://bvmm.irht.cnrs.fr/iiif/23852/manifest
FR;Nantes;Bibliothèque municipale;3072;https://bvmm.irht.cnrs.fr/iiif/4297/manifest
FR;Nantes;Bibliothèque municipale;3340;https://bvmm.irht.cnrs.fr/iiif/4408/manifest
FR;Nantes;Bibliothèque municipale;0019 (lat. 0019);https://bvmm.irht.cnrs.fr/iiif/4204/manifest
FR;Nantes;Bibliothèque municipale;0020 (lat. 0020);https://bvmm.irht.cnrs.fr/iiif/4203/manifest
FR;Nantes;Bibliothèque municipale;0021 (lat. 0021);https://bvmm.irht.cnrs.fr/iiif/4202/manifest
FR;Nantes;Bibliothèque municipale;0022 (lat. 0022);https://bvmm.irht.cnrs.fr/iiif/4201/manifest
FR;Nantes;Musée Dobrée;9;https://bvmm.irht.cnrs.fr/iiif/4318/manifest
FR;Nantes;Musée Dobrée;13;https://bvmm.irht.cnrs.fr/iiif/4323/manifest
FR;Nantes;Musée Dobrée;27;https://bvmm.irht.cnrs.fr/iiif/4328/manifest
FR;Nantes;Musée Dobrée;28;https://bvmm.irht.cnrs.fr/iiif/4329/manifest
FR;Nantes;Musée Dobrée;30;https://bvmm.irht.cnrs.fr/iiif/4331/manifest
FR;Nantes;Musée Dobrée;31;https://bvmm.irht.cnrs.fr/iiif/4332/manifest
FR;Nantes;Musée Dobrée;33;https://bvmm.irht.cnrs.fr/iiif/4334/manifest
FR;Nantes;Musée Dobrée;34;https://bvmm.irht.cnrs.fr/iiif/4335/manifest
FR;Nantes;Musée Dobrée;0012, t. I;https://bvmm.irht.cnrs.fr/iiif/4321/manifest
FR;Nantes;Musée Dobrée;0012, t. II;https://bvmm.irht.cnrs.fr/iiif/4322/manifest
FR;Nantes;Musée Dobrée;2005.1.1;https://bvmm.irht.cnrs.fr/iiif/4337/manifest
FR;Nantes;Musée Dobrée;impr. 0690.2776;https://bvmm.irht.cnrs.fr/iiif/4308/manifest
FR;Nîmes;Bibliothèque municipale;6;https://bvmm.irht.cnrs.fr/iiif/5294/manifest
FR;Nîmes;Bibliothèque municipale;8;https://bvmm.irht.cnrs.fr/iiif/5295/manifest
FR;Nîmes;Bibliothèque municipale;9;https://bvmm.irht.cnrs.fr/iiif/5296/manifest
FR;Paris;Bibliothèque de l'Arsenal;288;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008104/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;290;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525011578/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;291;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550103847/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;424;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550131995/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;426;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013078h/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;434;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55011051v/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;439;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550130827/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;557;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55006457g/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;562;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505805b/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;565;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550094367/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;569;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009437p/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;615;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010392r/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;616;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55012863j/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;634;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010382b/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;637;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010383s/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;638;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008559f/manifest.json
