Country;City;Institution;ID;URL
FR;Paris;Bibliothèque de l'Arsenal;639;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008564m/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;640;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550057309/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;641;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55005731r/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;644;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010380f/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;645;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010116g/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;648;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010381w/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;650;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8458140s/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;651;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502553b/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;652;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550058850/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;655;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550085652/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;656;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550092764/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1174;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55010385p/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1175;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55008174h/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1185;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55007801k/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1188;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550098895/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1191;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550101151/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;1194;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550103864/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;2162;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525068833/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;0575 Bis réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009272b/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;0575 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55009271w/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;0647 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55005889s/manifest.json
FR;Paris;Bibliothèque de l'Arsenal;0654 réserve;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8596871g/manifest.json
FR;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 01;https://bvmm.irht.cnrs.fr/iiif/22140/manifest
FR;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 09;https://bvmm.irht.cnrs.fr/iiif/22139/manifest
FR;Paris;Bibliothèque du Saulchoir;Rés. Ms. C 10;https://bvmm.irht.cnrs.fr/iiif/22141/manifest
FR;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0105;https://bvmm.irht.cnrs.fr/iiif/5725/manifest
FR;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0106;https://bvmm.irht.cnrs.fr/iiif/5726/manifest
FR;Paris;Bibliothèque Historique de la Ville de Paris;impr. 8-RES-0107;https://bvmm.irht.cnrs.fr/iiif/5727/manifest
FR;Paris;Bibliothèque nationale de France;fr. 01874;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007441s/manifest.json
FR;Paris;Bibliothèque nationale de France;fr. 02224;https://gallica.bnf.fr/iiif/ark:/12148/btv1b85397092/manifest.json
FR;Paris;Bibliothèque nationale de France;fr. 05661;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059265h/manifest.json
FR;Paris;Bibliothèque nationale de France;fr. 13167;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061586h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00757;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8470209d/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00774A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100361075/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00774B;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036108m/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00774C;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036012z/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00919;https://gallica.bnf.fr/iiif/ark:/12148/btv1b520004510/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00920;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52501620s/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00923;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537589m/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 00924;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496557x/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01073A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90665847/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01079;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036591q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01082;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84516336/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01156A;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000466t/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01156B;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502614h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01158;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532608h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01159;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100345449/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01161;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515743q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01162;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100386783/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01168;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496559r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01169;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038461s/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01170;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90764667/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01171;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8455949b/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01173;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502694t/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01175;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527644s/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01176;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8528584r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01178;https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013036z/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01179;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8446945q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01181;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8538808p/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01182;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032288x/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01183;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105110980/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01190;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538031d/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01202;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84469449/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01352;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515833p/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01368;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53014820r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01369;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52501939c/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01370;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8453974s/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01380;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100365942/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01391;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52507466f/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01393;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9078133f/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01394;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9066046t/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01400;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032335w/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01403;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84522015/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01405;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326072/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01408;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9065943c/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01412;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100357501/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01414;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020325g/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01427;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680221/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 01429;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447767x/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 05371;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10545022q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 09471;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515749d/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 09472;https://gallica.bnf.fr/iiif/ark:/12148/btv1b54002414v/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 09473;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326055/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 09474;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550093038/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 09477;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52510074b/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10433;https://gallica.bnf.fr/iiif/ark:/12148/btv1b85388041/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10491;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427237h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10526;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105157445/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10527;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9078403b/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10532;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427228j/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10533;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10318624f/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10536;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9066070g/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10538;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10539;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038211z/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10548;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549444b/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10558;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447764p/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10561;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036304k/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10565;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538047h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10567;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380373/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 10568;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538036n/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13235;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036284h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13260;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90658201/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13261;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036640k/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13263;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9068094h/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13269;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036619c/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13277;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038638f/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13279;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10509406b/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13283;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036620r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13294;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034543v/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13295;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034545r/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13298;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 13305;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537587q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 14826;https://gallica.bnf.fr/iiif/ark:/12148/btv1b90778999/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 14830;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037191j/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 18014;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8449684q/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 18015;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105375885/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 18017;https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 18021;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000515v/manifest.json
FR;Paris;Bibliothèque nationale de France;lat. 18025;https://gallica.bnf.fr/iiif/ark:/12148/btv1b9067961x/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. fr. 28877;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525070859/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0082;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035936n/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0083;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0215;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036821z/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0302;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502484n/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0385;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033580t/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0392;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326038/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0588;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8555843r/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0592;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033268f/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0688;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100383478/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0841;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038346t/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 0894;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020246c/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 1416;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105094102/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3027;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84328965/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3055;https://gallica.bnf.fr/iiif/ark:/12148/btv1b525095563/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3090;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515741t/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3093;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84496839/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3107;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032954j/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3109;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035303s/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3110;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509634r/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3111;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509627p/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3112;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8451104r/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3113;https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005168/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3114;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509693s/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3115;https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008032/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3116;https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509697k/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3117;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037275w/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3118;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036467s/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3119;https://gallica.bnf.fr/iiif/ark:/12148/btv1b100373758/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3120;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515740c/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3134;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000424g/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3187;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447775g/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3188;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452807q/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3190;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528084/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3191;https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3194;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000324z/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3196;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035924b/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3197;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105154676/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3197 (Miniature);https://gallica.bnf.fr/iiif/ark:/12148/btv1b105154659/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3200;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037130m/manifest.json
