Country;City;Institution;ID;URL
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3201;https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000319s/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3203;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038542s/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3204;https://gallica.bnf.fr/iiif/ark:/12148/btv1b60004499/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3208;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452814v/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3209;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528158/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3210;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532602t/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3213;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528173/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3214;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452837v/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3217;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452820k/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3226;https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532604q/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3229;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528299/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3234;https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528262/manifest.json
FR;Paris;Bibliothèque nationale de France;nouv. acq. lat. 3244;https://gallica.bnf.fr/iiif/ark:/12148/btv1b8571085n/manifest.json
FR;Paris;Bibliothèque nationale de France;Smith-Lesouëf 24;https://gallica.bnf.fr/iiif/ark:/12148/btv1b105222685/manifest.json
FR;Paris;IRHT, Collections privées;CP 0008;https://bvmm.irht.cnrs.fr/iiif/22221/manifest
FR;Paris;IRHT, Collections privées;CP 0017;https://bvmm.irht.cnrs.fr/iiif/22371/manifest
FR;Paris;IRHT, Collections privées;CP 0450;https://bvmm.irht.cnrs.fr/iiif/20202/manifest
FR;Paris;IRHT, Collections privées;CP 0451;https://bvmm.irht.cnrs.fr/iiif/20203/manifest
FR;Paris;IRHT, Collections privées;CP 0452;https://bvmm.irht.cnrs.fr/iiif/20204/manifest
FR;Paris;IRHT, Collections privées;CP 0600;https://bvmm.irht.cnrs.fr/iiif/23555/manifest
FR;Paris;Musée des Arts décoratifs;inv. 40342;https://bvmm.irht.cnrs.fr/iiif/18616/manifest
FR;Paris;Musée des Arts décoratifs;inv. 40343;https://bvmm.irht.cnrs.fr/iiif/18617/manifest
FR;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0035;https://bvmm.irht.cnrs.fr/iiif/19008/manifest
FR;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0036;https://bvmm.irht.cnrs.fr/iiif/19009/manifest
FR;Paris;Petit Palais, Musée des Beaux-Arts de la ville de Paris;LDUT 0037;https://bvmm.irht.cnrs.fr/iiif/19010/manifest
FR;Provins;Bibliothèque municipale;20;https://bvmm.irht.cnrs.fr/iiif/4243/manifest
FR;Provins;Bibliothèque municipale;21;https://bvmm.irht.cnrs.fr/iiif/4244/manifest
FR;Provins;Bibliothèque municipale;22;https://bvmm.irht.cnrs.fr/iiif/4281/manifest
FR;Provins;Bibliothèque municipale;23;https://bvmm.irht.cnrs.fr/iiif/4247/manifest
FR;Provins;Bibliothèque municipale;24;https://bvmm.irht.cnrs.fr/iiif/4249/manifest
FR;Provins;Bibliothèque municipale;inc. 010;https://bvmm.irht.cnrs.fr/iiif/4265/manifest
FR;Reims;Bibliothèque municipale;2446;https://bvmm.irht.cnrs.fr/iiif/17975/manifest
FR;Reims;Bibliothèque municipale;2788;https://bvmm.irht.cnrs.fr/iiif/5271/manifest
FR;Reims;Bibliothèque municipale;0358 (C. 205);https://bvmm.irht.cnrs.fr/iiif/2406/manifest
FR;Reims;Bibliothèque municipale;0359 (N. Fonds);https://bvmm.irht.cnrs.fr/iiif/2407/manifest
FR;Rennes;Bibliothèque municipale;27;https://bvmm.irht.cnrs.fr/iiif/5194/manifest
FR;Rennes;Bibliothèque municipale;28;https://bvmm.irht.cnrs.fr/iiif/5195/manifest
FR;Rennes;Bibliothèque municipale;29;https://bvmm.irht.cnrs.fr/iiif/5196/manifest
FR;Rennes;Bibliothèque municipale;30;https://bvmm.irht.cnrs.fr/iiif/5197/manifest
FR;Rennes;Bibliothèque municipale;31;https://bvmm.irht.cnrs.fr/iiif/5198/manifest
FR;Rennes;Bibliothèque municipale;32;https://bvmm.irht.cnrs.fr/iiif/5199/manifest
FR;Rennes;Bibliothèque municipale;35;https://bvmm.irht.cnrs.fr/iiif/5200/manifest
FR;Rennes;Bibliothèque municipale;36;https://bvmm.irht.cnrs.fr/iiif/5201/manifest
FR;Rennes;Bibliothèque municipale;37;https://bvmm.irht.cnrs.fr/iiif/5221/manifest
FR;Rennes;Bibliothèque municipale;1219;https://bvmm.irht.cnrs.fr/iiif/5090/manifest
FR;Rennes;Bibliothèque municipale;1277;https://bvmm.irht.cnrs.fr/iiif/5225/manifest
FR;Rennes;Bibliothèque municipale;1334;https://bvmm.irht.cnrs.fr/iiif/5226/manifest
FR;Rennes;Bibliothèque municipale;1335;https://bvmm.irht.cnrs.fr/iiif/5227/manifest
FR;Rennes;Bibliothèque municipale;1509;https://bvmm.irht.cnrs.fr/iiif/5228/manifest
FR;Rennes;Bibliothèque municipale;1510;https://bvmm.irht.cnrs.fr/iiif/5229/manifest
FR;Rennes;Bibliothèque municipale;1512;https://bvmm.irht.cnrs.fr/iiif/5230/manifest
FR;Rennes;Bibliothèque municipale;1557;https://bvmm.irht.cnrs.fr/iiif/5231/manifest
FR;Rennes;Bibliothèque municipale;1558;https://bvmm.irht.cnrs.fr/iiif/5232/manifest
FR;Rennes;Bibliothèque municipale;1588;https://bvmm.irht.cnrs.fr/iiif/5233/manifest
FR;Rennes;Bibliothèque municipale;1637;https://bvmm.irht.cnrs.fr/iiif/5234/manifest
FR;Rennes;Bibliothèque municipale;1685;https://bvmm.irht.cnrs.fr/iiif/5235/manifest
FR;Rennes;Bibliothèque municipale;1696;https://bvmm.irht.cnrs.fr/iiif/5236/manifest
FR;Rennes;Bibliothèque municipale;HP 0768;https://bvmm.irht.cnrs.fr/iiif/17667/manifest
FR;Rodez;Bibliothèque de la Société des lettres de l'Aveyron;1;https://bvmm.irht.cnrs.fr/iiif/3579/manifest
FR;Rodez;Bibliothèque municipale;138;https://bvmm.irht.cnrs.fr/iiif/2868/manifest
FR;Rouen;Musée des Beaux-Arts;AG.1975.4.5839;https://bvmm.irht.cnrs.fr/iiif/20463/manifest
FR;Rouen;Musée des Beaux-Arts;AG.1975.4.5840;https://bvmm.irht.cnrs.fr/iiif/20464/manifest
FR;Saumur;Château-Musée;2;https://bvmm.irht.cnrs.fr/iiif/1377/manifest
FR;Saumur;Château-Musée;inc. 0040;https://bvmm.irht.cnrs.fr/iiif/1373/manifest
FR;Sées;Archives diocésaines;026 (A-7);https://bvmm.irht.cnrs.fr/iiif/23919/manifest
FR;Solesmes;Bibliothèque de l'abbaye Saint-Pierre;204;https://bvmm.irht.cnrs.fr/iiif/3650/manifest
FR;Strasbourg;Bibliothèque du Grand Séminaire;739;https://bvmm.irht.cnrs.fr/iiif/2674/manifest
FR;Tonnerre;Bibliothèque municipale;01 (01);https://bvmm.irht.cnrs.fr/iiif/24224/manifest
FR;Toulouse;Bibliothèque municipale;129;https://bvmm.irht.cnrs.fr/iiif/1554/manifest
FR;Toulouse;Bibliothèque municipale;130;https://bvmm.irht.cnrs.fr/iiif/511/manifest
FR;Toulouse;Bibliothèque municipale;131;https://bvmm.irht.cnrs.fr/iiif/1555/manifest
FR;Toulouse;Bibliothèque municipale;132;https://bvmm.irht.cnrs.fr/iiif/512/manifest
FR;Toulouse;Bibliothèque municipale;133;https://bvmm.irht.cnrs.fr/iiif/513/manifest
FR;Toulouse;Bibliothèque municipale;135;https://bvmm.irht.cnrs.fr/iiif/515/manifest
FR;Toulouse;Bibliothèque municipale;136;https://bvmm.irht.cnrs.fr/iiif/517/manifest
FR;Toulouse;Bibliothèque municipale;137;https://bvmm.irht.cnrs.fr/iiif/518/manifest
FR;Toulouse;Bibliothèque municipale;138;https://bvmm.irht.cnrs.fr/iiif/519/manifest
FR;Toulouse;Bibliothèque municipale;143;https://bvmm.irht.cnrs.fr/iiif/523/manifest
FR;Toulouse;Bibliothèque municipale;2842;https://bvmm.irht.cnrs.fr/iiif/700/manifest
FR;Toulouse;Bibliothèque municipale;2881;https://bvmm.irht.cnrs.fr/iiif/702/manifest
FR;Toulouse;Bibliothèque municipale;2882;https://bvmm.irht.cnrs.fr/iiif/703/manifest
FR;Toulouse;Bibliothèque municipale;inc. Paris 0149;https://bvmm.irht.cnrs.fr/iiif/1193/manifest
FR;Toulouse;Musée Saint-Raymond;PM31000783;https://bvmm.irht.cnrs.fr/iiif/1429/manifest
FR;Tournus;Hôtel-Dieu - Musée Greuze;inv. 82.1206;https://bvmm.irht.cnrs.fr/iiif/19465/manifest
FR;Tours;Bibliothèque municipale;2273 A;https://bvmm.irht.cnrs.fr/iiif/8550/manifest
FR;Tours;Bibliothèque municipale;2273 B;https://bvmm.irht.cnrs.fr/iiif/8551/manifest
FR;Versailles;Bibliothèque municipale;0845 (168 G);https://bvmm.irht.cnrs.fr/iiif/5672/manifest
FR;Versailles;Bibliothèque municipale;1195 (171 M);https://bvmm.irht.cnrs.fr/iiif/5674/manifest
FR;Versailles;Bibliothèque municipale;1399 (172 M);https://bvmm.irht.cnrs.fr/iiif/5685/manifest
FR;Versailles;Bibliothèque municipale;1403 (173 M);https://bvmm.irht.cnrs.fr/iiif/5677/manifest
FR;Versailles;Bibliothèque municipale;1454 (047 M);https://bvmm.irht.cnrs.fr/iiif/5679/manifest
FR;Versailles;Bibliothèque municipale;1686 (139 M);https://bvmm.irht.cnrs.fr/iiif/5682/manifest
FR;Versailles;Bibliothèque municipale;1687 (140 M);https://bvmm.irht.cnrs.fr/iiif/5683/manifest
FR;Versailles;Bibliothèque municipale;1688 (141 M);https://bvmm.irht.cnrs.fr/iiif/5684/manifest
US;Baltimore;The Walters Art Museum;W.0037;https://purl.stanford.edu/dn556rp6795/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0039;https://purl.stanford.edu/ww852nx4077/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0041;https://purl.stanford.edu/cq459jb8197/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0047;https://purl.stanford.edu/wq365zx5703/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0082;https://purl.stanford.edu/pj107mc7715/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0085;https://purl.stanford.edu/yy336hc7437/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0086;https://purl.stanford.edu/dg026mz7261/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0087;https://purl.stanford.edu/by124ph2402/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0088;https://purl.stanford.edu/fc287hx5962/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0089;https://purl.stanford.edu/kf436hc7882/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0090;https://purl.stanford.edu/dk442xf9851/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0095;https://purl.stanford.edu/yf686hv8184/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0096;https://purl.stanford.edu/vs511jt0099/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0099;https://purl.stanford.edu/wq809bf0102/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0102;https://purl.stanford.edu/xq443wf4818/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0104;https://purl.stanford.edu/hf206wb9742/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0105;https://purl.stanford.edu/sr994pm0975/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0113;https://purl.stanford.edu/gp528rw3198/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0166;https://purl.stanford.edu/ff688vm4417/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0168;https://purl.stanford.edu/qm670kv1873/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0169;https://purl.stanford.edu/vj053mn4619/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0170;https://purl.stanford.edu/qz701mh4428/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0172;https://purl.stanford.edu/yz920mm4360/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0173;https://purl.stanford.edu/td467pn7624/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0176;https://purl.stanford.edu/sh232js9131/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0177;https://purl.stanford.edu/sw741tz6027/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0178;https://purl.stanford.edu/yk435gb3262/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0180;https://purl.stanford.edu/qx197gr5341/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0181;https://purl.stanford.edu/gz912rc9711/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0183;https://purl.stanford.edu/xr480bs5669/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0184;https://purl.stanford.edu/kx876df8760/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0185;https://purl.stanford.edu/by397hw6027/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0186;https://purl.stanford.edu/fx476tb0662/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0189;https://purl.stanford.edu/kf205rk4807/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0190;https://purl.stanford.edu/pb462wj5265/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0193;https://purl.stanford.edu/kt794yq9040/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0194;https://purl.stanford.edu/bd845tn4821/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0195;https://purl.stanford.edu/vs234vd4916/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0196;https://purl.stanford.edu/np517xz5161/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0197;https://purl.stanford.edu/hw305bv4114/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0202;https://purl.stanford.edu/my189pm5441/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0204;https://purl.stanford.edu/wx114pq5623/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0206;https://purl.stanford.edu/dt765nv8976/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0208;https://purl.stanford.edu/jb119rn7623/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0211;https://purl.stanford.edu/yw595xk3647/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0215;https://purl.stanford.edu/kr986bn6539/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0218;https://purl.stanford.edu/rn123cy2229/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0220;https://purl.stanford.edu/zv762vd8005/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0229;https://purl.stanford.edu/dr952cm5469/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0239;https://purl.stanford.edu/cr603ff5962/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0240;https://purl.stanford.edu/zs503zt2162/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0246;https://purl.stanford.edu/gd972zf6050/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0262;https://purl.stanford.edu/wn505gm7074/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0263;https://purl.stanford.edu/wt195gt4247/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0266;https://purl.stanford.edu/mn936zn4099/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0267;https://purl.stanford.edu/qr056bk8287/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0269;https://purl.stanford.edu/hh228zr1239/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0270;https://purl.stanford.edu/bs390xv5099/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0277;https://purl.stanford.edu/nm106gm5236/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0279;https://purl.stanford.edu/hr678ct7683/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0281;https://purl.stanford.edu/jt399mb8580/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0282;https://purl.stanford.edu/xj035pj4779/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0284;https://purl.stanford.edu/xz282wc8447/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0289;https://purl.stanford.edu/jt855sc2143/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0292;https://purl.stanford.edu/pr444bb2006/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0420;https://purl.stanford.edu/fx508wc9951/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0423;https://purl.stanford.edu/wy652xv2461/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0427;https://purl.stanford.edu/vc281hf3102/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0428;https://purl.stanford.edu/kz860yq2596/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0429;https://purl.stanford.edu/xz419dn0625/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0431;https://purl.stanford.edu/my769dn6747/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0433;https://purl.stanford.edu/fq804fm0409/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0434;https://purl.stanford.edu/mv404mn8568/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0435;https://purl.stanford.edu/br791wh6450/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0437;https://purl.stanford.edu/vn362wg6218/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0439;https://purl.stanford.edu/xb915nd9363/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0440;https://purl.stanford.edu/gh974by5078/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0441;https://purl.stanford.edu/xw613th3364/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0719;https://purl.stanford.edu/tc762gc0596/iiif/manifest
US;Baltimore;The Walters Art Museum;W.0721;https://purl.stanford.edu/zx896jf6359/iiif/manifest
US;Cambridge;Houghton Library;Lat 017;https://iiif.lib.harvard.edu/manifests/drs:10840328
US;Cambridge;Houghton Library;Lat 133;https://iiif.lib.harvard.edu/manifests/drs:10614144
US;Cambridge;Houghton Library;Lat 159;https://iiif.lib.harvard.edu/manifests/drs:4771822
US;Cambridge;Houghton Library;Lat 160;https://iiif.lib.harvard.edu/manifests/drs:15963247
US;Cambridge;Houghton Library;Lat 161;https://iiif.lib.harvard.edu/manifests/drs:47957493
US;Cambridge;Houghton Library;Lat 249;https://iiif.lib.harvard.edu/manifests/drs:26120881
US;Cambridge;Houghton Library;Lat 250;https://iiif.lib.harvard.edu/manifests/drs:10148946
US;Cambridge;Houghton Library;Lat 251;https://iiif.lib.harvard.edu/manifests/drs:10908606
US;Cambridge;Houghton Library;Lat 253;https://iiif.lib.harvard.edu/manifests/drs:10643868
US;Cambridge;Houghton Library;Richardson 05;https://iiif.lib.harvard.edu/manifests/drs:17695424
US;Cambridge;Houghton Library;Richardson 06;https://iiif.lib.harvard.edu/manifests/drs:15917855
US;Cambridge;Houghton Library;Richardson 07;https://iiif.lib.harvard.edu/manifests/drs:5981093
US;Cambridge;Houghton Library;Richardson 09;https://iiif.lib.harvard.edu/manifests/drs:16031964
US;Cambridge;Houghton Library;Richardson 34;https://iiif.lib.harvard.edu/manifests/drs:6135067
US;Cambridge;Houghton Library;Richardson 42;https://iiif.lib.harvard.edu/manifests/drs:9827622
US;Cambridge;Houghton Library;Richardson 45;https://iiif.lib.harvard.edu/manifests/drs:47899293
US;Cambridge;Houghton Library;Typ 0032;https://iiif.lib.harvard.edu/manifests/drs:48463951
US;Cambridge;Houghton Library;Typ 0253;https://iiif.lib.harvard.edu/manifests/drs:49309022
US;Cambridge;Houghton Library;Typ 0302;https://iiif.lib.harvard.edu/manifests/drs:49592873
US;Cambridge;Houghton Library;Typ 0443;https://iiif.lib.harvard.edu/manifests/drs:49314349
US;Cambridge;Houghton Library;Typ 0443.1;https://iiif.lib.harvard.edu/manifests/drs:48280898
US;Cambridge;Houghton Library;Typ 0463;https://iiif.lib.harvard.edu/manifests/drs:422676207
US;Cambridge;Houghton Library;Typ 0464;https://iiif.lib.harvard.edu/manifests/drs:49756151
US;Cambridge;Houghton Library;Typ 0957;https://iiif.lib.harvard.edu/manifests/drs:6522890
US;Cambridge;Houghton Library;Typ 0958;https://iiif.lib.harvard.edu/manifests/drs:6522891
US;Cambridge;Houghton Library;Typ 0999;https://iiif.lib.harvard.edu/manifests/drs:9899749
US;Cambridge;Houghton Library;Typ 1000;https://iiif.lib.harvard.edu/manifests/drs:10309732
US;Cambridge;Houghton Library;Typ 1005;https://iiif.lib.harvard.edu/manifests/drs:11676290
US;Cambridge;Houghton Library;Typ 1006;https://iiif.lib.harvard.edu/manifests/drs:11676291
US;Cambridge;Houghton Library;Typ 1008;https://iiif.lib.harvard.edu/manifests/drs:11676293
US;Cambridge;Houghton Library;Typ 1012;https://iiif.lib.harvard.edu/manifests/drs:11676296
US;Cambridge;Houghton Library;Widener 02;https://iiif.lib.harvard.edu/manifests/drs:47779375
