"","Work.RecordTitle","n"
"1","A solis ortus cardine ad usque terrae limitem Christum canamus principem natum Maria virgine ; Beatu | Cantus ID 008248.1 | AH 67 | Hymn | h8",2
"2","A solis ortus cardine ad usque terrae limitem Christum canamus principem natum Maria virgine ; Beatu | Cantus ID 008248.1 | AH 67 | Hymn | h8|Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742",3
"3","Ab inicio et ante secula creata sum et usque ad futurum seculum non desinam et in habitacione sancta | HORAE | Ecclesiasticus 24:14 | Short lesson | h12",77
"4","Accipe itaque, piissima ac misericordissima, quascunque exiles meritis tuis impares gratiarum action | HORAE | Hildefonsus Toletanus incertus, Sermo IX (PL 96, 272 b) | Lesson | h14",2
"5","Ad Dominum cum tribularer clamavi, et exaudivit me. Domine, libera animam meam a labiis iniquis et a | HORAE | Psalm 119 | Psalm | h16",174
"6","Ad Dominum Deum nostrum | HORAE | | Verse | h17",1
"7","Ad hanc utique descendit Sanctus Spiritus ; huic virtus obumbravit Altissimi ; ex ea potens virtutum | HORAE | Maximus Taurinensis incertus, Sermo XII (PL 57, 867 c) | Lesson | h22",1
"8","Ad nutum domini nostrum ditantis honorem sicut spina rosam genuit Judaea Mariam | Cantus ID 006024 | | Respond | h23",5
"9","Ad te clamant | HORAE | | Lesson | h26",1
"10","Ad te levavi oculos meos,qui habitas in caelis. Ecce sicut oculi servorumin manibus dominorum suorum | HORAE | Psalm 122 | Psalm | h27",212
"11","Adam vetus quod polluit Adam novus hoc abluit tumens quod ille dejecit humillimus hic erigit | Cantus ID 8257f | | Hymn | h29",1
"12","Adducentur regi | HORAE | Psalm 44:15 | Verse | h30",1
"13","Adhaesit pavimento anima mea : vivifica me secundum verbum tuum | HORAE | Psalm 118, 25 | Psalm | h33",6
"14","Adiuvet nos, quaesumus, domine, beatae Mariae semper virginis intercessio veneranda et, a cunctis pe | Corpus orationum 203 | | Oration | h1296",8
"15","Adjuva nos tuis precibus mater Christi Maria | Cantus ID 006041 | | Respond | h37",2
"16","Adjuvabit eam deus vultu suo | Cantus ID 006042 | Psalm 45:6 | Respond | h38",18
"17","Adjuvabit eam deus vultu suo | Cantus ID 007934 | Psalm 45:6 | Versicle | h39",2
"18","Adjuvabit eam deus vultu suo deus in medio ejus non commovebitur | Cantus ID 006789a | | Verse | h41",4
"19","Admitte piissima Dei genitrix preces nostras intra sacrarium tue exaudittionis et reporta nobis anti | HORAE | Fulberti Carnotensis episcopi, Sermo IX (PL 141, 338 d) | Lesson | h43",72
"20","Adsis nobis gloriosissima virgo | HORAE | | Lesson | h47",1
"21","Adsit nobis, domine, quaesumus, virtus spiritus sancti, quae et corda nostra clementer expurget et a | Corpus Orationum 218 | | Oration | h48",2
"22","Adsit nobis, quaesumus, domine, sancti tui spiritus gratia, quae, efficacissimam suae pietatis conso | Corpus orationum 221 | | Oration | h49",5
"23","Agnoscat omne saeculum venisse vitae praemium post hostis asperi jugum apparuit redemptio | Cantus ID 8257 | | Hymn | h50",1
"24","Alleluia | Cantus ID 001326 | | Antiphon | h53",29
"25","Alma redemptoris mater quae pervia caeli porta manes et stella maris succurre cadenti surgere qui cu | Cantus ID 001356 | | Antiphon | h57",7
"26","Alma virgo Maria quae genuisti Christum intercede pro nobis | Cantus ID 001357 | | Antiphon | h58",10
"27","Altior enim celo est de qua loquimur ; abysso profundior, cui laudes dicere conamur | HORAE | Auctor incertus, ""Sermo Autberti presbyteri de Assumptione sanctae Mariae"" (PL 89, 1277 a) | Lesson | h64",1
"28","Angelus domini nuntiavit Mariae et concepit de spiritu sancto alleluia | Cantus ID 001414 | Luke 1:30 | Antiphon | h69",1
"29","Ante thronum trinitatis miserorum miserata pia mater pietatis sis pro nobis advocata quae super poen | Cantus ID 206263 | | Antiphon | h77",1
"30","Ante torum huius virginis frequentate nobis dulcia cantica dragmatis | Cantus ID 001438 | | Antiphon | h78",26
"31","Antequam convenirent inventa est Maria habens in utero de spiritu sancto alleluia | Cantus ID 001440 | Matthew 1:18 | Antiphon | h79",1
"32","Apparuit benignitas et humanitas | HORAE | Titus 3:4 | Short lesson | h80",1
"33","Appropinquaverunt persequentes me iniquitati : a lege autem tua longe facti sunt | HORAE | Psalm 118, 150 | Psalm | h81",2
"34","Appropinquet deprecatio mea in conspectu tuo, Domine ; juxta eloquium tuum da mihi intellectum | HORAE | Psalm 118, 169 | Psalm | h82",2
"35","Assumpta est Maria in caelum gaudent angeli | Cantus ID 800030 | | Versicle | h4427",1
"36","Assumpta est Maria in caelum, gaudent angeli, laudantes benedicunt Dominum | Cantus ID 001503 | | Antiphon | h87",55
"37","Audi filia et vide et inclina aurem tuam | Cantus ID 007955 | Psalm 44:11 | Versicle | h88",5
"38","Audi filia et vide et inclina aurem tuam et obliviscere populum tuum et domum patris tui benedicunt | Cantus ID 007441a | | Verse | h1304",1
"39","Audi filia et vide et inclina aurem tuam et obliviscere populum tuum et domum patris tui et concupis | Cantus ID 006142 | Psalm 44:11 | Respond | h89",2
"40","Audi virgo glorifica post filium spes unica clemens et imperiosa nostra dele maculosa acceptans nost | Cantus ID 200414 | | Antiphon | h91",1
"41","Ave decus virgineum ave jubar aethereum nobis praesens sollemnitas da sit perpes jucunditas tua namq | Cantus ID 200449 | | Antiphon | h96",1
"42","Ave festiva ferculi Salomonis conviva regis aurea transcendens trinclinia pro agni occisione mater p | Cantus ID 600178 | | Respond | h98",3
"43","Ave gloriosa dei genetrix | Cantus ID 200455 | | Antiphon | h99",1
"44","Ave magnifica misericordiae | Cantus ID 200457 | | Antiphon | h100",1
"45","Ave Maria gratia plena dominus tecum | Cantus ID 006103a | | Verse | h102",24
"46","Ave Maria gratia plena dominus tecum | Cantus ID 006155 | Luke 1:28 | Respond | h104",68
"47","Ave Maria gratia plena dominus tecum | Cantus ID 007958 | Luke 1:28 | Versicle | h103",5
"48","Ave Maria gratia plena dominus tecum benedicta tu in mulieribus | Cantus ID 001042 | Luke 1:28 | Invitatory | h105",91
"49","Ave Maria gratia plena Dominus tecum benedicta tu in mulieribus | HORAE | Luke 1:28 | Lesson | h106",2
"50","Ave Maria gratia plena Dominus tecum benedicta tu in mulieribus | HORAE | Luke 1:28 | Short lesson | h107",4
"51","Ave Maria gratia plena dominus tecum benedicta tu in mulieribus alleluia | Cantus ID 001539 | Luke 1:28 | Antiphon | h108",21
"52","Ave Maria gratia plena dominus tecum spiritus sanctus superveniet in te et virtus altissimi obumbrab | Cantus ID 006157 | Luke 1:28 | Respond | h109",1
"53","Ave Maria gratia plena, Dominus tecum. Genuisti qui te fecit, et in aeternum permanes virgo. | Cantus ID 006163a | Luke 1:28 | Verse | h110",4
"54","Ave maris stella dei mater alma atque semper virgo felix caeli porta ; Sumens illud ave Gabrielis or | Cantus ID 8272.1 | Venantius Fortunatus, Miscellanea (PL 88, 265 d - 266 b) | Hymn | h112",215
"55","Ave maris stella, Dei mater alma, atque semper virgo, felix coeli porta. Sumens illud ave Gabrielis | HORAE | Venantius Fortunatus, Miscellanea (PL 88, 265 d - 266 b) | Short lesson | h113",1
"56","Ave mirabilis stella maris cujus infans in lacte matris minoratus ab angelis te humilem ancillam fac | Cantus ID 200459 | | Antiphon | h115",1
"57","Ave mundi mediatrix | HORAE | | Antiphon | h116",1
"58","Ave o theotokos virgo Maria quae trina mundi regentem machinam filium protulisti hinc rite exaltata | Cantus ID 001540 | | Antiphon | h117",1
"59","Ave regina caelorum ave domina angelorum salve radix sancta ex qua mundo lux est orta virgo gloriosa | Cantus ID 001542 | | Antiphon | h118",9
"60","Ave spes nostra Dei genitrix | HORAE | Cantus ID 001546 | Lesson | h121",1
"61","Ave sponsa celestis | HORAE | | Antiphon | h122",1
"62","Beata dei genetrix Maria cujus viscera intacta permanent hodie genuit salvatorem saeculi | Cantus ID 006162 | | Respond | h130",1
"63","Beata Dei genitrix Maria, virgo perpetua, templum Domini, sacrarium spiritus sancti: sola sine exemp | Cantus ID 001563 | | Antiphon | h131",33
"64","Beata dei genitrix nitor ; Maria decus hominum regis ; Maria templum domini dei ; | Cantus ID a02170 | | Hymn | h132",4
"65","Beata Dei genitrix, nitor humani generis, per quam de servis liberi lucisque sumus filii. Fac tuum n | AH 3958 | | Hymn | h133",1
"66","Beata es Maria quae credidisti perficientur in te quae dicta sunt tibi a domino alleluia | Cantus ID 001565 | | Antiphon | h134",3
"67","Beata es Maria quae dominum portasti creatorem saeculorum genuisti qui te fecit et in aeternum perma | Cantus ID 006163 | Luke 1:28 | Respond | h136",74
"68","Beata es Maria quae dominum portasti creatorem saeculorum genuisti qui te fecit et in aeternum perma | HORAE | Cantus ID 006163 | Short lesson | h135",150
"69","Beata es mater | HORAE | | Short lesson | h137",1
"70","Beata es virgo Maria dei genetrix quae credidisti domino perfecta sunt in te quae dicta sunt tibi a | Cantus ID 001566 | | Antiphon | h138",1
"71","Beata es virgo Maria dei genetrix quae credidisti domino perfecta sunt in te quae dicta sunt tibi ec | Cantus ID 006165 | | Respond | h139",81
"72","Beata es virgo Maria Dei genitrix quae credidisti Dominum | HORAE | Gregorius I, Liber responsalis (PL 78, 798 c) | Lesson | h140",1
"73","Beata es virgo Maria quae dominum portasti creatorem mundi genuisti qui te fecit et in aeternum perm | HORAE | | Verse | h12345",1
"74","Beata es, Maria, Virgo dulcis et pia, Candore vincens lilia, Es rosa sine spina, Sanctorum melodia. | AH 3962 | | Hymn | h141",1
"75","Beata mater et innupta Virgo gloriosa regina mundi | HORAE | Gregorius I, Liber responsalis (PL 78, 736 a) | Short lesson | h142",2
"76","Beata mater et innupta virgo gloriosa regina mundi intercede pro nobis ad dominum | Cantus ID 001570 | | Antiphon | h1295",118
"77","Beata mater et intacta virgo gloriosa regina mundi, intercede pro nobis ad Dominum | Cantus ID 001570 | | Antiphon | h143",5
"78","Beata progenies ex qua | HORAE | | Antiphon | h146",3
"79","Beata progenies unde Christus natus est o quam gloriosa est virgo quae caeli regem genuit | Cantus ID 006169 | | Respond | h144",2
"80","Beata progenies unde Christus natus est quam gloriosa est virgo quae caeli regem genuit | Cantus ID 001572 | | Antiphon | h145",1
"81","Beata virgo virginum | HORAE | | Hymn | h147",1
"82","Beatae et gloriosae dei genitricis semper que virginis Mariae intercessionibus quaesumus, omnipotens | Corpus orationum 392 | | Oration | h148",1
"83","Beatae et gloriosae semper que virginis dei genitricis Mariae, quaesumus, omnipotens deus, intercess | Corpus Orationum 393 | | Oration | h149",13
"84","Beatae et gloriosae semper que virginis dei genitricis Mariae, quaesumus, omnipotens deus, intercess | Corpus Orationum 393 | | Oration | h149|Mentes nostras, quaesumus, domine, paraclitus, qui a te procedit, illuminet et inducat in omnem, sic | Corpus Orationum 3333b | | Oration | h755",1
"85","Beatae et gloriosae semperque virginis Dei genitricis Mariae nos, Domine, quaesumus, merita prosequa | Conc. 255 | PL 74 (1160D) | Oration | h12340",2
"86","Beatam me dicent | HORAE | Luke 1:48 | Short lesson | h150",5
"87","Beatam me dicent omnes generationes quia ancillam humilem respexit deus | Cantus ID 001574 | Luke 1:48 | Antiphon | h151",16
"88","Beatam me dicent omnes generationes quia fecit mihi dominus magna quia potens est et sanctum nomen e | Cantus ID 006172 | | Respond | h152",1
"89","Beati evangelistae Iohannis, domine, precibus adiuvemur, ut, quod possibilitas nostra non obtinet, e | Corpus Orationum 413 | | Oration | h4440",1
"90","Beati immaculati in via, qui ambulant in lege Domini. | HORAE | Psalm 118, 1 | Psalm | h160",32
"91","Beati Iohannis evangelistae, quaesumus, domine, supplicatione placatus, et veniam nobis tribue et re | Corpus Orationum 424 | | Oration | h161",1
"92","Beati omnes qui timent Dominum,qui ambulant in viis ejus. Labores manuum tuarum quia manducabis :bea | HORAE | Psalm 127 | Psalm | h163",170
"93","Beatus venter qui te portavit Christe et beata ubera quae te lactaverunt dominum et salvatorem mundi | Cantus ID 001668 | | Antiphon | h167",4
"94","Beatus vir qui non abiit in consilio impiorum, et in via peccatorum non stetit, et in cathedra pesti | HORAE | Psalm 1 | Psalm | h168",56
"95","Benedicite omnia opera domini domino laudate et superexaltate eum in saecula benedicite caeli domino | Cantus ID 920249 | Daniel 3:57 | Canticle | h172",137
"96","Benedicta es et venerabilis virgo cujus viscera merverunt portare dominum | Cantus ID 006165c | | Verse | h1305",1
"97","Benedicta es Maria laus nostra spes et domina te collaudat colit tremit trina mundi machina in tua c | Cantus ID 200635 | | Antiphon | h173",1
"98","Benedicta et venerabilis es virgo Maria quae sine tactu pudoris inventa es Mater Salvatoris | HORAE | Incertus 151, Excerpta ex liturgicis codicibus Fontavellanensibus (PL 151, 910 a) | Short lesson | h174",8
"99","Benedicta et venerabilis virgo Maria cujus viscera meruerunt portare dominum Christum | Cantus ID 006243 | | Respond | h175",1
"100","Benedicta filia tu a domino quia per te fructum vitae communicavimus | Cantus ID 001705 | Judith 13:23 | Antiphon | h176",26
"101","Benedicta tu in mulieribus | Cantus ID 006155za | Luke 1:42 | Verse | h177",26
"102","Benedicta tu in mulieribus | Cantus ID 007958 | Luke 1:28 | Response | h178",1
"103","Benedicta tu in mulieribus | Cantus ID 007971 | Luke 1:42 | Versicle | h179",18
"104","Benedicta tu in mulieribus et benedictus fructus ventris tui | Cantus ID 001709 | Luke 1:42 | Antiphon | h181",192
"105","Benedicta tu in mulieribus et benedictus fructus ventris tui | Cantus ID 006243a | | Verse | h182",52
"106","Benedicta tu in mulieribus et benedictus fructus ventris tui | Cantus ID 006244 | | Respond | h183",1
"107","Benedicta tu in mulieribus. | Cantus ID a01429 | Luke 1:42 | Respond | h184",13
"108","Benedixisti, Domine, terram tuam ;avertisti captivitatem Jacob. Remisisti iniquitatem plebis tuae ;o | HORAE | Psalm 84 | Psalm | h188",17
"109","Bonitatem fecisti cum servo tuo, Domine, secundum verbum tuum | HORAE | Psalm 118, 65 | Psalm | h189",9
"110","Caeli enarrant gloriam Dei,et opera manuum ejus annuntiat firmamentum. Dies diei eructat verbum,et n | HORAE | Psalm 18 | Psalm | h190",178
"111","Caeli regina laetare alleluia quia quem meruisti portare alleluia resurrexit sicut dixit alleluia or | Cantus ID 004597.1 | | Antiphon | h191",1
"112","Candida virginitas paradisi cara colonis hortus conclusus florenti cespite vernans cui merito mundus | Cantus ID 006262 | | Respond | h192",4
"113","Cantate Domino canticum novum ;cantate Domino omnis terra. Cantate Domino, et benedicite nomini ejus | HORAE | Psalm 95 | Psalm | h193",13
"114","Cantate Domino canticum novum ;laus ejus in ecclesia sanctorum. Laetetur Israël in eo qui fecit eum, | HORAE | Psalm 149 | Psalm | h194",75
"115","Cantate Domino canticum novum,quia mirabilia fecit.Salvavit sibi dextera ejus,et brachium sanctum ej | HORAE | Psalm 97 | Psalm | h195",14
"116","Cecos cordium oculos terge atque semitas iusticie nobis ostende orando a nobis uicia subtrahe ante s | HORAE | Anselmus, Cantuariensis archiepiscopus, Oratio LV (PL 158, 961 c-d) | Lesson | h198",6
"117","Christe fili dei vivi miserere nobis | Cantus ID 006276 | | Respond | h201",9
"118","Christe sanctorum decus angelorum gentis humanae sator et redemptor caelitum nobis tribuas beatas sc | Cantus ID a01594 | | Hymn | h204",1
"119","Christi mater ave | HORAE | | Respond | h206",2
"120","Christi virgo dilectissima | HORAE | | Versicle | h1310",7
"121","Christi virgo dilectissima virtutum operatrix opem fer miseris subveni domina clamantibus ad te jugi | Cantus ID 006278 | | Respond | h207",8
"122","Clamantium ad te, quaesumus, domine, preces dignanter exaudi et, sicut Ninivitis, in afflictione pos | Corpus Orationum 628 | | Oration | h1320",4
"123","Clamavi in toto corde meo : exaudi me, Domine ; justificationes tuas requiram | HORAE | Psalm 118, 145 | Psalm | h211",10
"124","Completi sunt dies Mariae ut pareret filium suum primogenitum | Cantus ID 001862 | Luke 2:6-7 | Antiphon | h216",26
"125","Concede misericors Deus fragilitati nostrae praesidium: ut qui sanctae Dei genitricis memoriam agi m | Conc. 430 | | Oration | h217",19
"126","Concede nos famulos tuos, quaesumus, domine deus, perpetua mentis et corporis sanitate gaudere et gl | Corpus Orationum 706 ; BU FinalPrayer 80 | | Oration | h218",44
"127","Concede nos famulos tuos, quaesumus, domine deus, perpetua mentis et corporis sanitate gaudere et gl | Corpus Orationum 706 ; BU FinalPrayer 80 | | Oration | h218|Deus, qui hodierna die corda fidelium sancti spiritus illustratione docuisti, da nobis in eodem spir | Corpus Orationum 1666 | | Oration | h324",1
"128","Concede quesumus omnipotens et misericors Deus fragilitati nostre presidium, ut qui, sancte Dei geni | HORAE | | Oration | h220",9
"129","Concede, misericors deus, fragilitati nostrae praesidium, ut, qui sanctae dei genitricis requiem cel | Corpus Orationum 663 | | Oration | h221",1
"130","Concede, quaesumus, omnipotens deus, ad beatae Mariae semper virginis gaudia aeterna pertingere, de | Corpus Orationum 728b | | Oration | h1321",3
"131","Concede, quaesumus, omnipotens et misericors deus, ut sancta virgo virginum Maria omnes que ordines | Corpus orationum 784 | | Oration | h223",1
"132","Confitebor tibi, Domine, in toto corde meo,quoniam audisti verba oris mei.In conspectu angelorum psa | HORAE | Psalm 137 | Psalm | h226",3
"133","Confitemini Domino, quoniam bonus,quoniam in saeculum misericordia ejus. Dicat nunc Israël : Quoniam | HORAE | Psalm 117 | Psalm | h227",62
"134","Cujus cunctorum laus promitur ore piorum | Cantus ID 602209a | | Verse | h1306",1
"135","Cum autem venit plenitudo temporis, misit Deus Filium suum factum ex muliere, factum sub lege | HORAE | Galatians 4:4 | Short lesson | h243",1
"136","Cum invocarem exaudivit me Deus justitiae meae,in tribulatione dilatasti mihi.Miserere mei, et exaud | HORAE | Psalm 4 | Psalm | h244",19
"137","Cum jocunditate exibitis et cum gaudio deducemini nam et montes et colles exilient expectantes vos c | Cantus ID a01516 | Isaiah 55:12 | Respond | h245",2
"138","Cum jucunditate nativitatem beatae Mariae celebremus ut ipsa pro nobis intercedat ad dominum Jesum C | Cantus ID 002016 | | Antiphon | h247",90
"139","Da mihi virtutem contra hostes tuos | Cantus ID 006447za ; Cantus ID 600574a | | Verse | h252",22
"140","Da mihi virtutum contra hostes tuos | Cantus ID 008015 | | Response | h1328",2
"141","Da, quaesumus, domine, fidelibus populis sanctorum tuorum semper veneratione laetari et eorum perpet | Corpus Orationum 976 | | Oration | h1322",1
"142","Da, quaesumus, ecclesiae tuae, misericors deus, ut, sancto spiritu congregata, hostili nullatenus in | Corpus Orationum 1001 | | Oration | h1323",1
"143","De casta nobis oriens matre, dies indesinens, iugi nos fove lumine culpaeque noctem remove. Mater di | AH 6762 | | Hymn | h259",1
"144","De fructu ventris tui ponam super sedem meam | Cantus ID 002106 | Psalm 131:11 | Antiphon | h262",1
"145","De profundis clamavi ad te, Domine ; Domine, exaudi vocem meam.Fiant aures tuae intendentes in vocem | HORAE | Psalm 129 | Psalm | h264",65
"146","Defecit in salutare tuum anima mea, et in verbum tuum supersperavi | HORAE | Psalm 118, 81 | Psalm | h268",13
"147","Dei genetrix intercede pro nobis | Cantus ID 008169 ; BU VersResp 86 | | Response | h269",9
"148","Dei genetrix virgo semper Maria intercede pro nobis deprecamur | Cantus ID 002142 | | Antiphon | h270",3
"149","Dei genitrix intercede pro nobis. | Cantus ID 007400a | | Verse | h271",59
"150","Dele virgo prudentissima | HORAE | | Lesson | h272",1
"151","Deus autem patiencie | HORAE | Romans 15:5 | Short lesson | h278",2
"152","Deus in medio ejus non commovebitur | Cantus ID 006042a | Psalm 45:6 | Verse | h285",12
"153","Deus misereatur nostri, et benedicat nobis ;illuminet vultum suum super nos, et misereatur nostri :  | HORAE | Psalm 66 | Psalm | h289",108
"154","Deus noster refugium et virtus ;adjutor in tribulationibus quae invenerunt nos nimis. Propterea non | HORAE | Psalm 45 | Psalm | h290",14
"155","Deus, Deus meus, ad te de luce vigilo.Sitivit in te anima mea ; quam multipliciter tibi caro mea ! I | HORAE | Psalm 62 | Psalm | h307",137
"156","Deus, in nomine tuo salvum me fac,et in virtute tua judica me. Deus, exaudi orationem meam ;auribus | HORAE | Psalm 53 | Psalm | h309",106
"157","Deus, qui apostolis tuis sanctum dedisti spiritum, concede plebi tuae petitionis effectum, ut, quibu | Corpus Orationum 1359 | | Oration | h311",6
"158","Deus, qui de beatae Mariae virginis utero verbum tuum, angelo nuntiante, carnem suscipere voluisti, | Corpus Orationum 1518 | | Oration | h322",19
"159","Deus, qui dedisti legem Moysi in summitate montis Sinai et in eodem loco per angelos tuos corpus bea | Corpus Orationum 1521 | | Oration | h323",1
"160","Deus, qui hodierna die corda fidelium sancti spiritus illustratione docuisti, da nobis in eodem spir | Corpus Orationum 1666 | | Oration | h324",12
"161","Deus, qui hodierna die verbum tuum beatae virginis alvo coadunare voluisti, fac nos ita peragere, ut | Corpus Orationum 1675 | | Oration | h1354",2
"162","Deus, qui per os beati apostoli tui Iohannis evangelistae Verbi tui nobis arcana reserasti, praesta, | Corpus Orationum 1981 | | Oration | h4466",2
"163","Deus, qui salutis aeternae beatae Mariae virginitate fecunda humano generi praemia praestitisti, tri | Corpus Orationum 2113b | | Oration | h331",15
"164","Deus, qui virginalem aulam beatae Mariae, in qua habitares, eligere dignatus es, da, quaesumus, ut, | Corpus Orationum 2167 | | Oration | h333",10
"165","Diffusa est gratia in labiis tuis | Cantus ID 006445 | Psalm 44:3 | Respond | h338",21
"166","Diffusa est gratia in labiis tuis | Cantus ID 006450c | Psalm 44:3 | Verse | h340",6
"167","Diffusa est gratia in labiis tuis | Cantus ID 008014 ; BU VersResp 251 | Psalm 44:3 | Versicle | h339",5
"168","Diffusa est gratia in labiis tuis propterea benedixit te deus in aeternum | Cantus ID 002216 | Psalm 44:3 | Antiphon | h341",1
"169","Diffusa est gratia in labiis tuis propterea benedixit te deus in aeternum | Cantus ID 006446 | Psalm 44:3 | Respond | h342",3
"170","Dignare me | HORAE | | Verse | h343",13
"171","Dignare me laudare te virgo sacra | Cantus ID 006447 | | Respond | h345",2
"172","Dignare me laudare te virgo sacrata | Cantus ID 008015 | | Versicle | h1311",2
"173","Dignare me laudare te virgo sacrata alleluia alleluia | Cantus ID 600574 | | Respond | h346",25
"174","Dignare me laudare te virgo sacrata da mihi virtutem contra hostes tuos | Cantus ID 002217 | | Antiphon | h347",40
