"","Work.RecordTitle","n"
"175","Dignum namque est ut ei cum summa devotione famulemur per quam nobis virginitatis insignia pullularu | Cantus ID 002220 | | Antiphon | h348",1
"176","Dilecte mi apprehendam te et ducam te in domum matris meae et in cubiculum genetricis meae ibi me do | Cantus ID 002224 | Song of songs 8:2 - 3:4 | Antiphon | h349|Maria virgo semper laetare quae meruisti Christum portare caeli et terrae conditorem quia de tuo ute | Cantus ID 003708 | | Antiphon | h738|Hortus conclusus es dei genetrix hortus conclusus es et fons signatus surge amica mea quam pulchra e | Cantus ID 003136 | | Antiphon | h599",1
"177","Dilectus meus loquitur | HORAE | Song of songs 2:10 | Short lesson | h350",3
"178","Dilectus meus ordinavit in me | HORAE | Song of songs 2:4 | Short lesson | h351",1
"179","Divinitatis atque humanitatis | HORAE | | Lesson | h358",1
"180","Dixit autem maria ad angelum | HORAE | Luke 1:34-38 | Lesson | h359",1
"181","Dixit Dominus Domino meo :Sede a dextris meis,donec ponam inimicos tuos scabellum pedum tuorum. Virg | HORAE | Psalm 109 | Psalm | h360",149
"182","Domine Jesu Christe fili Dei viui, pone passionem, crucem et mortem tuam inter iudicium tuum et anim | HORAE | | Oration | h367",1
"183","Domine miserere nostri te enim exspectavimus ; esto brachium nostrum in mane, et salus nostra in tem | HORAE | Isaiah 33:2 | Short lesson | h370",1
"184","Domine, Dominus noster,quam admirabile est nomen tuum in universa terra !quoniam elevata est magnifi | HORAE | Psalm 8 | Psalm | h378",190
"185","Domine, ne in furore tuo arguas me,neque in ira tua corripias me : quoniam sagittae tuae infixae sun | HORAE | Psalm 37 | Psalm | h382",1
"186","Domine, ne in furore tuo arguas me,neque in ira tua corripias me. Miserere mei, Domine, quoniam infi | HORAE | Psalm 6 | Psalm | h383",4
"187","Domine, non est exaltatum cor meum,neque elati sunt oculi mei,neque ambulavi in magnis,neque in mira | HORAE | Psalm 130 | Psalm | h384",157
"188","Domine, quid multiplicati sunt qui tribulant me ?Multi insurgunt adversum me ; multi dicunt animae m | HORAE | Psalm 3 | Psalm | h385",10
"189","Domine, quis habitabit in tabernaculo tuo ?aut quis requiescet in monte sancto tuo ? Qui ingreditur | HORAE | Psalm 14 | Psalm | h386",5
"190","Domini est terra, et plenitudo ejus ;orbis terrarum, et universi qui habitant in eo. Quia ipse super | HORAE | Psalm 23 | Psalm | h387",176
"191","Dominus possedit me in initio viarum suarum antequam quidquam faceret a principio | HORAE | Proverbs 8:22 | Short lesson | h391",1
"192","Dominus regnavit : exsultet terra ;laetentur insulae multae. Nubes et caligo in circuitu ejus ;justi | HORAE | Psalm 96 | Psalm | h393",13
"193","Dominus regnavit : irascantur populi ;qui sedet super cherubim : moveatur terra. Dominus in Sion mag | HORAE | Psalm 98 | Psalm | h394",8
"194","Dominus regnavit, decorem indutus est :indutus est Dominus fortitudinem, et praecinxit se.Etenim fir | HORAE | Psalm 92 | Psalm | h395",200
"195","Dominus tecum | Cantus ID a01428a | Luke 1:28 | Verse | h397",3
"196","Domus pudici pectoris templum repente fit dei intacta nesciens virum concepit alvo filium | Cantus ID 8248.1 | AH 65 | Hymn | h398",1
"197","Dum esset rex in accubitu suo nardus mea dedit odorem suavitatis | Cantus ID 002450 | Song of songs 1:11 | Antiphon | h401",3
"198","Ecce ancilla domini | Cantus ID 800126 | Luke 1:38 | Versicle | h405",30
"199","Ecce ancilla domini fiat mihi secundum verbum tuum | Cantus ID 002491 | Luke 1:38 | Antiphon | h406",6
"200","Ecce completa sunt omnia | HORAE | Luke 1:45 | Short lesson | h409",1
"201","Ecce completa sunt omnia quae dicta sunt per angelum de virgine Maria | Cantus ID 002498 | Luke 1:45 | Antiphon | h410",60
"202","Ecce concipies et paries filium et vocabis nomen ejus Jesum hic erit magnus et filius altissimi voca | Cantus ID 002499 | Luke 1:31 | Antiphon | h411",1
"203","Ecce Maria genuit nobis salvatorem quem Joannes videns exclamavit dicens ecce agnus dei ecce qui tol | Cantus ID 002523 | John 1:29 | Antiphon | h414",48
"204","Ecce nunc benedicite Dominum, omnes servi Domini :qui statis in domo Domini,in atriis domus Dei nost | HORAE | Psalm 133 | Psalm | h415",56
"205","Ecce quam bonum et quam jucundum,habitare fratres in unum ! Sicut unguentum in capite,quod descendit | HORAE | Psalm 132 | Psalm | h416",46
"206","Ecce tu pulchra es amica mea | HORAE | Song of songs 1:14 | Short lesson | h417",5
"207","Ecce tu pulchra es amica mea ecce tu pulchra oculi tui columbarum | Cantus ID 002547 | Song of songs 1:14 | Antiphon | h418",30
"208","Ecce tu pulcra es | HORAE | Song of songs 1:14 | Lesson | h419",1
"209","Ecce virgo concipiet et pariet filium dicit dominus et vocabitur nomen ejus admirabilis deus fortis | Cantus ID 006620 | Isaiah 7:14 - Mt 1:23 | Respond | h420",1
"210","Ecce virgo concipiet et pariet filium et vocabitur nomen eius Emmanuel. Butyrum et mel comedet, ut s | HORAE | Isaiah 7:14-15 | Short lesson | h421",25
"211","Ecce virgo concipiet et pariet filium et vocabitur nomen ejus Emmanuel | Cantus ID 002557 | Matthew 1:23 | Antiphon | h422",1
"212","Ecclesia de suis | HORAE | | Lesson | h423",1
"213","Ecclesiam tuam, domine, benignus illustra, ut, beati Iohannis evangelistae illuminata doctrinis, ad | Corpus Orationum 2416c | | Oration | h424",8
"214","Ego diligentes me diligo, et qui mane vigilant ad me, invenient me | HORAE | Proverbs 8:17 | Short lesson | h427",1
"215","Ego ex ore altissimi prodivi | HORAE | Ecclesiasticus 24:5 | Short lesson | h429",1
"216","Ego flos campi | HORAE | Song of songs 2:1 | Short lesson | h430",28
"217","Ego mater pulcre dilectionnis et timoris et magnitudinis et sancte spei | HORAE | Ecclesiasticus 24:24 | Short lesson | h431",35
"218","Ego quasi terebinthus | HORAE | Ecclesiasticus 24:22 | Lesson | h1302",1
"219","Ego quasi terebinthus | HORAE | Ecclesiasticus 24:22 | Short lesson | h432",1
"220","Ego quasi vitis | HORAE | Ecclesiasticus 24:23 | Short lesson | h433",88
"221","Ego sapientia effudi flumina | HORAE | Ecclesiasticus 24:40 | Short lesson | h434",6
"222","Ego sum genus et radix | HORAE | Revelation 22:16 | Short lesson | h435",1
"223","Egredietur virga radice iesse et flos de radice eius ascendet. Et requiescet super eum spiritus Domi | HORAE | Isaiah 11:1-2 | Short lesson | h438",5
"224","Elegit eam deus et praeelegit | Cantus ID 006760zd | | Verse | h441",1
"225","Elegit eam deus et praeelegit eam | Cantus ID 008046 | | Versicle | h442",32
"226","Elegit eam deus et praeelegit eam alleluia alleluia | Cantus ID 600764 | | Respond | h443",23
"227","Emenda mores | HORAE | | Lesson | h444",4
"228","Emissiones tuae paradisus malorum punicorum cum pomorum fructibus | Cantus ID 002641 | Song of songs 4:13 | Antiphon | h445",6
"229","Emulor enim vos dei | HORAE | 2 Corinthians 11:2 | Short lesson | h447",2
"230","Enixa est puerpera quem Gabriel praedixerat quem matris alvo gestiens clausus Joannes senserat | Cantus ID 8248d | AH 67 | Hymn | h449",4
"231","Enixa est puerpera quem Gabriel praedixerat quem matris alvo gestiens clausus Joannes senserat | Cantus ID 8248d | AH 67 | Hymn | h449|Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742",1
"232","Ergo quando nata es in die ortus tui non est praecisus umbilicus tuus, et aqua non es lota in salute | HORAE | Ezekiel 16:4 | Lesson | h451",2
"233","Eructavit cor meum verbum bonum :dico ego opera mea regi.Lingua mea calamus scribaevelociter scriben | HORAE | Psalm 44 | Psalm | h452",16
"234","Estus quippe Christus | HORAE | | Lesson | h458",1
"235","Et benedictus fructus ventris tui | Cantus ID 007971 | Luke 1:42 | Response | h461",4
"236","Et benedictus fructus ventris tui | Cantus ID a01429a | Luke 1:42 | Verse | h462",6
"237","Et dixit michi in iacob inhabita, et in Israel haereditare, et in electis meis mitte radices | HORAE | Ecclesiasticus 24:13 | Short lesson | h470",1
"238","Et dixit mihi Dominus | HORAE | | Short lesson | h471",1
"239","Et habitare eam facit | Cantus ID 008046 | Psalm 112:9 | Response | h475",5
"240","Et habitare eam facit in tabernaculo suo | Cantus ID 600764b | Psalm 112:9 | Verse | h476",16
"241","Et impetratam nobis | HORAE | | Response | h1329",3
"242","Et impetratam nobis caelitus tu defer indulgentiam | Cantus ID 007579a | | Verse | h477",9
"243","Et in laude | HORAE | | Verse | h480",1
"244","Et in tabernaculo suo habitare eam fecit | Cantus ID 600764c | | Verse | h481",5
"245","Et omni | HORAE | | Verse | h483",1
"246","Et sic in Sion firmata sum et in civitate sanctificata similiter requievi et in Ierusalem potestas m | HORAE | Ecclesiasticus 24, 15-16 | Lesson | h1299",27
"247","Et sic in Sion firmata sum et in civitate sanctificata similiter requievi et in Ierusalem potestas m | HORAE | Ecclesiasticus 24:15-16 | Short lesson | h488",93
"248","Et unde hoc mihi, ut veniat mater Domini mei ad me | HORAE | Luke 1:43 | Lesson | h490",1
"249","Et veniat super me misericordia tua, Domine ; salutare tuum secundum eloquium tuum | HORAE | Psalm 118, 41 | Psalm | h491",3
"250","Et virtus altissimi | Cantus ID a00414 | | Response | h1330",1
"251","Eterni regis genitrix | HORAE | | Hymn | h493",1
"252","Ex carne Eve dicuntur filii hominum ; ex beatae Mariae filio renati non dicuntur filii hominum, sed | HORAE | Hildefonsus Toletanus incertus, Sermo IX (PL 96, 280 b) | Lesson | h498",2
"253","Ex duabus siquidem naturis sine confusione alterius, nonnisi unus invenitur Jesus Dominus manens Deu | HORAE | Hieronymis Stridonensis incertus, Epistolae (PL 30, 131 c) | Lesson | h499",1
"254","Ex te Maria virgo processit deus et homo lapis abscissus est de te Christus virgine sanctus quem pro | Cantus ID 002752 | | Antiphon | h501",1
"255","Exaltata es sancta dei genetrix | Cantus ID 008063 | | Versicle | h1312",7
"256","Exaltata es sancta dei genetrix | Cantus ID 600817 | | Respond | h12343",1
"257","Exaltata es sancta dei genetrix super choros angelorum ad caelestia regna | Cantus ID 002762 | | Antiphon | h503",8
"258","Exaltata es sancta dei genitrix | HORAE | | Short lesson | h505",1
"259","Exaltata est gloriosa semper virgo Maria super choros angelorum venite omnes magnificemus Christum r | Cantus ID 002763 | | Antiphon | h506",1
"260","Exaltata est sancta dei | Cantus ID 006131za | | Verse | h1307",1
"261","Exaltata est virgo Maria super choros angelorum gaudeant omnes fideles et benedicant dominum | Cantus ID 006684 | | Respond | h507",3
"262","Exaltate regem regum et hymnum dicite deo alleluia | Cantus ID 002764 | | Antiphon | h508",1
"263","Exultet et letatur | HORAE | | Lesson | h519",2
"264","Exurge Domine | HORAE | | Verse | h520",1
"265","Exurge domine adiuva nos | BU VersResp 99 | | Versicle | h1875",1
"266","Exurgens Maria | HORAE | | Lesson | h522",1
"267","Fac nos quaesumus domine deus beatae Mariae | HORAE | | Oration | h1346",2
"268","Famulorum tuorum, domine, delictis ignosce, ut, qui placere de actibus nostris non valemus, genitric | Corpus Orationum 2649 | | Oration | h523",30
"269","Famulorum tuorum, domine, delictis ignosce, ut, qui placere de actibus nostris non valemus, genitric | Corpus Orationum 2649 | | Oration | h523|Mentibus nostris, domine, spiritum sanctum benignus infunde, cuius et sapientia conditi sumus et pro | Corpus Orationum 3340 | | Oration | h756",1
"270","Favus distillans | HORAE | Song of songs 4:11 | Short lesson | h524",2
"271","Favus distillans labia tua sponsa et odor vestimentorum tuorum sicut odor thuris | Cantus ID 002855 | Song of songs 4:11 | Antiphon | h525",16
"272","Feci judicium et justitiam : non tradas me calumniantibus me | HORAE | Psalm 118, 121 | Psalm | h526",3
"273","Felix namque | HORAE | | Versicle | h1313",1
"274","Felix namque es sacra virgo et omni laude dignissima quia ex te ortus est sol justitiae Christus deu | Cantus ID 002861 | | Antiphon | h528",1
"275","Felix namque es sacra virgo Maria et omni laude dignissima quia ex te ortus est sol justitiae Christ | Cantus ID 006725 | Malachi 4:2 | Respond | h529",133
"276","Felix namque es sacra virgo Maria et omni laude dignissima, quia ex te ortus est sol iusticie, Chris | HORAE | Cantus ID 002861 | Short lesson | h530",49
"277","Felix valde es | HORAE | Cantus ID 600873 | Short lesson | h531",2
"278","Felix valde es sacra virgo | Cantus ID 600873 | | Respond | h532",8
"279","Fiat mihi secundum verbum tuum | HORAE | Luke 1:38 | Response | h533",7
"280","Fili Mariae virginis, da nobis eius meritis a peccato resurgere et ad vitam pertingere. Cuius es fac | AH 9629 | | Hymn | h536",2
"281","Fit porta Christi pervia omni referta gratia transitque rex et permanet clausa ut fuit per saecula | Cantus ID 8305c | | Hymn | h541",21
"282","Flos mundi | HORAE | | Lesson | h542",2
"283","Fons hortorum puteus aquarum viventium quae fluunt impetu de Libano | Cantus ID 002887 | Song of songs 4:15 | Antiphon | h543",9
"284","Fratres obsecro vos | HORAE | | Short lesson | h544",1
"285","Fratres omnis qui invocaverit nomen Domini, salvus erit | HORAE | Romans 10:13 | Short lesson | h545",1
"286","Fulgebunt justi sicut sol in regno patris eorum alleluia | Cantus ID 002908 | | Antiphon | h547",1
"287","Fundamenta ejus in montibus sanctis ; diligit Dominus portas Sion super omnia tabernacula Jacob. Glo | HORAE | Psalm 86 | Psalm | h548",43
"288","Gabriel, Dei archangelus, nostrae salutis nuntius, intonuit, sic Mariam salutans sacratissimam : Ave | AH 10055 | | Hymn | h549",1
"289","Gabrielem archangelum credimus divinitus te esse affatum uterum tuum de spiritu sancto credimus impr | Cantus ID 006759a | | Verse | h550",2
"290","Gabrielem archangelum scimus divinitus | Cantus ID 006759a | | Verse | h1298",2
"291","Gaude dei genetrix virgo immaculata gaude quae gaudio ab angelo suscepisti gaude quae genuisti aeter | Cantus ID 002920 | | Antiphon | h552",8
"292","Gaude maria virgo : cunctas hereses sola interemisti in uniuerso mundo | HORAE | Cantus ID 002924 | Short lesson | h554",55
"293","Gaude Maria virgo | HORAE | | Verse | h553",1
"294","Gaude Maria virgo cunctas haereses sola interemisti in universo mundo | Cantus ID 002924 | | Antiphon | h555",17
"295","Gaude Maria virgo cunctas haereses sola interemisti quae Gabrielis archangeli dictis credidisti dum | Cantus ID 006759 | | Respond | h556",6
"296","Gaudeat omnis homo quoniam peperit pia virgo | Cantus ID a00365a | | Verse | h12347",1
"297","Gaudens gaudebo in domino | HORAE | Isaiah 61:10 | Short lesson | h561",1
"298","Gemma virginum lux saeculorum | Cantus ID 600946 | | Respond | h562",1
"299","Generaliter ergo cunctos | HORAE | | Lesson | h563",1
"300","Germinavit radix Iesse | HORAE | Numbers 24:17 | Short lesson | h566",1
"301","Germinavit radix Jesse orta est stella ex Jacob virgo peperit salvatorem te laudamus deus noster | Cantus ID 002941 | Numbers 24:17 | Antiphon | h567",48
"302","Gloria tibi Domine | Cantus ID 830356h | | Hymn | h570",5
"303","Glorificamus te dei genetrix quia ex te natus est Christus salva omnes qui te glorificant | Cantus ID 002952 | | Antiphon | h573",14
"304","Gratiam tuam, domine, mentibus nostris infunde, ut, qui, angelo nuntiante, Christi filii tui incarna | Corpus Orationum 2748 | | Oration | h575",27
"305","Gratiam tuam, domine, mentibus nostris infunde, ut, qui, angelo nuntiante, Christi filii tui incarna | Corpus Orationum 2748 | | Oration | h575|Ure igne sancti spiritus renes nostros et cor nostrum, domine, ut tibi caste et corde serviamus et c | Corpus Orationum 6025 | | Oration | h1228",1
"306","Haec est quae nescivit torum in delicto habebit fructum in respectione animarum sanctarum | Cantus ID 003001 | Wisdom of Solomon 3:13 | Antiphon | h577",21
"307","Haec est regina virginum | HORAE | | Respond | h1325",2
"308","Haec est regina virginum quae genuit regem velut rosa decora virgo dei genetrix per quam reperimus d | Cantus ID 003002 | | Antiphon | h578",14
"309","Haec est virgo sancta atque gloriosa quia dominus omnium dilexit eam | HORAE | Cantus ID 003015 | Short lesson | h584",37
"310","Haec forma prae filiis hominum castis concepit visceribus et benedicta in aeternum deum nobis protul | Cantus ID 006684a | | Verse | h1308",1
"311","Hec est que nescivit thorum in delicto, habebit fructum in respectione animarum sanctarum | HORAE | Wisdom of Solomon 3:13 | Short lesson | h582",2
"312","Hec est speciosior sole | HORAE | Wisdom of Solomon 7:29 | Short lesson | h583",2
"313","Hec est virgo virginum | HORAE | | Short lesson | h585",3
"314","Hec peperit non dolore sed gaudio | HORAE | Maximus Taurinensis incertus, Sermo XII (PL 57, 867 c) | Lesson | h587",1
"315","Hortus conclusus | HORAE | Song of songs 4:12 | Short lesson | h597",1
"316","Hortus conclusus es dei genetrix hortus conclusus fons signatus surge propera amica mea | Cantus ID 003137 | | Antiphon | h600",23
"317","Hortus conclusus es dei genetrix hortus conclusus fons signatus surge propera amica mea | Cantus ID 003137 | | Antiphon | h600|Descendi in hortum nucum ut viderem poma convallium et inspicerem si floruissent vineae et germinass | Cantus ID 002155 | Song of songs 6:10-12 | Antiphon | h276",1
"318","Hortus conclusus es Dei genitrix hortus conclusus fons signatus emissiones tuae paradisus fons ortor | HORAE | So 4:12 | Antiphon | h12342",1
"319","Hortus conclusus es soror mea hortus conclusus es fons signatus | Cantus ID 003138.1 | | Antiphon | h1348",2
"320","Hortus conclusus et fons signatus hiems transiit imber abiit et recessit jam veni sponsa de Libano v | Cantus ID 601080 | | Respond | h601",1
"321","Iam hiems transiit: imber abiit, et recessit: surge amica mea, et veni. | Cantus ID 003470 | Song of songs 2:11 | Antiphon | h602",2
"322","Ibo mihi ad montem myrrhae et ad collem Libani et loquar sponsae meae tota speciosa es proxima mea e | Cantus ID 003160 | Song of songs 4:6-8 | Antiphon | h603",1
"323","Illo nos igne, quaesumus, domine, spiritus sanctus inflammet, quem dominus noster Iesus Christus mis | Corpus Orationum 3061 | | Oration | h1336",1
"324","Imploramus, domine, clementiam tuam, ut haec divina ieiuniorum subsidia, a vitiis expiatos, ad festa | Corpus Orationum 3076 | | Oration | h610",1
"325","In æternum, Domine, verbum tuum permanet in cælo | HORAE | Psalm 118, 89 | Psalm | h611",3
"326","In convertendo Dominus captivitatem Sion,facti sumus sicut consolati. Tunc repletum est gaudio os no | HORAE | Psalm 125 | Psalm | h614",207
"327","In deliciis tuis sancta dei genetrix | Cantus ID 008202 | | Response | h1327",3
"328","In deliciis tuis sancta dei genetrix | Cantus ID 602225a | Song of songs 7:7 | Verse | h615",16
"329","In honore beatissimae Mariae virginis jubilemus domino | Cantus ID 001086 | | Invitatory | h617",13
"330","In Iacob inhabita | HORAE | Ecclesiasticus 24:13 | Short lesson | h620",4
"331","In manus dilectissimi | HORAE | | Respond | h12358",1
"332","In Maria | HORAE | | Lesson | h623",1
"333","In me gratia omnis viae et veritatis: in me omnis spes vitae et virtutis | HORAE | Ecclesiasticus 24:25 | Short lesson | h625",3
"334","In odore unguentorum tuorum currimus adolescentulae dilexerunt te nimis | Cantus ID 003261 | Song of songs 1:2 | Antiphon | h628",55
"335","In omni tribulatione eorum non est tribulatus et angelus faciei ejus salvavit eos | Cantus ID a00431 | | Respond | h630",1
"336","In omnibus requiem quaesivi: cuius in hereditate morabor? | HORAE | Ecclesiasticus 24:11-13 | Lesson | h637",27
"337","In omnibus requiem quesiui et in hereditate Domini morabor. Tunc precepit et dixit michi creator omn | HORAE | Ecclesiasticus 24:11-12 | Short lesson | h638",111
"338","In plateis sicut cinnamomum, et balsamum aromatizans odorem dedi: quasi myrrha electa dedi suavitate | HORAE | Ecclesiasticus 24:19-20 | Short lesson | h639",7
"339","In prole mater in partu virgo gaude et laetare virgo mater domini | Cantus ID 003274 | | Antiphon | h641",36
"340","In quo corrigit adolescentior viam suam ? in custodiendo sermones tuos | HORAE | Psalm 118, 9 | Psalm | h642",12
"341","In sue gracia | HORAE | | Lesson | h643",1
"342","In Syon firmata sum | HORAE | Ecclesiasticus 24:15 | Short lesson | h644",5
"343","In tabernaculis iustorum | HORAE | Psalm 117:15 | Response | h645",2
"344","In tabernaculo suo habitare | Cantus ID 008046.1 | | Response | h1326",2
"345","In te, Domine, speravi ;non confundar in aeternum :in justitia tua libera me. Inclina ad me aurem tu | HORAE | Psalm 30 | Psalm | h647",46
"346","Infirmitatem et fragilitatem | HORAE | | Oration | h655",1
"347","Iniquos odio habui, et legem tuam dilexi | HORAE | Psalm 118, 113 | Psalm | h656",9
"348","Innupta Dei genitrix | RH 38248 | | Lesson | h657",1
"349","Intemerata virgo quae redemptorem Israel peperisti et post partum virgo permansisti dei genetrix int | Cantus ID 003360 | | Antiphon | h659",1
"350","Intende prospere procede | Cantus ID 007679a | Psalm 44:5 | Verse | h660",14
"351","Intende prospere procede et regna | Cantus ID 008201 | Psalm 44:5 | Response | h661",1
"352","Intercede pro nobis ad dominum | Cantus ID a00332 | | Response | h1332",7
"353","Intercede pro nobis ad dominum deum nostrum | Cantus ID 007568a | | Verse | h664",38
"354","Ipsius intercessio perpetue felicitatis | HORAE | | Short lesson | h674",1
"355","Ipsum genuisti et in praesepe posuisti quem adorant multitudo angelorum genuisti | Cantus ID 006163c | | Verse | h675",3
"356","Ista est speciosa inter filias Jerusalem viderunt eam filiae Sion et beatissimam praedicaverunt et r | Cantus ID 202662 | Song of songs 2:13 | Antiphon | h677",1
"357","Jam lucis orto sidere deum precemur supplices ut in diurnis actibus nos servet a nocentibus | Cantus ID 8328 | | Hymn | h681",1
"358","Jesu Christe fili dei vivi miserere nobis alleluia alleluia | Cantus ID 601272 | | Respond | h684",13
"359","Jesu salvator saeculi redemptis ope subveni et pia Dei genetrix salutem posce miseris | Cantus ID 8333 | | Hymn | h685",6
"360","Jubilate Deo, omnis terra ;servite Domino in laetitia.Introite in conspectu ejus in exsultatione. Sc | HORAE | Psalm 99 | Psalm | h688",134
"361","Judica me, Deus, et discerne causam meam de gente non sancta :ab homine iniquo et doloso erue me. Qu | HORAE | Psalm 42 | Psalm | h690",92
"362","Justus es, Domine, et rectum judicium tuum | HORAE | Psalm 118, 137 | Psalm | h691",2
"363","Laetatus sum in his quae dicta sunt mihi :In domum Domini ibimus. Stantes erant pedes nostriin atrii | HORAE | Psalm 121 | Psalm | h696",348
"364","Laetetur ecclesia tua, deus, omnium sanctorum tuorum confisa suffragiis, atque eorum precibus glorio | HORAE | | Oration | h14807",1
"365","Lauda filia Syon | HORAE | Zephaniah 3:14 | Short lesson | h698",3
"366","Lauda, anima mea, Dominum.Laudabo Dominum in vita mea ;psallam Deo meo quamdiu fuero.Nolite confider | HORAE | Psalm 145 | Psalm | h699",1
