"","Work.RecordTitle","n"
"367","Lauda, Jerusalem, Dominum ;lauda Deum tuum, Sion. Quoniam confortavit seras portarum tuarum ;benedix | HORAE | Psalm 147 | Psalm | h700",128
"368","Laudate Dominum de caelis ;laudate eum in excelsis. Laudate eum, omnes angeli ejus ;laudate eum, omn | HORAE | Psalm 148 | Psalm | h701",137
"369","Laudate Dominum in sanctis ejus ;laudate eum in firmamento virtutis ejus. Laudate eum in virtutibus | HORAE | Psalm 150 | Psalm | h702",73
"370","Laudate Dominum, omnes gentes ;laudate eum, omnes populi. Quoniam confirmata est super nos misericor | HORAE | Psalm 116 | Psalm | h703",108
"371","Laudate, pueri, Dominum ;laudate nomen Domini. Sit nomen Domini benedictumex hoc nunc et usque in sa | HORAE | Psalm 112 | Psalm | h704",135
"372","Laudemus omnes dominum qui Mariam replevit gratia ut mediatrix hominum apud Deum esset propitia | Cantus ID a00755 | | Antiphon | h705",1
"373","Legem pone mihi, Domine, viam justificationum tuarum, et exquiram eam semper | HORAE | Psalm 118, 33 | Psalm | h706",12
"374","Letare que meruisti Christum portare | HORAE | Cantus ID 003708 | Short lesson | h707",1
"375","Leva eius sub capite meo, a dextera illius amplexabitur me | Cantus ID 202923 | Song of songs 2:6 | Antiphon | h708",2
"376","Levavi oculos meos in montes,unde veniet auxilium mihi. Auxilium meum a Domino,qui fecit caelum et t | HORAE | Psalm 120 | Psalm | h709",176
"377","Loquamur aliquid in laudibus sacratissimae Virginis | HORAE | Auctor incertus, ""Sermo Autberti presbyteri de Assumptione sanctae Mariae"" (PL 89, 1276 d) | Lesson | h713",1
"378","Lucerna pedibus meis verbum tuum, et lumen semitis meis | HORAE | Psalm 118, 105 | Psalm | h714",3
"379","Lux mundi beatissima | Cantus ID 830401 | | Hymn | h717",1
"380","Magnum hereditatis mysterium templum dei factus est uterus nesciens virum non est pollutus ex ea car | Cantus ID 003677 | | Antiphon | h719",1
"381","Magnum meritum, magnum donum, magna gratia. Ancilla peperit Dominum, creatura peperit creatorem, fil | HORAE | Hildefonsus Toletanus incertus, Sermo XII (PL 96, 283 a) | Short lesson | h720",1
"382","Magnus Dominus et laudabilis nimis,in civitate Dei nostri, in monte sancto ejus. Fundatur exsultatio | HORAE | Psalm 47 | Psalm | h721",11
"383","Maiestati tuae nos, quaesumus, domine, beatae Mariae semper virginis et omnium ordinum angelorum sim | Corpus Orationum 3297c | | Oration | h1335",2
"384","Maiestati tuae, domine, nos beata omnium sanctorum supplicatio conciliet, ut, qui cottidie offendimu | Corpus Orationum 3297b | | Oration | h8860",1
"385","Manus tuæ fecerunt me, et plasmaverunt me : da mihi intellectum, et discam mandata tua | HORAE | Psalm 118, 73 | Psalm | h725",3
"386","Maria Dei sanctissima | HORAE | | Hymn | h726",1
"387","Maria Dei sanctissima | HORAE | | Hymn | h726|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750",2
"388","Maria lucis baiula | HORAE | | Hymn | h728",1
"389","Maria mater domini aeterni patris filii fer opem nobis omnibus ad te confugientibus ; Deum de deo ge | Cantus ID 830213 | | Hymn | h729",2
"390","Maria ventre concipit verbi fidelis semine quem totus orbis non capit portant puellae viscera | Cantus ID 8257b | | Hymn | h734",1
"391","Maria virgo assumpta est ad aethereum thalamum in quo rex regum stellato sedet solio | Cantus ID 003707 | | Antiphon | h735",33
"392","Maria virgo inclita | HORAE | Cantus ID 003708 | Lesson | h736",1
"393","Maria virgo regia ex stirpe | Cantus ID 830415 | | Hymn | h737",1
"394","Maria virgo semper laetare quae meruisti Christum portare caeli et terrae conditorem quia de tuo ute | Cantus ID 003708 | | Antiphon | h738",16
"395","Maria virgo semper laetare quae meruisti Christum portare caeli et terrae conditorem quia de tuo ute | Cantus ID 003708 | | Antiphon | h738|Hortus conclusus es dei genetrix hortus conclusus es et fons signatus surge amica mea quam pulchra e | Cantus ID 003136 | | Antiphon | h599|Dilecte mi apprehendam te et ducam te in domum matris meae et in cubiculum genetricis meae ibi me do | Cantus ID 002224 | Song of songs 8:2 - 3:4 | Antiphon | h349",1
"396","Maria virgo semper letare | HORAE | Cantus ID 003708 | Short lesson | h739",27
"397","Maria virgo semper letare | HORAE | Cantus ID 003708 | Short lesson | h739|In omnibus requiem quesiui et in hereditate Domini morabor. Tunc precepit et dixit michi creator omn | HORAE | Ecclesiasticus 24:11-12 | Short lesson | h638",1
"398","Maria, caeli regina, sanctitate gloriosa, audi preces famulorum et deprecare Dominum. Qui totum mund | AH 16430 | | Hymn | h740",1
"399","Maria, mater gratiae, Mater misericordiae, Relevamen miseriae Gloriosam. Nomen tuum dulce nimis, Mem | AH 16455 | | Hymn | h741",5
"400","Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742",8
"401","Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750",2
"402","Maria, virgo virginum, quae genuisti Dominum sine virili semine, verum lumen de lumine. Tu sola vita | AH 16500 | | Hymn | h743",1
"403","Mater Dei sanctissima atque virgo perpetua, offer nos tuo folio, in coelesti palatio | AH 16759 | | Hymn | h1294",13
"404","Mater Dei sanctissima atque virgo perpetua, offer nos tuo folio, in coelesti palatio | AH 16759 | | Hymn | h1294|Fili Mariae virginis, da nobis eius meritis a peccato resurgere et ad vitam pertingere. Cuius es fac | AH 9629 | | Hymn | h536",1
"405","Mater humani generis humana natura, quae ante peccatum erat incorruptibilis, impassibilis, immortali | HORAE | Honorius Augustodunensis, Expositio in Cantica canticorum (PL 172, 478 d) | Lesson | h745",1
"406","Mater patris et filia | Cantus ID 205362 | | Antiphon | h746",1
"407","Matrem quidem Domini quae ad se venerat, mox ut vidit, esse cognovit : sed nihil in se talis meriti | HORAE | Beda, Homiliae (PL 94, 17 a) | Lesson | h747",1
"408","Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750",205
"409","Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742",2
"410","Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742|Gloria tibi Domine | Cantus ID 830356h | | Hymn | h570",1
"411","Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247",2
"412","Memento, Domine, David,et omnis mansuetudinis ejus : sicut juravit Domino ;votum vovit Deo Jacob : S | HORAE | Psalm 131 | Psalm | h751",62
"413","Memor esto verbi tui servo tuo, in quo mihi spem dedisti | HORAE | Psalm 118, 49 | Psalm | h752",9
"414","Memoria mea in generatione | HORAE | Ecclesiasticus 24:28 | Lesson | h753",1
"415","Mentes nostras, quaesumus, domine, paraclitus, qui a te procedit, illuminet et inducat in omnem, sic | Corpus Orationum 3333b | | Oration | h755",6
"416","Mentibus nostris, domine, spiritum sanctum benignus infunde, cuius et sapientia conditi sumus et pro | Corpus Orationum 3340 | | Oration | h756",5
"417","Mirabilia testimonia tua : ideo scrutata est ea anima mea | HORAE | Psalm 118, 129 | Psalm | h760",13
"418","Miserere mei domine et exaudi orationem meam | Cantus ID 203129 | | Antiphon | h762",1
"419","Misit Deus filium suum factum ex muliere, factum sub lege, ut eos, qui sub lege erant, redimeret, ut | HORAE | Galatians 4:4 | Short lesson | h764",1
"420","Missus est angelus gabriel a deo in civitatem | HORAE | Luke 1:26-28 | Lesson | h765",1
"421","Missus est angelus Gabriel a deo in civitatem Nazareth ad virginem Mariam desponsatam Joseph et dixi | Cantus ID 003792 | Luke 1:26-28 | Antiphon | h768",1
"422","Missus est Gabriel angelus ad Mariam virginem desponsatam Joseph | Cantus ID 003794 | Luke 1:26 | Antiphon | h769",5
"423","Missus est Gabriel angelus ad Mariam virginem desponsatam Joseph nuntians ei verbum et expavescit vi | Cantus ID 007170 | Luke 1:26-28 | Respond | h770",1
"424","Multe filie congregaverunt | HORAE | Proverbs 32:29 | Short lesson | h774",13
"425","Nam te orante | HORAE | | Lesson | h775",1
"426","Nate summe rex utero mariae de virgineo, emunda nos a vitio, et orna sanctis meritis, Dei mater, o d | AH 17395 | | Hymn | h776",2
"427","Nato tuo nos clementer concilia | Cantus ID 600181a | | Verse | h12346",1
"428","Ne timeas Maria invenisti gratiam apud dominum ecce concipies et paries filium alleluia | Cantus ID 003863 | Luke 1:30-31 | Antiphon | h780",2
"429","Nigra sum sed formosa filia Jerusalem ideo dilexit me rex et introduxit me in cubiculum suum | Cantus ID 003878 | Song of songs 1:4 | Antiphon | h785",4
"430","Nihil horum obliviscaris | HORAE | | Lesson | h787",1
"431","Nisi Dominus aedificaverit domum,in vanum laboraverunt qui aedificant eam.Nisi Dominus custodierit c | HORAE | Psalm 126 | Psalm | h789",311
"432","Nisi quia Dominus erat in nobis,dicat nunc Israël, nisi quia Dominus erat in nobis :cum exsurgerent | HORAE | Psalm 123 | Psalm | h790",203
"433","O admirabile | HORAE | | Hymn | h796",1
"434","O admirabile commercium creator generis humani animatum corpus sumens de virgine nasci dignatus est | Cantus ID 003985 | | Antiphon | h797",96
"435","O beata dei genitrix et virgo semper maria | HORAE | | Antiphon | h798",1
"436","O beata Maria Dei genitrix virgo | HORAE | | Antiphon | h799",1
"437","O beata Maria, quis tibi digne ualeat iura gratiarum et laudum preconia impendere, que singulari tuo | HORAE | Fulberti Carnotensis episcopi, Sermo IX (PL 141, 338 c d) | Lesson | h800",73
"438","O beatissima virgo Maria | HORAE | | Lesson | h802",1
"439","O Christe, proles virginis, patris compar altissimi, per tuae matris merita dele nostra peccamina. O | AH 18187 | | Hymn | h804",2
"440","O felicia oscula lactantis labris impressa | HORAE | Hildefonsus Toletanus incertus, Sermo IX (PL 96, 272 a) | Lesson | h808",1
"441","O felix Maria et omni laude dignissima | HORAE | Hildefonsus Toletanus incertus, Sermo IX (PL 96, 271 d) | Lesson | h810",2
"442","O felix mundi | HORAE | | Hymn | h811",1
"443","O fili caste virginis | HORAE | | Lesson | h812",1
"444","O florens rosa | HORAE | | Antiphon | h813",1
"445","O gloriosa Dei genitrix mater misericordiae, virgo semper Maria, quae Dominum omnium meruisti portar | HORAE | Anselmus, Cantuariensis archiepiscopus, Oratio XXXVI (PL 158, 928 b) | Lesson | h814",4
"446","O gloriosa dei genitrix virgo | Cantus ID 004029 | | Antiphon | h815",93
"447","O gloriosa domina excelsa super sidera quae nec primam similem visa est nec habere sequentem sola si | Cantus ID 007270 | | Respond | h817",6
"448","O gloriosa domina excelsa super sidera qui te creavit provide lacrasti sacro ubere | Cantus ID 008375e | | Hymn | h818",189
"449","O gloriosa femina non solum benedicta inter mulieres sed inter mulieres benedictas maiori benedictio | Cantus ID 203447 | | Antiphon | h820",1
"450","O Maria clausa | HORAE | | Antiphon | h822",1
"451","O Maria omni laude dignissima | HORAE | Hildefonsus Toletanus incertus, Sermo IX (PL 96, 271 d) | Lesson | h823",1
"452","O mater virgo virginum | HORAE | | Lesson | h825",1
"453","O pia Dei genitrix | HORAE | | Lesson | h827",1
"454","O pulchra inter mulieres | Cantus ID 601624 | | Respond | h828",1
"455","O pulchra inter mulieres egredere et abit post vestigia gregum et pasche haedos tuos juxta tabernacu | Cantus ID a02323 | | Antiphon | h829",2
"456","O quam pulchra es casta generatio cum claritate | Cantus ID 004069 | Wisdom of Solomon 4:1 | Antiphon | h833",2
"457","O quam pulchra inter mulieres | HORAE | | Antiphon | h834",1
"458","O regina mundi scala coeli, thronus Dei, ianua paradisi, audi preces pauperum, ne despicias gemitus | HORAE | Anselmus, Cantuariensis archiepiscopus, Oratio LV (PL 158, 962 b) | Lesson | h835",1
"459","O relinatorium aureum | HORAE | | Lesson | h836",1
"460","O sacratissima uirgo Maria, nos qui hoc credimus quod uirgo et mater Dei sis, credendo senciamus quo | HORAE | Anselmus, Cantuariensis archiepiscopus, Oratio LV (PL 158, 961 d) | Lesson | h838",5
"461","O sanctissima Dei genitrix | HORAE | | Lesson | h841",1
"462","O singularis domina, sola virgo puerpera, praeclara vitae ianua, qua caeli patent atria. Tu nos culp | AH 19584 | | Hymn | h842",1
"463","O stella maris inclita | HORAE | AH 1515 | Lesson | h843",1
"464","O virgo virginum | HORAE | | Antiphon | h845",1
"465","O, quam glorifica luce coruscas, Stirpis Davidicae regia proles, Sublimis residens, virgo Maria, Sup | Cantus ID 008362 ; AH 19313 | | Hymn | h831",24
"466","Obsecremus ergo te | HORAE | | Lesson | h847",1
"467","Oculi tui sancta dei genetrix sicut piscinae in Hesebon quae sunt in porta filiae multitudinis allel | HORAE | Song of songs 7:4 | Antiphon | h849",1
"468","Odor tuus sancta dei genetrix sicut odor balsami quasi lilium sic efflorebit sancta dei genetrix vir | Cantus ID 004112 | Ecclesiasticus 24:20 - Isaiah 35:1 | Antiphon | h850",5
"469","Odor tuus sancta dei genitrix | HORAE | Ecclesiasticus 24:20-21 | Short lesson | h851",1
"470","Omnipotens sempiterne deus nos famulos tuos | HORAE | | Oration | h858",2
"471","Omnipotens sempiterne deus nos famulos tuos dextera ... gaudere prosperitate et futura | BU FinalPrayer 104 | | Prayer | h2072",2
"472","Omnipotens sempiterne Deus qui gloriose virginis et matris Marie corpus et animam ut dignum filii tu | HORAE | | Oration | h862",2
"473","Omnipotens sempiterne deus, qui in sanctorum tuorum cordibus flammam tuae dilectionis accendis, da m | Corpus Orationum 3971 | | Oration | h1337",3
"474","Omnium sanctorum chorus laudate dominum in excelsis | Cantus ID 203688 | | Antiphon | h874",1
"475","Omnium, quaesumus, domine, sanctorum tuorum supplicatione placatus, et veniam nobis tribue et remedi | Corpus Orationum 4102 | | Oration | h1341",2
"476","Ora pro nobis beate N. ut digni efficiamur promissione Christi | Cantus ID 007326 | | Respond | h877",28
"477","Ora pro nobis dei genetrix | Cantus ID 60344a | | Verse | h1353",6
"478","Ora pro nobis sancta dei | Cantus ID 601702 | | Respond | h12348",1
"479","Ora pro nobis sancta Dei genitrix | Cantus ID 800319 ; BU VersResp 82 | | Versicle | h880",10
"480","Ora pro populo interveni pro clero intercede pro devoto femineo sexu sentiant omnes tuum levamen qui | Cantus ID 006725a | | Verse | h881",28
"481","Oraculum aeternae vitae claritas caelorum | Cantus ID 006041a | | Verse | h884",1
"482","Oret voce pia | HORAE | | Verse | h893",1
"483","Ornatam in monilibus | HORAE | Isaiah 61:10 | Short lesson | h895",1
"484","Ostende mihi faciem tuam | HORAE | Song of songs 2:14 | Short lesson | h896",1
"485","Paradisi porta per Evam cunctis clausa est et per beatam Mariam virginem iterum patefacta est | HORAE | Cantus ID 007347 | Short lesson | h898",64
"486","Paradisi porta per Evam cunctis clausa est et per Mariam virginem iterum patefacta est | Cantus ID 007347 | | Respond | h899",4
"487","Paradisi portae per te nobis apertae sunt quas hodie gloriosa cum angelis triumphas | Cantus ID 004215 | | Antiphon | h900",11
"488","Per te dei genitrix est nobis vita perdita data que de celo suscepisti prolem et mondo genuisti salu | HORAE | Gradual (AM I : ThK 93, p. 380-381) | Short lesson | h922",44
"489","Placa tuis precibus | HORAE | | Lesson | h930",1
"490","Porrige nobis, deus, dexteram tuam et per intercessionem beatae et gloriosae semper que virginis dei | Corpus Orationum 4303a | | Oration | h932",10
"491","Portio mea, Domine, dixi custodire legem tuam | HORAE | Psalm 118, 57 | Psalm | h933",3
"492","Post partum virgo | HORAE | | Response | h1333",1
"493","Post partum virgo inviolata | Cantus ID 006370ze | | Verse | h934",24
"494","Post partum virgo inviolata permansisti | Cantus ID 008169 ; BU VersResp 85 | | Versicle | h935",24
"495","Post partum virgo inviolata permansisti dei genetrix intercede pro nobis | Cantus ID 004332 | | Antiphon | h936",93
"496","Post partum virgo inviolata permansisti. | Cantus ID 007400 | | Respond | h938",77
"497","Post partum virgo letaris | HORAE | | Lesson | h939",5
"498","Praesepe poni pertulit | HORAE | | Hymn | h940",1
"499","Praesta quaesumus omnipotens Deus ut familia tua per viam... Secura perveniat | Conc. 2757 | | Oration | h941",1
"500","Principes persecuti sunt me gratis, et a verbis tuis formidavit cor meum | HORAE | Psalm 118, 161 | Psalm | h963",10
"501","Propter veritatem et mansuetudinem et justitiam et deducet te mirabiliter dextera tua | Cantus ID 007441 | Psalm 44:5 | Respond | h966",2
"502","Propterea benedixit te Deus in aeternum | Cantus ID 008014 ; BU VersResp 252 | | Response | h968",1
"503","Propterea benedixit te Deus in aeternum. | Cantus ID 006445a | | Verse | h967",13
"504","Protector noster in te sperantium deus sine quo ... ut non amittamus eterna | BU FinalPrayer 100 | | Prayer | h2269",2
"505","Protege domine famulos tuos subsidiis pacis ... a cunctis hostibus redde securos | BU FinalPrayer 140 | | Prayer | h2270",2
"506","Protege Domine populum tuum subsidiis | HORAE | | Oration | h970",1
"507","Protege quesumus domine famulos tuos | HORAE | | Oration | h971",2
"508","Protege, domine, famulos tuos subsidiis pacis et beatae Mariae patrociniis confidentes, a cunctis ho | Corpus Orationum 4756b | | Oration | h972",14
"509","Protege, domine, famulos tuos subsidiis pacis et beatae Mariae patrociniis confidentes, a cunctis ho | Corpus Orationum 4756b | | Oration | h972|Adsit nobis, domine, quaesumus, virtus spiritus sancti, quae et corda nostra clementer expurget et a | Corpus Orationum 218 | | Oration | h48",1
"510","Pulchra es amica mea | HORAE | Song of songs 6:3 | Lesson | h1301",1
"511","Pulchra es amica mea suavis | Cantus ID 204005 | Song of songs 4:1 | Antiphon | h976",1
"512","Pulchra es et decora filia Hierusalem, terribilis ut castrorum acies ordinata. | Cantus ID 004418 | Song of songs 6:3 | Antiphon | h977",47
"513","Pulchre sunt gene tue | HORAE | Song of songs 1:9 | Short lesson | h978",1
"514","Quae est ista quae ascendit per desertum sicut virgula fumi ex aromatibus myrrhae et thuris et unive | Cantus ID 601925 | Song of songs 3:6 | Respond | h979",1
"515","Quae est ista quae ascendit sicut aurora consurgens pulchra ut luna electa ut sol terribilis ut cast | Cantus ID 004425 | Song of songs 6:9 | Antiphon | h980",6
"516","Quae est ista quae processit sicut sol et formosa tamquam Jerusalem viderunt eam filiae Sion et beat | Cantus ID 007455 | | Respond | h981",3
"517","Quae est ista quae progreditur quasi aurora consurgens pulchra ut luna electa ut sol terribilis ut c | Cantus ID 004425.1 | Song of songs 6:9 | Antiphon | h982",1
"518","Quae est ista que ascendit | HORAE | Song of songs 3:6 | Lesson | h1349",1
"519","Quae est ista que ascendit | HORAE | Song of songs 3:6 | Short lesson | h983",2
"520","Quae est ista que processit sicut sol et formosa tanquam Ierusalem | HORAE | Song of songs 6:8 | Short lesson | h1297",1
"521","Quae est ista, que progreditur, quasi aurora consurgens, pulcra ut luna, electa ut sol, terribilis u | HORAE | Song of songs 6:9 | Short lesson | h984",9
"522","Qualis est dilectus meus ex | Cantus ID 204034 | | Antiphon | h985",1
"523","Quam bonus Israël Deus,his qui recto sunt corde ! Mei autem pene moti sunt pedes,pene effusi sunt gr | HORAE | Psalm 72 | Psalm | h986",1
"524","Quam felix et gloriosa es | HORAE | | Lesson | h987",1
"525","Quam pulchra es amica mea | HORAE | Song of songs 4:1 | Short lesson | h988",2
"526","Quando natus es in effabiliter tunc implete sunt scripture sicut | Cantus ID 004441 | Psalm 71:6 | Antiphon | h990",72
"527","Quare fremuerunt gentes, et populi meditati sunt inania ? Astiterunt reges terræ,Quare fremuerunt ge | HORAE | Psalm 2 | Psalm | h993",54
"528","Quas igitur tibi laudes | HORAE | | Lesson | h994",1
"529","Quasi cedrus exaltata sum | HORAE | Ecclesiasticus 24:17 | Short lesson | h995",45
"530","Quasi cedrus exaltata sum in | Cantus ID 004450 | Ecclesiasticus 24:17 | Antiphon | h996",2
"531","Quasi cedrus exaltata sum in Libano, et quasi cupressus in montibus Hermon. | HORAE | Ecclesiasticus 24:17-20 | Lesson | h997",26
"532","Quasi Libanus non incisus | HORAE | Ecclesiasticus 24:21 | Short lesson | h998",1
"533","Quasi oliva speciosa | HORAE | Ecclesiasticus 24:19 | Short lesson | h999",4
"534","Quem credimus ex virgine natum | HORAE | | Hymn | h1001",2
"535","Quem terra pontus sidera colunt adorant praedicant trinam regentem machinam claustrum Mariae bajulat | Cantus ID 008375.1 | | Hymn | h1002",2
"536","Quem terra, pontus, aethera, Colunt, adorant, praedicant, Trinam regentem machinam Claustrum Mariae | AH 22290 | Cantus ID 008375 | | Hymn | h1003",178
"537","Qui confidunt in Domino, sicut mons Sion :non commovebitur in aeternum,qui habitat  in Jerusalem.Mon | HORAE | Psalm 124 | Psalm | h1006",208
"538","Qui de virgine nasci dignatus es | Cantus ID 006276a | | Verse | h1352",7
"539","Qui dignatus es de virgine nasci | Cantus ID 602970b | | Verse | h1350",2
"540","Qui edunt me | HORAE | Ecclesiasticus 24:29 | Short lesson | h1007",1
"541","Qui gloriatur in domino | HORAE | 1 Corinthians 1:31 | Short lesson | h1010",3
"542","Qui habitat in adjutorio Altissimi,in protectione Dei caeli commorabitur. Dicet Domino : Susceptor m | HORAE | Psalm 90 | Psalm | h1011",5
"543","Qui natus es de virgine Maria miserere nobis | Cantus ID 601272d | | Verse | h1015",6
"544","Qui nos redemit | HORAE | | Verse | h12366",1
"545","Quia concupivit rex speciem tuam quia ipse est dominus deus tuus | Cantus ID 007732a | Psalm 44:12 | Verse | h1021",2
"546","Quia nimirum ipse Spiritus qui ei prophetiae donum contulit, munus pariter humilitatis praestitit | HORAE | Beda, Homiliae (PL 94, 17 b) | Lesson | h1024",1
"547","Quicumque vult salvus esse, ante omnia opus est ut teneat catholicam fidem : Quam nisi quisque integ | HORAE | Athanasian Creed | Psalm | h1028",3
"548","Quo abiit dilectus tuus | HORAE | | Respond | h1031",1
"549","Quod chorus vatum venerandus olim Spiritu sancto cecinit repletus, in Dei factum genetrice constat e | AH 22559 | | Hymn | h1032",1
