"","Work.RecordTitle","n"
"550","Quomodo dilexi legem tuam, Domine ! tota die meditatio mea est | HORAE | Psalm 118, 97 | Psalm | h1034",10
"551","Quomodo fiet istud angele dei quia virum in concipiendo non pertuli audi Maria virgo Christi spiritu | Cantus ID 004563 | | Antiphon | h1035",1
"552","Quoniam peccatorum mole premimur et non est qui adjuvet | Cantus ID 006278a | | Verse | h1039",1
"553","Quoniam peccatorum mole premimur et non est qui adjuvet | HORAE | | Response | h1334",5
"554","Radicavi in populo honorificato | HORAE | Ecclesiasticus 24:16 | Short lesson | h1042",100
"555","Recordare nostri | HORAE | | Lesson | h1043",1
"556","Rector potens viventium salusque morientium, defunctis fidelibus miserere propitius. Qui tua sunt pl | AH 22686 | | Hymn | h1044",1
"557","Regali ex progenie Maria exorta refulget cujus precibus nos adjuvari mente et spiritu devotissime po | Cantus ID 004591 | | Antiphon | h1047",14
"558","Regali ex progenie Maria virgo exorta refulget cujus precibus nos adjuvari mente et spiritu devotiss | Cantus ID 007519 | | Respond | h1048",1
"559","Regem caelorum | HORAE | | Versicle | h1314",1
"560","Regem caelorum genuisti regina perennis | Cantus ID 007521 | | Respond | h1049",1
"561","Regem virginum dominum venite adoremus | Cantus ID 001151 | | Invitatory | h1300",3
"562","Regi autem seculorum immortali | HORAE | 1 Timothy 1:17 | Short lesson | h1051",3
"563","Regina decus virginum | HORAE | | Lesson | h1053",1
"564","Regina mundi et domina | HORAE | Cantus ID 204242 | Lesson | h1054",2
"565","Regina mundi et domina virgo | Cantus ID 204242 | | Antiphon | h1055",3
"566","Rerum Deus omnium, qui es sanctorum gaudium, miserere, quaesumus, defunctis fidelibus. Latroni per c | AH 23084 | | Hymn | h1060",1
"567","Retribue servo tuo, vivifica me, et custodiam sermones tuos | HORAE | Psalm 118, 17 | Psalm | h1062",30
"568","Rex Christe clementissime, Praesta pacem ecclesiae, Illam regendo dirige Nosque fovendo protege. Pre | AH 23188 | | Hymn | h1064",38
"569","Rex Christe clementissime, Praesta pacem ecclesiae, Illam regendo dirige Nosque fovendo protege. Pre | AH 23188 | | Hymn | h1064|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Maria mater gratiae | Cantus ID 830214 | AH 16455 | Hymn | h730",4
"570","Rogamus te virgo virginum | Cantus ID 204313 | | Antiphon | h1066",9
"571","Rogemus omnes populi | HORAE | | Hymn | h1067",4
"572","Rubum quem viderat moyses in combustum conservatam | Cantus ID 004669 | Exodus 3:2-3 | Antiphon | h1068",93
"573","Saepe expugnaverunt me a juventute mea,dicat nunc Israël ; saepe expugnaverunt me a juventute mea :e | HORAE | Psalm 128 | Psalm | h1069",151
"574","Salvator mundi salva nos omnes sancta dei genetrix virgo semper Maria ora pro nobis precibus quoque | Cantus ID 004689 | | Antiphon | h1075",1
"575","Salve Maria lux et mundi domina | Cantus ID 600181 | | Respond | h1076",1
"576","Salve porta Dei | HORAE | | Versicle | h1315",1
"577","Salve porta poli per quam lux splenduit orbi | Cantus ID 602053 | | Respond | h1077",1
"578","Salve regina misericordiae vita dulcedo et spes nostra salve ad te clamamus exsules filii Evae | HORAE | Cantus ID 204367 | Lesson | h1078",1
"579","Salve regina misericordiae vita dulcedo et spes nostra salve ad te clamamus exsules filii Evae ad te | Cantus ID 204367 | | Antiphon | h1079",9
"580","Salve sponsa Dei | HORAE | | Respond | h1081",1
"581","Sancta dei genetrix intercede pro nobis | Cantus ID 001157 | | Invitatory | h12344",1
"582","Sancta dei genetrix virgo semper Maria | Cantus ID a00181 | | Versicle | h1316",8
"583","Sancta dei genetrix virgo semper Maria intercede pro nobis ad dominum Jesum Christum | Cantus ID 004699 | | Antiphon | h1086",88
"584","Sancta dei genitrix | Cantus ID 602956a | | Verse | h1087",14
"585","Sancta Dei genitrix que digne meruisti concipere quem totus orbis nequiuit comprehendere tuo pio int | HORAE | Incertus 151, Excerpta ex liturgicis codicibus Fontavellanensibus (PL 151, 970 d) | Lesson | h1089",57
"586","Sancta dei genitrix virgo semper Maria | Cantus ID 007568 | | Respond | h1092",49
"587","Sancta ergo Maria | HORAE | | Lesson | h1094",1
"588","Sancta et immaculata virginitas | HORAE | Cantus ID 004700 | Short lesson | h1095",9
"589","Sancta et immaculata virginitas quibus te laudibus referam nescio quia quem caeli capere non poteran | Cantus ID 007569 | | Respond | h1096",161
"590","Sancta Maria Dei genitrix | HORAE | | Lesson | h1098",2
"591","Sancta Maria mater | HORAE | | Versicle | h1317",3
"592","Sancta maria mater Christi | HORAE | | Respond | h1099",11
"593","Sancta Maria mater Domini nostri Jesu Christi in manus tuas et in manus tuas filii tui commendo die | HORAE | | Oration | h1101",1
"594","Sancta Maria per obedientiam | HORAE | | Lesson | h1103",1
"595","Sancta Maria sanctarum sanctissima | HORAE | | Lesson | h1104",1
"596","Sancta Maria succurre miseris juva pusillanimes refove flebiles ora pro populo interveni pro clero i | Cantus ID 004703.1 | Fulberti Carnotensis episcopi, Sermo IX (PL 141, 338 d - 340) | Antiphon | h1105",161
"597","Sancta maria virginum | Cantus ID 204390 | | Antiphon | h1106",3
"598","Sancta Maria virgo intercede pro toto mundo quia genuisti regem orbis | Cantus ID 004705 | | Antiphon | h1107",5
"599","Sancta Maria virgo perpetua | Cantus ID 204391 | | Antiphon | h1108",1
"600","Sancta Maria virgo piissima | HORAE | | Lesson | h1109",1
"601","Sancta Maria virgo semper | HORAE | | Lesson | h1110",1
"602","Sancta Maria, piarum piissima intercede pro nobis, sanctarum sanctissima, ut per te uirgo sumat nost | HORAE | Fulberti Carnotensis episcopi, Sermo IX (PL 141, 338 d - 340) | Lesson | h1112",59
"603","Sancta Maria, succurre miseris, iuua pusillanimes, refoue flebiles, ora pro populo, interueni pro cl | HORAE | Fulberti Carnotensis episcopi, Sermo IX (PL 141, 338 d - 340) | Lesson | h1113",65
"604","Sancta Maria, uirgo uirginum mater et filia regis regum omnium tuum nobis impende solatium ut celest | HORAE | Incertus 151, Excerpta ex liturgicis codicibus Fontavellanensibus (PL 151, 970 d) | Lesson | h1114",72
"605","Sancta regina caeli | HORAE | | Lesson | h1115",1
"606","Sanctae dei genitricis Mariae atque omnium sanctorum tuorum, quaesumus, domine, supplicatione placat | Corpus Orationum 5308 | | Oration | h11193",1
"607","Sancti quesumus Domine beato Iohannes | HORAE | | Oration | h1124",1
"608","Sancti spiritus, domine, corda nostra mundet infusio et sui roris intima adspersione fecundet | Corpus Orationum 5351b | | Oration | h1126",6
"609","Sancti tui, quaesumus, domine, iugiter nobis a te et veniam postulent et profectum | Corpus Orationum 5358 | | Oration | h1338",4
"610","Sanctissima Dei genitrix | HORAE | | Lesson | h1128",2
"611","Sanctorum tuorum, domine, intercessione placatus, praesta, quaesumus, ut, quae temporali celebramus | Corpus Orationum 5429 bis | | Oration | h1339",2
"612","Sanctorum tuorum, domine, precibus adiuvemur et, quod possibilitas nostra non obtinet, eorum nobis p | Corpus Orationum 5431a | | Oration | h1340",4
"613","Sapiencia in ecclesia altissimi | HORAE | Ecclesiasticus 24:1-2 | Short lesson | h1132",1
"614","Sapientia vincit | HORAE | Wisdom of Solomon 7:30 | Short lesson | h1133",1
"615","Scimus quoniam diligentibus Deum omnia cooperantur in bonum his qui secundum propositum vocati sunt | HORAE | Romans 8:28 | Short lesson | h1134",2
"616","Sentiant nos | HORAE | | Respond | h1137",1
"617","Si ignoras te o pulchra | Cantus ID 204623 | | Antiphon | h1139",1
"618","Sicut cedrus exaltata sum | HORAE | Ecclesiasticus 24:17 | Lesson | h1141",1
"619","Sicut cedrus exaltata sum | HORAE | Ecclesiasticus 24:17 | Short lesson | h1142",2
"620","Sicut cedrus exaltata sum in Libano et sicut cypressus in monte Sion quasi myrrha electa dedi suavit | Cantus ID 007657 | Ecclesiasticus 24:17 | Respond | h1143",20
"621","Sicut cinnamomum et balsamum aromatizans odorem dedisti sancta dei genetrix | Cantus ID 004929 | Ecclesiasticus 24:20 | Antiphon | h1144",1
"622","Sicut cynamomum et balsamum | HORAE | Ecclesiasticus 24:20 | Short lesson | h1145",156
"623","Sicut letantium omnium habitatio est in te sancta Dei genitrix | Cantus ID 004936 | Psalm 86:7 | Antiphon | h1146",2
"624","Sicut lilium inter spinas | HORAE | Song of songs 2:2 | Short lesson | h1147",2
"625","Sicut lilium inter spinas sic amica mea inter filias | Cantus ID 004937 | Song of songs 2:2 | Antiphon | h1148",23
"626","Sicut mirra electa odorem dedisti suavitatis, sancta Dei genitrix | Cantus ID 004942 | Ecclesiasticus 24:20 | Antiphon | h1149",58
"627","Sicut myrrha electa odorem | HORAE | | Respond | h1324",1
"628","Sicut rosa inter spinas illis addit speciem sic venustat suam virgo Maria progeniem germinavit enim | Cantus ID 602209 | | Respond | h1150",1
"629","Singularis ista virgo | HORAE | | Lesson | h1151",2
"630","Singularis meriti sola sine exemplo mater et virgo Maria | HORAE | Anselmus Cantuariensis, Oratio XLIX (PL 158, 946 b) | Lesson | h1152",2
"631","Sit porta Christi | HORAE | | Hymn | h1155",1
"632","Sola fuit mulier paruit qua janua laeto et qua vita reddidit | Cantus ID 007270a | | Verse | h1309",1
"633","Solem justitiae regem paritura supremum stella Maria maris hodie processit ad ortum | Cantus ID 007677 | Malachi 4:2 | Respond | h1157",4
"634","Solve vincula reis | HORAE | | Hymn | h1158",5
"635","Specie tua et pulchritudine | Cantus ID 008201 | Psalm 44:5 | Versicle | h1159",2
"636","Specie tua et pulchritudine tua intende prospere procede et regna | Cantus ID 004987 | Psalm 44:5 | Antiphon | h1160",1
"637","Specie tua et pulchritudine tua intende prospere procede et regna | Cantus ID 006994a | Psalm 44:5 | Verse | h1161",2
"638","Specie tua et pulchritudine tua intende prospere procede et regna | Cantus ID 007680 | Psalm 44:5 | Respond | h1162",20
"639","Speciosa facta es | Cantus ID 008202.1 | | Versicle | h1318",9
"640","Speciosa facta es et suavis | Cantus ID 602225 | Song of songs 7:7 | Respond | h1164",23
"641","Speciosa facta es et suavis | HORAE | Cantus ID 004988 | Short lesson | h1163",4
"642","Speciosa facta es et suavis in deliciis tuis | Cantus ID 006070a | Song of songs 7:7 | Verse | h1165",20
"643","Speciosa facta es, et suavis in deliciis tuis, sancta Dei genitrix. | Cantus ID 004988 | Song of songs 7:6-7 | Antiphon | h1166",12
"644","Spiritui sancto | HORAE | | Respond | h1167",1
"645","Spiritus enim meus | HORAE | | Short lesson | h1168",2
"646","Spiritus sanctus in te descendet Maria ne timeas habebis in utero filium dei alleluia | Cantus ID 005006 | Luke 1:35 | Antiphon | h1177",4
"647","Spiritus sanctus superveniet in te | Cantus ID a00414 | | Versicle | h1319",3
"648","Spiritus sanctus superveniet in te | HORAE | Luke 1:35 | Antiphon | h1178",1
"649","Stirps Jesse virgam produxit virgaque florem et super hunc florem requiescit spiritus almus | Cantus ID 007709 | Isaiah 11:1 | Respond | h1181",3
"650","Sub tuam protectionem confugimus ubi infirmi acceperunt virtutem et propter hoc tibi psallimus dei g | Cantus ID 005040 | | Antiphon | h1182",44
"651","Sub tuum praesidium confugimus sancta Dei genitrix: nostras deprecationes ne despicias in necessitat | Cantus ID 005041 | | Antiphon | h1183",81
"652","Sub tuum praesidium confugimus sancta Dei genitrix: nostras deprecationes ne despicias in necessitat | Cantus ID 005041 | | Antiphon | h1183|Hortus conclusus es dei genetrix hortus conclusus fons signatus surge propera amica mea | Cantus ID 003137 | | Antiphon | h600",1
"653","Succurre alma genetrix Christi miseris ad te confugientibus adjuva et refove omnes qui in te confidu | Cantus ID 005050 | | Antiphon | h1184",8
"654","Succurre ergo benignissima | HORAE | | Lesson | h1185",2
"655","Succurre ergo sancta Dei genitrix | HORAE | | Lesson | h1186",1
"656","Succurre igitur | HORAE | | Lesson | h1187",1
"657","Succurre piissima virgo | HORAE | | Lesson | h1189",1
"658","Super choros angelorum ad caelestia regna | Cantus ID 600817a | | Verse | h1191",3
"659","Super chorus angelorum ad caelestia regna | Cantus ID 008063 | | Response | h1331",4
"660","Super decorem et omnem pulchritudinem | HORAE | | Short lesson | h1192",1
"661","Super salutem et omnem pulchritudinem dilecta es a domino et regina caelorum vocari digna es gaudent | Cantus ID 007726 | | Respond | h1193",1
"662","Super salutem et speciem dilexi illam | HORAE | Wisdom of Solomon 7:10 | Short lesson | h1194",1
"663","Supplicationem servorum tuorum, deus miserator, exaudi, ut, qui in nativitate dei genitricis et virg | Corpus Orationum 5675 | | Oration | h1342",1
"664","Surge beatissima Virgo Maria misericorditer actura pro nobis surge et amplectere misericordiam redem | HORAE | Anselmus Cantuariensis, Oratio LIV (PL 158, 960d) | Lesson | h1195",6
"665","Surge propera amica mea | HORAE | Song of songs 2:10 | Short lesson | h1196",2
"666","Suscipe verbum virgo Maria quod tibi a domino per angelum transmissum est concipies per aurem deum p | Cantus ID 007744 | Luke 1:28 - 1:42 | Respond | h1201",1
"667","Suscipiat benignissima | HORAE | | Lesson | h1203",1
"668","Te decus virgineum virgo dei genetrix Maria te solam inter omnes virgines castissimam exoramus ut pr | Cantus ID 005116 | | Antiphon | h1207",1
"669","Te ergo Dei genitrix | HORAE | | Lesson | h1210",1
"670","Te laudant angeli atque archangeli sancta Dei genitrix que virum non cognouisti et Domini Deum nostr | HORAE | Cantus ID 007756 | Short lesson | h1212",13
"671","Te laudant angeli sancta dei genetrix quae virum non cognovisti et dominum in tuo utero bajulasti co | Cantus ID 007756 | | Respond | h1213",1
"672","Tota pulchra es | HORAE | Song of songs 4:7 | Short lesson | h1215",3
"673","Tota pulchra es amica mea et macula non est in te favus distillans labia tua mel et lac sub lingua t | Cantus ID 005162 | Song of songs 4:7 | Antiphon | h1216",14
"674","Trahe me post te | HORAE | Song of songs 1:3 | Short lesson | h1217",5
"675","Transite ad me omnes qui concupiscitis me | HORAE | Ecclesiasticus 24:26 | Short lesson | h1218",17
"676","Tribue, quaesumus, domine, sanctos tuos et iugiter orare pro nobis et semper clementer audiri | Corpus Orationum 5921 | | Oration | h1343",5
"677","Tu autem in nobis es Domine et nomen tuum super nos invocatum est ne derelinquas nos | HORAE | Jeremiah 14:9 | Short lesson | h1222",1
"678","Ure igne sancti spiritus renes nostros et cor nostrum, domine, ut tibi caste et corde serviamus et c | Corpus Orationum 6025 | | Oration | h1228",2
"679","Usquequo, Domine, oblivisceris me in finem ?usquequo avertis faciem tuam a me ? quamdiu ponam consil | HORAE | Psalm 12 | Psalm | h1229",101
"680","Ut digni efficiamur promissione Christi | Cantus ID 007577a | | Verse | h1231",22
"681","Ut digni efficiamur promissionibus Christi | Cantus ID 008164 ; BU VersResp 243 | | Response | h1232",3
"682","Ut radicavi | HORAE | | Short lesson | h1237",1
"683","Ut tuam, Domine, misericordiam consequamur, fac nos tibi toto corde esse devotos | HORAE | | Oration | h1345",2
"684","Veneremur fratres mei | HORAE | | Lesson | h1244",2
"685","Veni benedicta nobis de celo | HORAE | | Lesson | h1245",1
"686","Veni benedicta nobis virgo | HORAE | | Lesson | h1246",1
"687","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247",209
"688","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|A solis ortus cardine ad usque terrae limitem Christum canamus principem natum Maria virgine ; Beatu | Cantus ID 008248.1 | AH 67 | Hymn | h8",1
"689","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|A solis ortus cardine ad usque terrae limitem Christum canamus principem natum Maria virgine ; Beatu | Cantus ID 008248.1 | AH 67 | Hymn | h8|Fili Mariae virginis, da nobis eius meritis a peccato resurgere et ad vitam pertingere. Cuius es fac | AH 9629 | | Hymn | h536",1
"690","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Enixa est puerpera quem Gabriel praedixerat quem matris alvo gestiens clausus Joannes senserat | Cantus ID 8248d | AH 67 | Hymn | h449|Fili Mariae virginis, da nobis eius meritis a peccato resurgere et ad vitam pertingere. Cuius es fac | AH 9629 | | Hymn | h536",1
"691","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Fili Mariae virginis, da nobis eius meritis a peccato resurgere et ad vitam pertingere. Cuius es fac | AH 9629 | | Hymn | h536",1
"692","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Maria mater gratiae | Cantus ID 830214 | AH 16455 | Hymn | h730",2
"693","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Mater Dei sanctissima atque virgo perpetua, offer nos tuo folio, in coelesti palatio | AH 16759 | | Hymn | h1294",4
"694","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750",57
"695","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Maria, plena gratiae, Mater misericordiae, Tu nos ab hoste protege Et hora mortis suscipe. Rogamus t | AH 16464 | | Hymn | h742|Gloria tibi Domine | Cantus ID 830356h | | Hymn | h570",1
"696","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750|Rex Christe clementissime, Praesta pacem ecclesiae, Illam regendo dirige Nosque fovendo protege. Pre | AH 23188 | | Hymn | h1064",2
"697","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Per tuum virgo | HORAE | | Hymn | h923",1
"698","Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247|Rex Christe clementissime, Praesta pacem ecclesiae, Illam regendo dirige Nosque fovendo protege. Pre | AH 23188 | | Hymn | h1064|Memento salutis auctor. Quod nostri quondam corporis, Ex illibata vir gine Nascendo, formam sumpseri | Cantus ID 8248z | AH 5047 | Hymn | h750",1
"699","Veni electa mea et ponam in te thronum meum quia concupivit rex speciem tuam | Cantus ID 007826 | | Respond | h1248",3
"700","Veni in hortum meum soror mea sponsa messui myrrham meam cum aromatibus meis | Cantus ID 005325 | Song of songs 5:1 | Antiphon | h1249",1
"701","Venit dilectus meus in hortum | Cantus ID 005329 | | Antiphon | h1251",1
"702","Venite adoremus regem regum cujus hodie ad aethereum mater virgo assumpta est caelum | Cantus ID 001177 | | Invitatory | h1252",1
"703","Verba mea auribus percipe, Domine ;intellige clamorem meum. Intende voci orationis meae,rex meus et | HORAE | Psalm 5 | Psalm | h1255",40
"704","Vere gratie plena es | HORAE | | Hymn | h1257",1
"705","Vide humilitatem meam, et eripe me, quia legem tuam non sum oblitus. | HORAE | Psalm 118, 153 | Psalm | h1259",3
"706","Videamus itaque fratres quae sit haec virgo tam sancta, ad quam Spiritus sanctus venire dignatus est | HORAE | Hildefonsus Toletanis incertus, Sermo VII (PL 96, 267 d) | Lesson | h1260",1
"707","Viderunt eam filie syon et beatissimam predicauerunt et regine laudauerunt eam | HORAE | Song of songs 6:8 | Short lesson | h1261",2
"708","Vidi speciosam ascendentem sicut virgula fumi ex aromatibus myrrhae et thuris | Cantus ID 005406 | Song of songs 3:6 | Antiphon | h1262",3
"709","Vidi speciosam sicut columbam ascendentem desuper rivos aquarum cujus inaestimabilis odor erat nimis | Cantus ID 007878 | Song of songs 2:13 | Respond | h1263",22
"710","Virga dedit florem castum servando pudorem justitiae solem patris per saecula prolem | Cantus ID a00365 | | Respond | h1265",1
"711","Virgo concepit et virgo peperit et post partum virgo permansit | Cantus ID 205256 | | Antiphon | h1267",1
"712","Virgo dei genetrix ex qua lux oriri dignata est aeterna intende supplicum preces servorum tuorum ut | Cantus ID 005447 | | Antiphon | h1268",4
"713","Virgo dei genetrix per quam lux oriri dignata est aeterna intende supplicum tuorum preces servorum u | Cantus ID 205260 | | Antiphon | h1269",3
"714","Virgo Dei genitrix | HORAE | | Short lesson | h1271",15
"715","Virgo Dei Genitrix quem totus non capit orbis, in tua se clausit viscera factus homo | HORAE | | Short lesson | h12341",1
"716","Virgo Dei genitrix, quem totus non capit orbis, In tua se clausit viscera factus homo. Vera fides ge | AH 27748 | | Hymn | h1272",34
"717","Virgo Maria non est tibi similis nata in mundo in mulieribus flores ut rosa odor sicut lilium ora pr | Cantus ID 005453 | Ecclesiasticus 39:19 | Antiphon | h1275",6
"718","Virgo Maria stella maris | HORAE | | Lesson | h1276",6
"719","Virgo prudentissima quo progrederis quasi aurora valde rutilans filia Sion tota formosa et suavis es | Cantus ID 005454 | Song of songs 6:9 | Antiphon | h1277",1
"720","Virgo sancta virgo gloriosa | HORAE | | Lesson | h1279",1
"721","Virgo singularis | HORAE | | Hymn | h1281",90
"722","Virgo singularis | HORAE | | Hymn | h1281|Veni creator Spiritus, Mentes tuorum visita, Imple superna gratia, Quae tu creasti pectora. Qui para | AH 27066 | | Hymn | h1247",1
"723","Virgo singularis | HORAE | | Hymn | h1281|Virgo Dei genitrix, quem totus non capit orbis, In tua se clausit viscera factus homo. Vera fides ge | AH 27748 | | Hymn | h1272",1
"724","Virgo verbo concepit virgo permansit virgo peperit regem omnium regum | Cantus ID 005456 | | Antiphon | h1283",3
"725","Virgo verbo concepit, virgo permansit, virgo peperit regem omnium regum | HORAE | Cantus ID 005456 | Short lesson | h1284",34
"726","Visita quaesumus, Domine, habitationem istam et omnes insidias inimici ab ea longe repelle | HORAE | | Oration | h1344",1
"727","Vos amici mei estis si feceritis quae praecipio vobis dicit dominus | Cantus ID 005492 | John 15:14 | Antiphon | h1287",1
"728","Vox Christi ad ecclesiam | HORAE | | Lesson | h1288",1
"729","Vox optantis Christi | HORAE | | Lesson | h1292",1
