"from","to"
"14","D_Poitiers"
"52","V_Paris"
"52","D_Paris"
"56","V_Paris"
"56","D_Paris"
"59","V_Roma"
"63","V_Besançon"
"63","D_Besançon"
"67","V_Besançon"
"68","V_Roma"
"68","D_Sarum"
"69","V_Rouen"
"69","D_Rouen"
"80","V_Paris"
"80","D_Paris"
"85","D_Lagny-sur-Marne, Saint-Pierre O.S.B."
"91","V_Roma"
"91","D_Roma"
"93","V_Roma"
"93","D_Roma"
"101","V_Roma"
"101","D_O.P."
"102","V_Paris"
"102","D_Paris"
"103","V_Paris"
"103","D_Paris"
"111","V_Sarum"
"115","V_Roma"
"115","D_Roma"
"116","V_Roma"
"116","D_Roma"
"118","V_Reims"
"118","D_Reims"
"131","V_Reims"
"132","V_Sarum"
"138","V_York"
"155","V_Amiens"
"156","V_Roma"
"156","D_Roma"
"185","V_Paris"
"185","D_Paris"
"186","V_Amiens"
"186","D_Amiens"
"188","V_Roma"
"188","D_Roma"
"190","V_Windesheim|Utrecht (Organisation)"
"192","V_Cambrai"
"196","V_Roma"
"196","D_Roma"
"200","V_Bruxelles, Sainte-Gudule O.S.A."
"201","V_Amiens"
"201","D_Amiens"
"203","V_Angers"
"203","D_Angers"
"205","V_Paris"
"205","D_Paris"
"209","V_Roma"
"213","V_Metz"
"215","V_Bruxelles, Sainte-Gudule O.S.A."
"216","V_Arras"
"217","V_Soignies, Saint-Vincent O.S.A."
"219","V_Liège"
"224","V_Tournai"
"227","V_Douai, Saint-Amé"
"230","V_Poitiers"
"231","V_Roma"
"231","D_Roma"
"236","V_Saint-Ghislain O.S.B."
"242","V_Paris"
"242","D_Paris"
"243","V_Saint-Omer"
"244","V_Liège"
"246","V_Köln"
"252","D_Liège"
"261","D_Mont-Saint-Eloi O.S.A."
"267","V_Cambrai"
"268","V_Nivelles, Sainte-Gertrude"
"270","V_Chalon-sur-Saône"
"273","V_Roma"
"275","V_Cambrai"
"275","D_Cambrai"
"291","V_Roma"
"299","V_Roma"
"299","D_Roma"
"309","V_Sarum"
"309","D_Sarum"
"314","V_Amiens"
"317","V_Roma"
"317","D_Roma"
"322","V_Lille, Saint-Pierre"
"322","D_Troyes"
"327","V_Cambrai"
"331","V_Roma"
"331","D_Roma"
"334","V_Roma"
"334","D_Roma"
"337","V_Roma"
"337","D_Roma"
"339","V_Roma"
"343","V_Roma"
"343","D_Roma"
"345","V_Nivelles, Sainte-Gertrude"
"345","D_Nivelles, Sainte-Gertrude"
"346","V_Roma"
"346","D_Roma"
"347","V_Tournai"
"353","V_Roma"
"368","V_Roma"
"368","D_Roma"
"369","V_Roma"
"370","V_Roma"
"370","D_Roma"
"373","V_Utrecht"
"374","V_Liège, Saint-Laurent O.S.B."
"375","V_Utrecht"
"379","V_Rouen"
"380","D_Roma"
"381","V_Autun"
"386","V_Tours"
"389","V_O.Carm."
"394","V_Sarum"
"406","V_Roma"
"406","D_Roma"
"415","V_Roma"
"443","V_Roma"
"443","D_Paris"
"449","V_Cambrai"
"449","D_Cambrai"
"450","V_Paris"
"451","V_Paris"
"451","D_Paris"
"452","V_Roma"
"453","V_Laon"
"454","V_Sarum"
"454","D_Sarum"
"455","V_Roma"
"455","D_Roma"
"456","V_Roma"
"456","D_Roma"
"457","V_Paris"
"457","D_Paris"
"459","V_Saint-Pierre-au-Bois O.S.B."
"461","V_Paris"
"461","D_Paris"
"462","V_Roma"
"463","D_Roma"
"464","V_Paris"
"464","D_Paris"
"478","V_Autun"
"492","V_Roma"
"492","D_Roma"
"493","V_Châlons-en-Champagne"
"493","D_Châlons-en-Champagne"
"494","V_Paris"
"495","V_Paris"
"504","V_Roma"
"521","V_Paris"
"522","V_Paris"
"522","D_Paris"
"523","V_Roma"
"523","D_Roma"
"524","V_Paris"
"525","V_Tours, Saint-Martin"
"526","V_Roma"
"527","V_Metz"
"528","V_O.P."
"529","V_Besançon"
"530","V_Roma"
"531","V_Rouen"
"532","V_Lisieux"
"533","V_O.P."
"534","V_Roma"
"541","V_Conques O.S.B."
"547","V_Besançon"
"610","V_Besançon"
"611","V_Le Mans"
"611","D_Le Mans"
"616","V_Roma"
"616","D_Tournai"
"627","V_Roma"
"632","D_O.Praem."
"633","V_Rennes"
"634","V_Sarum"
"643","V_Roma"
"643","D_Roma"
"662","D_Oxford, Saint Frideswide O.S.A."
"688","V_Paris"
"688","D_Paris"
"690","V_Tournai"
"710","V_Cambrai"
"710","D_Cambrai"
"711","V_Köln, Sankt Gertrud O.P."
"712","V_Metz"
"713","V_Trier"
"715","V_Amsterdam O.S.A."
"717","V_Utrecht"
"718","V_O.T."
"719","V_Köln, Sankt Cäcilien O.S.A."
"720","V_Köln, Sankt Maximin"
"723","V_Hildesheim"
"724","V_Liège O.S.A."
"725","V_Mons, Sainte-Waudru O.S.A."
"726","V_Köln, Sankt Maximin"
"734","V_Roma"
"734","D_Roma"
"741","D_Paris"
"742","V_Reims"
"742","D_Reims"
"743","V_Paris"
"743","D_Paris"
"753","D_Roma"
"754","D_Évreux"
"755","D_Orléans"
"756","D_Paris"
"758","D_Paris"
"763","D_Cambrai"
"768","D_Zürich, Grossmünster O.S.A."
"769","D_O.P."
"770","D_O.P."
"771","D_O.Cist."
"772","D_Utrecht"
"773","D_Roma"
"775","D_Utrecht"
"777","D_Paris"
"779","D_Roma"
"780","D_Roma"
"783","V_Châlons-en-Champagne"
"783","D_Châlons-en-Champagne"
"811","V_Metz"
"831","V_Paris"
"831","D_Paris"
"832","V_Dol"
"832","D_Nantes"
"833","V_Le Mans"
"833","D_Le Mans"
"835","V_Roma"
"835","D_Roma"
"836","V_Paris"
"836","D_Paris"
"837","V_Roma"
"837","D_Roma"
"838","V_Roma"
"839","V_Roma"
"839","D_Roma"
"840","V_Paris"
"840","D_Paris"
"841","V_Roma"
"841","D_Roma"
"842","V_Roma"
"843","V_Roma"
"843","D_Roma"
"844","V_Sarum"
"844","D_Sarum"
"850","V_Paris"
"850","D_Paris"
"859","V_Châlons-en-Champagne"
"859","D_Châlons-en-Champagne"
"874","V_Roma"
"874","D_Roma"
"882","V_Roma"
"882","D_Roma"
"893","V_O.P."
"915","V_Poitiers"
"926","V_Paris"
"926","D_Paris"
"927","V_Roma"
"927","D_Roma"
"928","V_Roma"
"928","D_Roma"
"929","V_Paris"
"942","D_Konstanz"
"946","D_Wien"
"946","V_O.Carm."
"947","D_O.Cist."
"949","D_Zwiefalten O.S.B."
"950","D_Blaubeuren O.S.B."
"951","D_O.S.Cl."
"952","D_Zwiefalten O.S.B."
"956","V_Roma"
"956","D_Roma"
"958","V_Lyon"
"960","D_Weingarten O.S.B."
"967","D_Ochsenhausen O.S.B."
"970","D_Trier, Sankt Irminen O.S.B."
"972","D_Troyes"
"974","V_Roma"
"976","D_Würzburg"
"977","V_Roma"
"977","D_Roma"
"978","V_Roma"
"978","D_Roma"
"979","V_Roma"
"981","V_Roma"
"981","D_Roma"
"982","V_Roma"
"983","V_Roma"
"984","V_Roma"
"985","V_Roma"
"987","V_Nantes"
"988","V_Cambrai"
"991","D_Roma"
"992","V_Troyes"
"993","D_Rouen"
"994","V_Bourges"
"997","V_Utrecht"
"998","D_Roma"
"1002","D_O.P."
"1003","D_Bremen"
"1005","V_Tours"
"1006","V_Paris"
"1007","V_Paris"
"1008","V_Paris"
"1009","D_Eichstätt"
"1010","D_Windesheim O.S.A."
"1011","D_Paris"
"1012","D_Paris"
"1013","V_Chalon-sur-Saône"
"1014","D_Rouen"
"1015","V_Autun"
"1016","V_Langres"
"1017","D_Roma"
"1018","D_Rouen"
"1019","D_Rouen"
"1020","V_Coutances"
"1022","V_Sarum"
"1023","V_Coutances"
"1024","D_Strasbourg"
"1032","V_Paris"
"1033","V_Paris"
"1049","V_Roma"
"1049","D_Roma"
"1052","V_Sarum"
"1052","D_Sarum"
"1061","V_Paris"
"1070","V_Viviers"
"1075","V_Paris"
"1075","D_Paris"
"1077","V_Roma"
"1077","D_Roma"
"1093","V_Paris"
"1095","V_Roma"
"1098","V_Paris"
"1100","V_Roma"
"1101","V_Roma"
"1101","D_Roma"
"1103","V_Roma"
"1103","D_Roma"
"1104","V_Roma"
"1111","V_Roma"
"1111","D_Roma"
"1113","D_Roma"
"1114","D_Roma"
"1115","D_Rouen"
"1117","D_O.P."
"1162","V_Tournai"
"1164","V_Amiens"
"1164","D_Paris"
"1165","V_Amiens"
"1166","D_Saint-Riquier"
"1171","V_Paris"
"1172","V_Roma"
"1173","V_Roma"
"1174","V_Roma"
"1175","V_Rouen"
"1176","V_Roma"
"1177","V_Le Mans"
"1178","V_Paris"
"1182","V_Roma"
"1192","V_Roma"
"1193","V_Paris"
"1194","V_Amiens"
"1195","V_Paris"
"1196","V_Amiens"
"1198","V_Roma"
"1199","V_Amiens"
"1200","V_Mons, Sainte-Waudru O.S.A."
"1202","V_Amiens"
"1203","V_Amiens"
"1204","V_Cluny O.S.B."
"1205","V_Amiens"
"1206","V_Troyes"
"1207","V_Roma"
"1208","V_Paris"
"1208","D_Paris"
"1209","V_Roma"
"1209","D_Roma"
"1211","V_Roma"
"1212","V_Roma"
"1213","V_Roma"
"1215","V_Angers"
"1216","V_Roma"
"1221","V_Maastricht, Sankt Servas O.S.A."
"1222","V_Angers"
"1223","V_Angers"
"1224","V_Angers"
"1225","V_Le Mans"
"1226","V_Angers"
"1227","V_Grandmont O.S.B."
"1228","V_Angers O.Carm."
"1228","D_O.Carm."
"1229","V_Roma"
"1230","V_Roma"
"1232","V_Paris"
"1233","V_Saint-Florent de Saumur O.S.B."
"1260","V_Roma"
"1261","V_Roma"
"1263","V_Roma"
"1265","V_Arras"
"1266","D_Paris"
"1267","V_Châlons-en-Champagne"
"1268","V_Arras, Saint-Vaast O.S.B."
"1269","V_Paris"
"1270","V_Arras"
"1272","V_Arras"
"1274","V_Thérouanne"
"1275","V_Thérouanne"
"1277","V_Roma"
"1278","V_Amiens"
"1280","V_Amiens"
"1280","D_Thérouanne"
"1281","V_Troyes"
"1282","D_Rouen"
"1283","V_Roma"
"1284","V_Paris"
"1285","V_Thérouanne"
"1286","V_Arras, Saint-Vaast O.S.B."
"1287","V_Thérouanne"
"1288","V_Arras"
"1289","V_Roma"
"1290","V_Châlons-en-Champagne"
"1292","V_Paris"
"1293","V_Liège"
"1295","V_Tournai"
"1296","V_Troyes"
"1307","V_Roma"
"1309","V_Paris"
"1311","V_O.F.M."
"1313","V_Bayeux"
"1317","V_Autun"
"1320","V_Troyes"
"1322","V_Roma"
"1330","D_Troyes"
"1330","V_Troyes"
"1340","D_Avignon O.Cael."
"1341","V_Roma"
"1342","V_Roma"
"1344","D_Köln"
"1345","V_Roma"
"1346","V_Paris"
"1347","D_Paris"
"1352","V_Roma"
"1355","V_Le Mans"
"1367","V_Angers"
"1373","D_Bayeux"
"1398","V_Tournai, Notre-Dame-du-Bon-Conseil O.S.A."
"1399","V_Genève"
"1400","V_O.F.M."
"1401","V_Autun"
"1401","D_Autun"
"1402","V_Autun"
"1402","D_Autun"
"1403","V_Paris"
"1404","V_Roma"
"1409","V_Roma"
"1410","V_Besançon"
"1411","V_Besançon"
"1412","V_Besançon"
"1413","V_Besançon"
"1414","V_Besançon"
"1415","V_Besançon"
"1416","V_Roma"
"1417","V_Poitiers"
"1418","D_Troyes"
"1419","V_Paris"
"1420","V_Roma"
"1421","V_Lyon"
"1422","V_Paris"
"1424","V_Roma"
"1425","V_Saintes"
"1426","V_Roma"
"1427","V_Roma"
"1428","V_Rouen"
"1429","V_Roma"
"1430","V_O.F.M."
"1431","V_Troyes"
"1432","V_Châlons-en-Champagne"
"1437","V_Orléans"
"1451","V_Amiens"
"1453","V_Poitiers"
"1455","V_Évreux"
"1457","V_Cambrai (O.S.A. ?)"
"1458","V_Tournai"
"1458","D_Roma"
"1459","V_Limoges"
"1460","V_York"
"1464","V_Noyon, Sainte-Godeberte"
"1466","V_Vierzon, Saint-Pierre O.S.B."
"1467","V_Bourges"
"1468","V_Bourges"
"1469","V_Bourges"
"1470","V_Bourges"
"1470","D_Bourges"
"1471","V_Rennes"
"1472","V_Rennes"
"1472","D_Rennes"
"1479","V_Limoges"
"1484","V_Bayeux"
"1495","V_Coutances"
"1495","D_Coutances"
"1496","D_Coutances"
"1502","V_Cambrai, Saint-Sépulcre O.S.B."
"1503","V_Cambrai"
"1504","V_Reims"
"1505","V_Roma"
"1505","D_Roma"
"1506","V_Roma"
"1507","V_Mons, Sainte-Waudru O.S.A."
"1509","V_Troyes"
"1510","V_Cambrai"
"1511","V_Roma"
"1511","D_Roma"
"1513","V_Cambrai"
"1517","V_Roma"
"1518","V_Paris"
"1519","V_Roma"
"1520","V_Le Puy-en-Velay"
"1521","V_Châlons-en-Champagne"
"1522","V_Roma"
"1523","V_Roma"
"1524","V_Paris"
"1525","V_Roma"
"1526","V_Lyon"
"1527","V_Roma"
"1528","V_Rouen"
"1531","V_Roma"
"1532","V_Mende"
"1533","V_Tours"
"1534","V_Châlons-en-Champagne"
"1536","V_Paris"
"1537","V_Troyes"
"1538","V_Thérouanne"
"1547","V_Châlons-en-Champagne"
"1547","D_Châlons-en-Champagne"
"1548","V_Paris"
"1550","V_Besançon"
"1551","V_Roma"
"1552","V_Rouen"
"1553","V_Besançon"
"1553","D_Besançon"
"1554","V_Lisieux"
"1556","V_Paris"
"1557","V_Châlons-en-Champagne"
"1568","V_Paris"
"1569","V_Troyes"
"1570","V_Roma"
"1570","D_Roma"
"1571","V_Roma"
"1571","D_Roma"
"1574","D_Trier"
"1575","V_Thérouanne"
"1576","V_Roma"
"1577","V_Paris"
"1577","D_Paris"
"1578","V_Paris"
"1578","D_Paris"
"1579","V_Paris"
"1579","D_Paris"
"1580","V_Troyes"
"1582","V_Roma"
"1583","D_Paris"
"1584","V_Roma"
"1585","V_Paris"
"1586","V_Roma"
"1588","V_Paris"
"1590","V_Roma"
"1592","V_Roma"
"1604","V_O.F.M."
"1606","V_Paris"
"1607","V_Paris"
"1621","V_Thérouanne"
"1628","V_Chartres"
"1631","V_Chalon-sur-Saône"
"1641","V_Roma"
"1642","V_Angers"
"1643","V_Chartres"
"1652","V_Roma"
"1659","V_Roma"
"1660","V_Roma"
"1661","V_Clermont"
"1662","V_Clermont"
"1665","V_O.Ant."
"1666","V_O.Ant."
"1667","V_Roma"
"1667","D_Roma"
"1668","V_Roma"
"1669","V_Clermont"
"1670","D_Chezal-Benoît O.S.B."
"1671","D_Clermont"
"1679","V_Roma"
"1679","D_Besançon"
"1680","V_O.Praem."
"1681","V_Roma"
"1692","V_Rouen"
"1693","V_Roma"
"1693","D_Roma"
"1694","V_O.F.M."
"1695","V_Langres"
"1697","V_Roma"
"1697","D_Roma"
"1698","V_Autun"
"1699","V_Roma"
"1700","V_Autun"
"1701","V_Rouen"
"1703","V_Bourges"
"1715","V_Paris"
"1716","V_Langres"
"1717","V_Paris"
"1718","V_Chalon-sur-Saône"
"1720","V_Tournai"
"1721","V_Roma"
"1722","V_Roma"
"1723","V_Amiens"
"1724","V_Paris"
"1725","V_Rouen"
"1726","V_Tournai"
"1727","V_Tournai"
"1728","V_Thérouanne"
"1729","V_Tournai"
"1731","V_Tournai"
"1732","V_Roma"
"1733","V_Tournai"
"1738","V_Roma"
"1738","D_Roma"
"1739","V_Roma"
"1739","D_Roma"
"1740","V_Roma"
"1741","V_Roma"
"1746","V_Toul"
"1749","V_Toul"
"1750","V_Roma"
"1751","V_Tours"
"1755","V_Lyre, Notre-Dame O.S.B."
"1758","V_Thérouanne"
"1759","V_Mont-Saint-Quentin O.S.B."
"1768","V_Tournai"
"1771","V_Roma"
"1771","D_Roma"
"1774","D_Ambronay O.S.B."
"1775","V_Paris"
"1777","V_Rouen"
"1781","V_Paris"
"1781","D_Paris"
"1783","V_Roma"
"1783","D_Roma"
"1784","V_Lyon"
"1784","D_Lyon"
"1788","V_Roma"
"1788","D_Roma"
"1792","V_Roma"
"1792","D_Roma"
"1793","D_Roma"
"1795","V_Embrun"
"1796","V_Roma"
"1802","D_Reims"
"1803","V_Paris"
"1804","V_Paris"
"1805","V_Rouen"
"1807","V_Troyes"
"1808","V_Roma"
"1812","V_Langres"
"1813","V_Tournai"
"1817","V_Roma"
"1819","V_Roma"
"1820","V_Angers"
"1821","V_Paris"
"1822","V_Le Mans"
"1823","V_Roma"
"1824","V_Coutances"
"1826","V_Sens"
"1828","V_Metz"
"1829","V_Bayeux"
"1830","V_Le Mans"
"1863","V_Roma"
"1863","D_Roma"
"1878","V_Roma"
"1879","V_Paris"
"1880","V_Besançon"
"1881","V_Lyon"
"1882","V_Lyon"
"1883","V_Tréguier"
"1884","V_Roma"
"1885","V_Roma"
"1886","V_Paris"
"1886","D_Paris"
"1887","V_Bourges"
"1888","V_Roma"
"1888","D_Roma"
"1889","V_Troyes"
"1890","V_Roma"
"1891","V_Roma"
"1891","D_Paris"
"1892","V_Roma"
"1893","V_Besançon"
"1893","D_Besançon"
"1894","V_Rouen"
"1895","V_Paris"
"1896","V_Paris"
"1897","V_Paris"
"1898","V_Tours"
"1899","V_Roma"
"1900","V_Lyon"
"1901","V_Paris"
"1902","V_Roma"
"1903","V_Rouen"
"1904","V_Paris"
"1907","V_Bourges"
"1908","V_Roma"
"1909","V_Avranches"
"1910","V_Lyon"
"1910","D_Lyon"
"1912","V_Roma"
"1912","D_Roma"
"1913","V_Roma"
"1914","V_Mâcon"
"1914","D_Mâcon"
"1915","V_Roma"
"1916","V_Paris"
"1917","V_Roma"
"1918","V_Mâcon"
"1919","V_Roma"
"1920","V_Mâcon"
"1921","V_Roma"
"1922","V_Autun"
"1923","V_Roma"
"1924","V_Roma"
"1925","V_Roma"
"1932","V_Roma"
"1933","V_Avranches"
"1934","V_Troyes"
"1935","D_Avranches"
"1949","V_Rennes"
"1950","D_Rennes"
"1951","D_Besançon"
"1952","V_Rennes"
"1953","V_Besançon"
"1956","V_O.F.M."
"1957","V_Roma"
"1958","V_Paris"
"1959","V_Paris"
"1964","V_Reuil O.S.B."
"1965","D_Châlons-en-Champagne"
"1966","V_Rouen"
"1967","V_Quimper"
"1971","D_Metz"
"1984","V_Roma"
"1985","V_Metz"
"1986","V_Metz"
"1986","D_Metz"
"1991","V_Lyon"
"1992","V_Lyon"
"1993","V_Roma"
"1998","V_Paris"
"1999","V_Rouen"
"2000","V_Paris"
"2002","V_Aniane O.S.B."
"2003","V_Maguelonne"
"2006","V_Rouen"
"2009","V_Roma"
"2011","V_Paris"
"2013","V_Roma"
"2014","V_Roma"
"2015","V_Nantes"
"2020","V_Paris"
"2024","V_Siegburg, Michaelsberg O.S.B."
"2026","V_Toul"
"2027","V_Toul"
"2028","V_Roma"
"2028","D_Roma"
"2047","V_Paris"
"2050","V_Bourges"
"2051","V_Orléans"
"2053","V_Paris"
"2054","V_Paris"
"2055","V_Paris"
"2057","V_Roma"
"2059","D_Troyes"
"2060","V_Roma"
"2061","V_Rouen"
"2062","V_Paris"
"2069","V_Roma"
"2072","V_Bayeux"
"2073","V_Paris"
"2076","V_Clermont"
"2077","V_Amiens"
"2078","V_Toulouse, Saint-Sernin O.S.A."
"2079","V_Roma"
"2080","V_Roma"
"2080","D_Roma"
"2085","V_Besançon"
"2085","D_Besançon"
"2086","V_Tournai"
"2089","V_Chartres"
"2090","V_Orléans"
"2092","V_Rennes"
"2093","V_Thérouanne"
"2096","V_Roma"
"2145","V_Roma"
"2147","V_Roma"
"2147","D_Roma"
"2148","V_Rouen"
"2149","V_Paris"
"2149","D_Paris"
"2150","V_Rouen"
"2151","V_Paris"
"2152","V_Paris"
"2153","V_Roma"
"2155","V_Roma"
"2155","D_Roma"
"2157","V_Augsburg, Sankt Ulrich und Afra O.S.B."
"2158","V_Roma"
"2160","V_Roma"
"2166","V_Paris"
"2174","V_Roma"
"2175","V_Roma"
"2176","V_Paris"
"2176","D_Paris"
"2177","V_Langres"
"2178","V_Rouen"
"2179","V_O.Cist."
"2180","V_Paris"
"2181","V_Amiens"
"2182","V_O.Cael."
"2183","D_Roma"
"2185","V_Paris"
"2186","V_Roma"
"2187","V_Paris"
"2188","V_Angers"
"2189","V_Paris"
"2190","V_Paris"
"2191","V_Thérouanne"
"2192","V_Roma"
"2193","V_Bayeux"
"2194","V_Paris"
"2195","V_Roma"
"2196","V_Coutances"
"2197","V_Paris"
"2198","V_Paris"
"2199","V_O.P."
"2200","V_Bayeux"
"2201","V_Meaux"
"2202","V_Bourges"
"2203","V_Troyes"
"2204","V_Roma"
"2205","V_Orléans"
"2206","V_Chartres"
"2207","V_Roma"
"2208","V_Toul"
"2209","V_Paris"
"2210","V_Rouen"
"2211","V_Rennes"
"2212","V_Paris"
"2215","V_Vendôme"
"2215","D_Troyes"
"2216","V_Sarum"
"2217","V_Langres"
"2218","V_Paris"
"2219","V_Rouen"
"2220","V_Rennes"
"2221","V_Thérouanne"
"2221","D_Reims"
"2222","V_Roma"
"2235","V_Dol"
"2236","V_Paris"
"2237","D_O.Carm."
"2238","V_Roma"
"2239","V_Besançon"
"2240","V_Roma"
"2241","D_O.F.M."
"2242","V_O.Cael."
"2243","V_Windesheim O.S.A."
"2244","V_Le Puy-en-Velay"
"2245","V_Reims"
"2247","V_Paris"
"2248","V_Roma"
"2249","V_Roma"
"2250","V_Paris"
"2251","V_Roma"
"2252","V_Rouen"
"2253","V_Roma"
"2254","V_Roma"
"2256","D_O.S.Salv."
"2257","V_Roma"
"2258","V_Paris"
"2259","V_Chartres"
"2260","V_Rouen"
"2262","V_Rouen"
"2263","V_Tours"
"2264","V_Paris"
"2265","V_Roma"
"2266","V_Roma"
"2267","V_Paris"
"2268","V_Tours"
"2269","V_O.P."
"2270","V_Roma"
"2271","V_Paris"
"2272","V_Paris"
"2273","V_Paris"
"2274","V_Paris"
"2275","V_Paris"
"2276","V_Coutances"
"2276","D_Coutances"
"2277","V_Tours"
"2278","V_Rouen"
"2278","D_Rouen"
"2279","D_Laon"
"2280","V_Paris"
"2281","V_Gent"
"2282","V_Paris"
"2283","V_Paris"
"2284","V_Roma"
"2285","V_Roma"
"2285","D_Roma"
"2286","V_Metz"
"2289","V_Roma"
"2290","V_Roma"
"2291","V_Rouen"
"2292","V_Angers"
"2293","V_Paris"
"2294","V_Rennes"
"2295","V_Besançon"
"2296","V_Autun"
"2297","V_Rouen"
"2298","V_Quimper"
"2299","V_Roma"
"2299","D_Roma"
"2300","D_Roma"
"2301","V_Roma"
