"","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","rowname.unlist","n"
"1",2,6,36,NA,75,84,67,NA,63,66,81,NA,"Ambrosian_BN2984",1
"2",2,6,NA,NA,36,67,NA,NA,42,62,NA,NA,"Ambrosian_BN1708",1
"3",2,6,NA,NA,36,67,NA,NA,75,84,NA,NA,"Ambrosian_MCR55",1
"4",2,6,NA,NA,36,75,NA,NA,63,85,NA,NA,"Ambrosian_MIL96",1
"5",2,6,NA,NA,75,84,NA,NA,63,66,NA,NA,"Ambrosian_MIL2102",1
"6",10,10,10,NA,10,10,10,NA,10,10,10,NA,"Otto of Riedenburg's Pontifici_BN1231S1",1
"7",11,10,84,NA,10,36,38,NA,67,75,12,NA,"St. Benoit-sur-Loire_ORLE125D",1
"8",13,14,44,NA,57,24,38,NA,28,40,58,NA,"St. Denis_BN976",1
"9",13,14,44,NA,57,24,38,NA,68,40,58,NA,"St. Denis_BN976E",1
"10",13,44,76,NA,10,58,38,NA,83,18,12,NA,"St. Denis_BN1072E",1
"11",13,44,76,NA,10,58,83,NA,38,NA,NA,NA,"St. Corneille-de-Compiegne_BN17329",1
"12",14,24,46,NA,1,18,83,NA,32,68,38,NA,"Seiler-Spital Berne_BERNEA90",1
"13",14,24,NA,NA,32,68,57,NA,NA,NA,NA,NA,"_VAT28",1
"14",14,25,13,NA,32,93,58,NA,72,68,38,NA,"_ARS288",1
"15",14,25,13,NA,93,58,1,NA,83,82,38,NA,"Renaix_BL1211",1
"16",14,32,72,NA,24,68,40,NA,89,46,38,NA,"Cambrai_CAMBR193 St. Gery_CAMBR235",2
"17",14,36,46,NA,51,75,95,NA,19,94,69,38,"Die_AVIGN127",1
"18",14,36,46,NA,51,75,95,NA,19,94,69,NA,"Lyons_LYO70",1
"19",14,36,46,NA,51,75,95,NA,NA,94,69,NA,"Lyons_S.1935-2",1
"20",14,36,46,NA,67,51,33,NA,60,95,53,NA,"Carthusian_CHARL182",1
"21",14,36,67,NA,46,51,75,NA,60,95,53,NA,"Grandmontine_BN16306",1
"22",14,36,72,NA,32,68,24,NA,51,56,38,NA,"Evora_PORT843 Santa Cruz de Coimbra_PORT1159 St. James of Compostela_MADR382 Braga_ESC10 St. Rufus_LYO44 Tortosa_MADR14604 Grasse_CARP42",7
"23",14,36,72,NA,32,NA,NA,NA,NA,NA,NA,NA,"St. Rufus_CARP719",1
"24",14,36,75,1,51,67,64,79,46,95,60,38,"Chaise-Dieu_CL-FD5009",1
"25",14,36,75,NA,51,67,64,NA,46,95,60,NA,"Chaise-Dieu_VES14",1
"26",14,58,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_DIE60",1
"27",14,68,72,NA,32,79,40,NA,56,83,38,NA,"Carpentras_VAT53",1
"28",14,68,72,NA,32,79,90,NA,40,83,38,NA,"Arles_BN1091",1
"29",14,71,36,NA,11,64,35,NA,57,72,NA,NA,"Old Roman_VAT58",1
"30",14,72,1,NA,32,NA,68,NA,90,83,38,NA,"Uzes_BN23965",1
"31",14,72,1,NA,68,46,58,NA,32,58,38,NA,"St. Etienne-de-Troyes_TROY1043",1
"32",14,72,1,NA,90,32,57,NA,68,46,79,NA,"Lerins_BN10486",1
"33",14,72,3,NA,11,60,35,NA,36,57,NA,NA,"Old Roman_VAT79",1
"34",14,72,10,NA,32,57,1,NA,68,46,38,NA,"St. Severus Erfurt_BN4954B",1
"35",14,72,11,NA,28,24,32,NA,57,68,38,NA,"Carcassonne_BN1011",1
"36",14,72,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Autun_S.1938-1",1
"37",14,72,13,NA,32,57,58,NA,24,40,38,NA,"Ste Waudru Mons_BL16(2)",1
"38",14,72,13,NA,32,57,83,NA,68,40,38,18,"Maubeuge_CAMBR133",1
"39",14,72,13,NA,32,57,83,NA,68,40,38,NA,"Maubeuge_VAT10288",1
"40",14,72,13,NA,32,57,83,NA,68,82,38,NA,"St. Ghislain_DOUAI133",1
"41",14,72,13,NA,32,68,46,NA,79,40,38,NA,"Grenoble_GREN784",1
"42",14,72,13,NA,32,68,57,NA,40,58,38,NA,"Ste Waudru Mons_BN1073",1
"43",14,72,13,NA,32,68,83,NA,58,93,38,NA,"_S.1938-5",1
"44",14,72,18,24,32,57,12,28,68,40,38,82,"St. Mary`s York_CAM27",1
"45",14,72,21,NA,32,36,79,NA,56,68,38,NA,"Adge_BN763",1
"46",14,72,21,NA,82,32,83,NA,68,28,38,NA,"Lerida_BN1309(A)",1
"47",14,72,21,NA,90,83,38,NA,79,28,92,NA,"St. Victor Marseilles_AIX14D",1
"48",14,72,24,1,32,57,28,79,68,40,82,38,"Ochsenhausen_STUTT117",1
"49",14,72,24,12,32,57,38,NA,68,28,46,NA,"St. Pere de Chartres_S.1954-1",1
"50",14,72,24,18,32,57,58,NA,68,82,38,NA,"St. Riquier_ABBV17",1
"51",14,72,24,36,90,32,57,67,28,46,38,NA,"St. Amand_VAL116",1
"52",14,72,24,36,90,32,57,67,68,28,46,38,"Arles-sur-Tech_NARB166 Sherborne_OXF12 Anchin_DOUAI159",3
"53",14,72,24,40,90,32,57,1,68,28,46,38,"Bourgueil_BN1071",1
"54",14,72,24,44,32,57,36,NA,68,46,NA,NA,"Saintes_BN16309",1
"55",14,72,24,67,90,32,57,NA,68,28,38,NA,"Vezelay_LYO555",1
"56",14,72,24,79,32,57,28,1,68,40,38,NA,"Zwiefalten_STUTT116 Blaubeuren_STUTT222",2
"57",14,72,24,NA,1,83,79,NA,47,18,38,NA,"_ZUR174",1
"58",14,72,24,NA,28,32,57,NA,71,40,38,NA,"Salerno_SALERNO",1
"59",14,72,24,NA,32,24,28,NA,68,82,38,NA,"Rennes_GEN2679",1
"60",14,72,24,NA,32,28,57,NA,68,11,38,NA,"Strasburg_MCR484",1
"61",14,72,24,NA,32,28,57,NA,68,11,40,NA,"Leopold's Psalter_KLNB987B",1
"62",14,72,24,NA,32,28,57,NA,68,40,38,NA,"Subiaco_SUB160 Zwiefalten_STUTT105",2
"63",14,72,24,NA,32,28,57,NA,68,82,38,NA,"Metz_METZ336",1
"64",14,72,24,NA,32,32,57,NA,68,28,38,NA,"Lyre_EVREUX121",1
"65",14,72,24,NA,32,57,12,NA,68,40,38,NA,"Bayeux_BAYEUX74D",1
"66",14,72,24,NA,32,57,28,40,68,82,38,NA,"Rouen_BN10549",1
"67",14,72,24,NA,32,57,28,NA,46,NA,38,NA,"_VAT7231",1
"68",14,72,24,NA,32,57,28,NA,68,28,38,NA,"Sarum_S.1953-1",1
"69",14,72,24,NA,32,57,28,NA,68,40,38,82,"Hospitallers_STRASN1",1
"70",14,72,24,NA,32,57,28,NA,68,40,38,NA,"Jerusalem_BL1139 Hospitallers_MAZ355 Marguerite's Hours_BL36684 Brigittine_UPS489 Blaubeuren_STUTT118 Bayeux_GEN2712 Zwiefalten_STUTT117 Remiremont_BN1508",8
"71",14,72,24,NA,32,57,28,NA,68,40,56,46,"Camaldolese (Rome)_VAT7722",1
"72",14,72,24,NA,32,57,28,NA,68,40,56,NA,"Camaldolese (Rome)_VAT7599 Camaldolese (Florence)_BL27171 Camaldolese_MIL1048",3
"73",14,72,24,NA,32,57,28,NA,68,40,79,90,"Camaldolese_TOL14",1
"74",14,72,24,NA,32,57,28,NA,68,40,79,NA,"St. Eutizio_VALL8 Nursia_VALL5",2
"75",14,72,24,NA,32,57,28,NA,68,40,82,NA,"Zwiefalten_KRL60B St. Lambrecht_BL18306B",2
"76",14,72,24,NA,32,57,28,NA,68,46,38,40,"Dominican_CPHN632",1
"77",14,72,24,NA,32,57,28,NA,68,46,38,NA,"Dominican_CLG20 Ste Croix Paris_MAZ372 Teutonic Order_FULD122B _STKH102 Uppsala_STKHTL Skara_UPS97 Västeras_GEN1292 Abo_STKHSN1 Mercedarians_MADR14265 Dominican Vienna_VIE1894",10
"78",14,72,24,NA,32,57,28,NA,68,71,40,NA,"Pontetetto_LUCCA601 Lucca_LUCCA606",2
"79",14,72,24,NA,32,57,28,NA,68,76,40,NA,"Canterbury_BL155",1
"80",14,72,24,NA,32,57,28,NA,68,82,38,12,"Vannes_GEN225",1
"81",14,72,24,NA,32,57,28,NA,68,82,38,40,"Crowland_BL230 Sarum_EDINB13 Coutances_BN786D Lisieux_GEN113 Rouen_ROUEN326 _S.1935-5 Brigittine (Syon)_OXF4 Aberdeen_ABERDSN",8
"82",14,72,24,NA,32,57,28,NA,68,82,38,NA,"Nidaros_CPHN133 Carmelite_BLU-C Hereford_HEREFDSN Lincoln_BL38116 Metz_ARS570 Sarum_BL305 Templars_BN10478D Rennes_S.1893 Oxford_VAT4757 Rouen_BN4600 _HAAG68 St. Arnulf_METZ333 Lisieux_CAEN17 Coutances_S.1953-2 The Hague_HAAG73B Hospitallers_BN1400 Hours of Marie de Bohun_CPHT547 Montieramey_BN1063 Seez_BN1272 St. Lo-de-Rouen_GEN1265 St. Jacut-de-la-Mer_BN3081 St. Sauveur Toul_BN17998 St. Lo-de-Coutances_GEN2722 Dol_OXF26 Aversa_VAT12 St. Maur Verdun_EPIN235",26
"83",14,72,24,NA,32,57,28,NA,68,82,40,38,"Coutances_MADR20 Ste Catherine-du-Mont_ROUEN203 Senones_NOGSN",3
"84",14,72,24,NA,32,57,28,NA,68,82,40,NA,"Arezzo_VAT4772 Hastieres_MUN13067B Montieramey_TROY721B St. Vanne_VERD129B Stavelot_BRU6386 St. Arnulf_METZ573 Durham_BL804S St. Bees_OXFG1 St. Symphorian_METZSSN",9
"85",14,72,24,NA,32,57,28,NA,68,83,38,NA,"Murbach_COLM229B",1
"86",14,72,24,NA,32,57,28,NA,68,NA,NA,NA,"Metz_VAT66 _VAT133",2
"87",14,72,24,NA,32,57,28,NA,71,38,68,NA,"Capua_MIL532",1
"88",14,72,24,NA,32,57,28,NA,71,46,38,NA,"S. Lupo di Beneveto_VAT176S",1
"89",14,72,24,NA,32,57,28,NA,71,46,40,38,"S. Lupo di Beneveto_BENEV21",1
"90",14,72,24,NA,32,57,28,NA,82,68,38,NA,"Bobbio_S.1952",1
"91",14,72,24,NA,32,57,28,NA,82,68,79,NA,"Bobbio_TOR10",1
"92",14,72,24,NA,32,57,28,NA,NA,46,38,NA,"Dominican_VAT507",1
"93",14,72,24,NA,32,57,36,NA,68,40,38,NA,"Chester_BL431 Bodmin_OXF22",2
"94",14,72,24,NA,32,57,36,NA,68,46,38,40,"Angouleme_MAZ11872",1
"95",14,72,24,NA,32,57,36,NA,68,46,38,NA,"Angouleme_BL7 Saintes_BN1307",2
"96",14,72,24,NA,32,57,37,NA,68,46,38,NA,"Nantes_GEN1251",1
"97",14,72,24,NA,32,57,37,NA,68,82,38,NA,"_MISERSN",1
"98",14,72,24,NA,32,57,38,NA,28,68,12,NA,"Autun_BAYEUX58",1
"99",14,72,24,NA,32,57,38,NA,68,28,46,40,"St. Pere de Chartres_CHARTR554",1
"100",14,72,24,NA,32,57,38,NA,68,28,46,NA,"St. Pere de Chartres_CHARTR565 St. Benoit-sur-Loire_ORLE776",2
"101",14,72,24,NA,32,57,38,NA,68,40,1,NA,"Chalon-sur-Saone_BN13273",1
"102",14,72,24,NA,32,57,40,28,68,82,38,NA,"St. Lo-de-Rouen_GEN2634D Rouen_ROUEN195",2
"103",14,72,24,NA,32,57,40,NA,46,82,38,NA,"Rouen_MTP3",1
"104",14,72,24,NA,32,57,40,NA,68,18,38,NA,"York_BL1663",1
"105",14,72,24,NA,32,57,40,NA,68,28,38,NA,"Compostela_SANTSN Dol_ARS102 Orense_ORENSE9",3
"106",14,72,24,NA,32,57,40,NA,68,28,46,12,"St. Wandrille_OXF71B",1
"107",14,72,24,NA,32,57,40,NA,68,28,46,38,"St. Martin-les-Bourges (?)_EBAI297 St. Wandrille_ARRAS248",2
"108",14,72,24,NA,32,57,40,NA,68,28,46,NA,"St. Wandrille_ROUEN207 St. Stephen's Caen_MTP314B",2
"109",14,72,24,NA,32,57,40,NA,68,46,38,NA,"Tiron_BL8 Tuy_PORT51",2
"110",14,72,24,NA,32,57,40,NA,68,82,38,NA,"Avranches_BN241 Rouen_BN1163 Dol_BN24022",3
"111",14,72,24,NA,32,57,40,NA,83,18,38,NA,"_CHANT7",1
"112",14,72,24,NA,32,57,46,NA,68,40,38,NA,"St. Brieuc_MALO1600",1
"113",14,72,24,NA,32,57,46,NA,68,67,38,NA,"_RIOM22",1
"114",14,72,24,NA,32,57,46,NA,68,79,83,NA,"Kitzingen_MIL263",1
"115",14,72,24,NA,32,57,46,NA,68,82,38,40,"Toul_ARS617",1
"116",14,72,24,NA,32,57,46,NA,68,82,38,NA,"Toul_VES13",1
"117",14,72,24,NA,32,57,51,NA,68,89,38,40,"Tournai_FECSN",1
"118",14,72,24,NA,32,57,51,NA,68,89,38,NA,"Tournai_LILLE49 Noyon_BN1615",2
"119",14,72,24,NA,32,57,56,NA,68,40,79,38,"Vercelli_MAZ1156",1
"120",14,72,24,NA,32,57,62,NA,4,38,62,NA,"A North Italian Nunnery_EBAMS12",1
"121",14,72,24,NA,32,57,68,NA,1,83,38,NA,"Weingarten_FULD56",1
"122",14,72,24,NA,32,57,68,NA,28,38,1,NA,"Würzburg_WURZB71B",1
"123",14,72,24,NA,32,57,68,NA,28,40,38,NA,"Klosterneuburg_KLNB1010 Merseburg_S.LON(10) Niederaltaich_MUN14741B Kremsmünster_KREMS5(2) Magdeburg_METZ1200B Bamberg_PAUL26B Linköping_UPS461 Guisborough_CAM30 _UDINE232B Alba Julia_GUS1-34B Speyer_S.1932-11 Meissen_BL16B Bremen_CPHN39B Brixen_VAT7227B Brixen diocese_BRIXEN_MIN",15
"124",14,72,24,NA,32,57,68,NA,28,40,44,NA,"Maria Garten_WOLF309B",1
"125",14,72,24,NA,32,57,68,NA,28,40,58,NA,"_UPS500B",1
"126",14,72,24,NA,32,57,68,NA,28,40,79,NA,"Passau_BN10526 Salzburg_S.1932-12",2
"127",14,72,24,NA,32,57,68,NA,28,40,82,NA,"St. Georg Prüfening_VIE1826B Augsburg (cathedral)_VAT523B Raitenbuch_MUN23288B",3
"128",14,72,24,NA,32,57,68,NA,28,71,40,38,"Celestine_NIMES5",1
"129",14,72,24,NA,32,57,68,NA,28,71,40,NA,"Celestine_AVIGN129",1
"130",14,72,24,NA,32,57,68,NA,28,79,38,NA,"Besancon_M.C.14268",1
"131",14,72,24,NA,32,57,68,NA,28,82,38,NA,"St. Felicity Münsterschwarzach_OXF297B _CHARTR551 Lambach (OSB)_LAMB103A Lambach (OSB)?_GRAZ1119",4
"132",14,72,24,NA,32,57,68,NA,28,82,40,NA,"Werden_BERL380B",1
"133",14,72,24,NA,32,57,68,NA,28,83,38,NA,"Eichstätt_CPHT119",1
"134",14,72,24,NA,32,57,68,NA,36,46,79,38,"Le Puy_BN1304",1
"135",14,72,24,NA,32,57,68,NA,36,46,79,NA,"Le Puy_CARP51",1
"136",14,72,24,NA,32,57,68,NA,38,83,1,NA,"Basle_CPHV892A St. Ursanne_BASLE39",2
"137",14,72,24,NA,32,57,68,NA,38,83,79,NA,"Basle_CPHV892B",1
"138",14,72,24,NA,32,57,68,NA,40,83,38,NA,"Montjoux_ROME440 Solothurn_SOLT251",2
"139",14,72,24,NA,32,57,68,NA,46,40,38,NA,"_MELUN12",1
"140",14,72,24,NA,32,57,68,NA,46,82,40,38,"Treviso_BN10488",1
"141",14,72,24,NA,32,57,68,NA,51,46,40,NA,"St. Donatian of Bruges_BL1018B",1
"142",14,72,24,NA,32,57,68,NA,58,83,38,NA,"Landgrave Psalter_STUTT24",1
"143",14,72,24,NA,32,57,68,NA,76,40,38,NA,"Minden_S.1932-B",1
"144",14,72,24,NA,32,57,68,NA,79,40,38,NA,"Cracow_VAT4751 Gran_BN8879B Agram_VAT16B Plock_S.1932-4 Olmütz_BL1487B Breslau_BLSN(4) Gnesen_VAT472 Hermits of St. Paul_MIL1856B",8
"145",14,72,24,NA,32,57,68,NA,79,83,38,NA,"Besancon_BESAN64",1
"146",14,72,24,NA,32,57,68,NA,82,28,38,40,"Waldkirch_VIE1888",1
"147",14,72,24,NA,32,57,68,NA,82,28,38,NA,"Zwiefalten_STUTT13B",1
"148",14,72,24,NA,32,57,68,NA,82,28,40,NA,"_VAT539",1
"149",14,72,24,NA,32,57,68,NA,82,40,38,NA,"Lund_UPS515",1
"150",14,72,24,NA,32,57,68,NA,82,76,38,NA,"_VEND14",1
"151",14,72,24,NA,32,57,68,NA,82,79,38,NA,"Ambronay_GAPS(1)",1
"152",14,72,24,NA,32,57,68,NA,82,83,28,38,"Weingarten_STUTT89B",1
"153",14,72,24,NA,32,57,68,NA,82,83,28,NA,"Weingarten_FULD116B",1
"154",14,72,24,NA,32,57,68,NA,82,83,38,NA,"St. Emmeram_BL18301 Zwiefalten_STUTTCB98 Weingarten_STUTT98 Mondsee_VIE1936B Ettenheimmünster_BERL722 Aquileia_UDINE72B St. Georg Prüfening_MUN23037",7
"155",14,72,24,NA,32,57,68,NA,83,40,38,NA,"Sion_SION47",1
"156",14,72,24,NA,32,57,68,NA,83,79,38,NA,"Trier_CHANT8",1
"157",14,72,24,NA,32,57,68,NA,NA,NA,NA,NA,"Bamberg_VAT27",1
"158",14,72,24,NA,32,57,82,NA,68,28,40,NA,"Freising (printed in 1516)_CPHV900B Moosburg_MOOS149A",2
"159",14,72,24,NA,32,57,82,NA,68,46,38,NA,"Angers (?)_ANGERS130",1
"160",14,72,24,NA,32,57,83,NA,68,28,38,NA,"St. Peter's Cardena_CHANT52",1
"161",14,72,24,NA,32,57,90,NA,68,28,38,NA,"St. Cyran_COMP1-2",1
"162",14,72,24,NA,32,57,NA,NA,NA,NA,NA,NA,"Bamberg_BAMB25B Coutances_BN27932",2
"163",14,72,24,NA,32,68,11,NA,82,28,40,NA,"Ste Croix-de-Poitiers_BN560",1
"164",14,72,24,NA,32,68,28,NA,57,82,38,NA,"_S.1964-1",1
"165",14,72,24,NA,32,68,46,NA,57,81,51,NA,"St. John's of Monza_MONZA16",1
"166",14,72,24,NA,32,68,57,NA,28,11,1,NA,"Marbach_STRASN2",1
"167",14,72,24,NA,32,68,57,NA,28,11,38,NA,"Marbach_NUE28603",1
"168",14,72,24,NA,32,68,57,NA,28,38,1,NA,"Constance_CPHN33D",1
"169",14,72,24,NA,32,68,57,NA,28,40,38,82,"St. Gallen_SGAL389",1
"170",14,72,24,NA,32,68,57,NA,28,40,38,NA,"Klosterneuburg_KLNB1011B Worms_BN1310B Speyer_SELS127 _ZUR65",4
"171",14,72,24,NA,32,68,57,NA,28,40,79,NA,"Grossmünster_FREIB1146",1
"172",14,72,24,NA,32,68,57,NA,28,40,82,38,"St. Gallen_SGAL391",1
"173",14,72,24,NA,32,68,57,NA,28,40,NA,NA,"Rheinau_ZUR28",1
"174",14,72,24,NA,32,68,57,NA,28,79,38,NA,"San Vito_VAT4749",1
"175",14,72,24,NA,32,68,57,NA,28,79,40,NA,"San Vito_VAT283",1
"176",14,72,24,NA,32,68,57,NA,28,82,58,NA,"Fulda_VAT525",1
"177",14,72,24,NA,32,68,57,NA,28,82,83,58,"Fulda_FULD136B",1
"178",14,72,24,NA,32,68,57,NA,40,79,38,NA,"St. Jean-de-Maurienne_ROMONTSN",1
"179",14,72,24,NA,32,68,57,NA,40,83,38,NA,"Geneva_VAT538",1
"180",14,72,24,NA,32,68,57,NA,46,40,38,NA,"Romano-Germanic Pontificial_BAMB53 Gondekar's Pontificial_EICHSTSN Otto of Riedenburg's Pontifici_BN1231B",3
"181",14,72,24,NA,32,68,57,NA,47,83,38,NA,"Chur_STUTT104",1
"182",14,72,24,NA,32,68,57,NA,79,40,38,NA,"Prague_PRAG9B",1
"183",14,72,24,NA,32,68,57,NA,79,40,89,NA,"Como_MIL16",1
"184",14,72,24,NA,32,68,57,NA,79,83,38,NA,"Embrun_S.1930 Moutiers-en-Tarentaise_BN18000",2
"185",14,72,24,NA,32,68,57,NA,79,83,40,NA,"Moutiers-en-Tarentaise_MOUTSN",1
"186",14,72,24,NA,32,68,57,NA,79,NA,NA,NA,"Como_MIL40",1
"187",14,72,24,NA,32,68,57,NA,83,40,38,NA,"Lausanne_S.1934-1",1
"188",14,72,24,NA,32,68,57,NA,83,79,38,NA,"St. Florinus Coblenz_TREV521",1
"189",14,72,24,NA,32,68,58,NA,79,46,40,38,"Fontevrault_BN27796",1
"190",14,72,24,NA,32,68,85,NA,28,40,38,NA,"Magdeburg_BL8075B Merseburg_S.1932-7 Halle_MIL1335B",3
"191",14,72,24,NA,32,82,57,NA,68,79,40,NA,"St. Abondino_VIT2110",1
"192",14,72,24,NA,32,91,57,NA,79,68,38,NA,"Morienval_CHARL14",1
"193",14,72,24,NA,32,NA,46,NA,68,82,38,NA,"Toul_BN1874",1
"194",14,72,24,NA,36,32,57,NA,28,68,40,38,"Siena_B1199",1
"195",14,72,24,NA,36,32,57,NA,68,28,40,38,"Siena_SIENA7",1
"196",14,72,24,NA,40,32,57,NA,68,28,38,NA,"_MONZAB15",1
"197",14,72,24,NA,46,32,57,NA,4,71,40,NA,"_VAT74",1
"198",14,72,24,NA,46,32,57,NA,28,46,38,40,"_DUN(3)",1
"199",14,72,24,NA,46,32,57,NA,28,71,38,40,"Sta Sophia_VAT4928",1
"200",14,72,24,NA,46,32,57,NA,28,71,38,NA,"Sta Sophia_VAT176",1
"201",14,72,24,NA,46,32,57,NA,68,28,38,40,"Roman_PER28 Franciscan_CLG107 _UPS517(1) Austin Friars_METZ584 Rodez_GEN202",5
"202",14,72,24,NA,46,32,57,NA,68,28,38,56,"Tournai_CPHG1605",1
"203",14,72,24,NA,46,32,57,NA,68,28,38,NA,"Roman_S.1938-10 Limoges_BN1396 St. Ulrich & Afra Augsburg_VAT517 Poor Clares_LISB166",4
"204",14,72,24,NA,46,32,57,NA,68,28,40,38,"Pontetetto_LUCCA603 Poor Clares_ASSDSN Aquileia_UDINE9 Olivetans_MIL18 Roman_BN4162 _ESC29 Austin Friars_VAT698 Badia Florence_OXF392 Ascoli Piceno_VAT6255 Chezal-Benoit_CL-FD87 Franciscan_CORT6 St. Peter's Perugia_FLO461 Taranto_VAT107 Bergamo_VAT7724 Montecassino_BN1687 Padua_VAT1009 Freising_BL18307 Melk_CPHV896 Beaumont-les-Tours_B1242 Neresheim_OXF304 Senlis_ARS2780",21
"205",14,72,24,NA,46,32,57,NA,68,28,40,NA,"Lucca_LUCCA609 Roman_ASS694 Franciscan_MUNSN Antonite_LYO551 _CL-FD85 Rodez_BN1306 Vallumbrosan_VCE145 Bologna_OXF221 Sts. Ulrich and Afra_EBAMS17 St. Fredian's_TORT10",10
"206",14,72,24,NA,46,32,57,NA,68,28,NA,NA,"Roman_LAMB199 San Sisto_BN10530",2
"207",14,72,24,NA,46,32,57,NA,68,40,38,NA,"Limoges_VAT184",1
"208",14,72,24,NA,46,32,57,NA,68,51,38,40,"Bordeaux_BORD920",1
"209",14,72,24,NA,46,32,57,NA,68,51,40,NA,"Bordeaux_BORD86",1
"210",14,72,24,NA,46,32,57,NA,68,79,38,NA,"_S.1939-1",1
"211",14,72,24,NA,46,32,57,NA,68,82,38,NA,"_RIOM21",1
"212",14,72,24,NA,46,32,57,NA,NA,NA,38,NA,"Roman_ARS434",1
"213",14,72,24,NA,46,32,57,NA,NA,NA,NA,NA,"Glandeves_BN1312",1
"214",14,72,24,NA,46,57,28,NA,68,71,40,NA,"Carinola_OXF339",1
"215",14,72,24,NA,46,68,57,NA,24,28,38,NA,"_NYPML6",1
"216",14,72,24,NA,47,1,79,NA,83,18,38,NA,"_EPIN127D",1
"217",14,72,24,NA,47,1,83,NA,79,18,38,NA,"Interlaken_METZ464D St. Maurice-en-Valais_VAT65D",2
