"","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","rowname.unlist","n"
"218",14,72,24,NA,56,46,58,NA,32,68,38,NA,"Orleans_BN14827",1
"219",14,72,24,NA,57,24,68,NA,28,46,38,NA,"_CPHN28",1
"220",14,72,24,NA,57,32,28,NA,68,82,40,NA,"_ANGERS91",1
"221",14,72,24,NA,57,32,40,NA,68,18,38,NA,"Premonstratensian_MUN17010 Hildesheim_BERL319B",2
"222",14,72,24,NA,57,32,40,NA,68,28,38,NA,"_VAT33B",1
"223",14,72,24,NA,57,32,40,NA,68,36,38,NA,"Ste Godeberta_BOLGSN",1
"224",14,72,24,NA,57,32,40,NA,68,58,38,NA,"_ARS280",1
"225",14,72,24,NA,57,32,68,NA,18,40,38,NA,"Seebach_CON1B",1
"226",14,72,24,NA,57,32,68,NA,28,46,38,NA,"_BN18026",1
"227",14,72,24,NA,57,32,68,NA,67,51,38,NA,"Ivrea_IVREA62",1
"228",14,72,24,NA,57,32,68,NA,67,68,40,NA,"Pavia_PAVM12",1
"229",14,72,24,NA,57,68,32,NA,83,11,38,NA,"_VAT61",1
"230",14,72,24,NA,68,32,38,NA,57,28,40,NA,"Perigueux_S.1932-1",1
"231",14,72,24,NA,68,32,46,NA,57,36,40,NA,"St. Hilaire-le-Grand_POIT26",1
"232",14,72,24,NA,68,32,57,NA,28,11,1,NA,"Basle St. Leonhard_ENGEL107",1
"233",14,72,24,NA,68,57,82,NA,32,58,38,NA,"Windesheim_GRGT(2)B Weidenbach Cologne_DARM848B",2
"234",14,72,24,NA,68,57,82,NA,90,40,38,NA,"St. Nicholas_TOULSN1",1
"235",14,72,24,NA,68,57,82,NA,93,58,29,38,"Utrecht_UTR12",1
"236",14,72,24,NA,68,57,82,NA,93,58,29,NA,"Utrecht_HAAG47B",1
"237",14,72,24,NA,68,57,82,NA,93,58,38,29,"Utrecht_CPHG3445B",1
"238",14,72,24,NA,75,32,57,NA,28,71,40,NA,"Carthusian(S. Martino)_NAPOLI7",1
"239",14,72,24,NA,79,32,57,NA,68,28,38,NA,"St. Simeon Trier_TREV427B",1
"240",14,72,24,NA,82,32,57,NA,68,28,38,46,"Braga_BRAGASEM",1
"241",14,72,24,NA,82,32,57,NA,68,28,38,NA,"St. Denis Rheims_BN915 Rheims_BN18021 La Couture_GEN1372 Notre-Dame-des-Pres-les-Troyes_B1234",4
"242",14,72,24,NA,82,32,57,NA,68,28,40,38,"Rheims_TROY1951",1
"243",14,72,24,NA,82,32,57,NA,68,28,46,38,"Braga_BRAGAMUS",1
"244",14,72,24,NA,82,32,57,NA,68,28,46,NA,"Braga_BRAGA1933 Croix-St-Leufroy_BOUV(2)",2
"245",14,72,24,NA,82,32,57,NA,68,83,38,NA,"_BN4509",1
"246",14,72,24,NA,82,32,57,NA,68,89,40,38,"Laon_LAON263",1
"247",14,72,24,NA,82,32,57,NA,79,83,38,NA,"St. Etienne-de-Dijon_DIJON1665 Langres_CPHT540",2
"248",14,72,24,NA,82,32,57,NA,NA,NA,NA,NA,"Braga_VAT164",1
"249",14,72,24,NA,82,32,NA,NA,NA,NA,NA,NA,"_LAON226",1
"250",14,72,24,NA,82,57,32,NA,28,68,38,NA,"_DOLE45",1
"251",14,72,24,NA,83,93,18,NA,58,79,38,NA,"Soignies_BRU4483",1
"252",14,72,24,NA,90,32,40,NA,68,28,38,NA,"Westminster_OXF10",1
"253",14,72,24,NA,90,32,57,NA,28,46,38,NA,"Vergy_MONTS36",1
"254",14,72,24,NA,90,32,57,NA,28,46,40,NA,"St. Vedast_ARRAS465",1
"255",14,72,24,NA,90,32,57,NA,28,68,40,38,"Sherborne_CAM422",1
"256",14,72,24,NA,90,32,57,NA,68,28,38,46,"Fecamp_ROUEN253 Marmoutier_GEN1370",2
"257",14,72,24,NA,90,32,57,NA,68,28,38,NA,"Tulle_BN1257 St. Frideswide Oxford_BL157 St. Maur-des-Fosses_BN12037 Marchiennes_DOUAI138 Faremoutiers_MAZ349 Sepulchre de Cambrai_CAMBR102 _CPHN29 Beaulieu-les-Loches_LOCH7 St. Serge_S.1938-2 St. Laumer_VAT60 St. Melaine_BN27701 St. Martial_BN783",12
"258",14,72,24,NA,90,32,57,NA,68,28,40,38,"St. Albans_BL6 Lyre_BL16975 St. Martial_BN1088 Tynemouth_OXF18",4
"259",14,72,24,NA,90,32,57,NA,68,28,40,NA,"Chester_OXF169 Bec_LAON255 Hyde Abbey_BL960 _EVREUX116 St. Ouen_BRU3827 Bonne Nouvelle_ROUEN254",6
"260",14,72,24,NA,90,32,57,NA,68,28,46,38,"Marchiennes_DOUAI68 Westminster_BL22 Fecamp_FEC186 Mont-Saint-Michel_AVRAN168 St. Pierre-le-Vif_BN1041 Norwich (Cathedral) OSB_BL3950 Evesham_OXF41 St. Faron_MEAUX4 St. Germain-des-Pres_BN13239 St. Vincent_LAON214 Soeiro_BRAGA657 _BERNE768 St. Serge_EBAMS10 St. Florent-les-Saumur_BRU5155 St. Julian_TOURS230 St. Ouen_BN19214 San Benito el Real_BLSN(3)",17
"261",14,72,24,NA,90,32,57,NA,68,28,46,40,"Montier-la-Celle_TROY109",1
"262",14,72,24,NA,90,32,57,NA,68,28,46,NA,"Moissac_OXF45 Winchcombe_VAL196 Jumieges_ROUEN211 Mont-Saint-Michel_AVRAN39 St. Benigne-de-Dijon_DIJON113 St. Tierry_REIMS314 St. Amand_BN13260 St. Vedast_ARRAS729 Bourgueil_BN1043 Troarn_BN13242B _ESC36 Sepulchre de Cambrai_CAMBR111 St. Bertin_ST.OM422 St. Ghislain_BRU4956 St. Victor Marseilles_AIX14 Montmajour_AIX101D San Benito el Real_MIL882 Monastery of Corbie_BN11949 Evesham_BL44874 Brooholm_OXF1523 Vendome_VEND17 St. Ouen_ROUEN192 St. Germain-des-Pres_BN12043 St. Maur-des-Fosses_BN12042 Cluny_BN27827 St. Remy_GEN2613 Villeneuve-les-Avignon_AIX159",27
"263",14,72,24,NA,90,32,57,NA,68,28,79,NA,"Northern Italy_VAT173",1
"264",14,72,24,NA,90,32,57,NA,68,28,82,NA,"Silos_BL30850 Villeneuve-les-Avignon_BESAN137",2
"265",14,72,24,NA,90,32,57,NA,68,28,83,38,"Sainte-Foy of Conques_BOUV(1)",1
"266",14,72,24,NA,90,32,57,NA,68,36,46,38,"Josaphat-les-Chartres_CHARTR541",1
"267",14,72,24,NA,90,32,57,NA,68,40,38,NA,"Todi_VAT530 St. Martial_MAZ11873",2
"268",14,72,24,NA,90,32,57,NA,68,40,79,31,"Piacenza_PIAC54B",1
"269",14,72,24,NA,90,32,57,NA,68,40,79,38,"St. Peter's Ravenna_OXF321",1
"270",14,72,24,NA,90,32,57,NA,68,40,79,72,"_TOL20",1
"271",14,72,24,NA,90,32,57,NA,68,46,38,NA,"St. Aubin_BNSN(1) Vendome_BN27910 St. Maximin Trier_TREV404",3
"272",14,72,24,NA,90,32,57,NA,68,46,60,NA,"_BN4758",1
"273",14,72,24,NA,90,32,57,NA,68,52,40,38,"Ivrea_IVREA31",1
"274",14,72,24,NA,90,32,57,NA,68,79,38,NA,"Lodi_BN1030",1
"275",14,72,24,NA,90,32,57,NA,68,79,40,NA,"Asti_MAZ525",1
"276",14,72,24,NA,90,32,57,NA,68,NA,NA,NA,"Cormery_ROUEN133 St. Vedast_ARRAS783",2
"277",14,72,24,NA,90,32,57,NA,83,28,46,NA,"La Grasse_GRASS1513",1
"278",14,72,24,NA,90,32,57,NA,NA,NA,NA,NA,"Jumieges_ROUEN226 Amiens(OSB)_CASS555",2
"279",14,72,24,NA,90,32,68,46,57,81,40,NA,"St. John's of Monza_MONZA12",1
"280",14,72,24,NA,90,32,68,NA,46,28,82,NA,"Aniane_MTP118",1
"281",14,72,24,NA,90,32,68,NA,46,NA,NA,NA,"Aniane_MTP119",1
"282",14,72,24,NA,90,32,68,NA,57,51,40,NA,"Bobbio_VAT5768",1
"283",14,72,24,NA,90,57,68,NA,28,40,82,NA,"St. Feliu_GERONA45",1
"284",14,72,24,NA,90,79,68,NA,83,32,38,NA,"_GAPS(2)",1
"285",14,72,24,NA,90,NA,NA,NA,68,28,46,NA,"Silos_BN2193",1
"286",14,72,24,NA,NA,57,40,28,68,82,38,NA,"St. Malo_BN2861",1
"287",14,72,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_BL24683C Brussels_BRU10772C Autun_ARS634C St. Brieuc_BN14396 Tournai_S.1945-2 Ferrara_GEN98C",6
"288",14,72,28,NA,24,57,32,NA,68,40,38,NA,"Macon_BASLE43",1
"289",14,72,28,NA,46,32,57,NA,68,1,40,NA,"_LISB2",1
"290",14,72,32,58,68,57,NA,NA,NA,NA,NA,NA,"Angers_MCR25",1
"291",14,72,32,90,57,24,28,NA,68,40,46,7,"Prüm_LEIPZ93",1
"292",14,72,32,NA,24,57,12,68,76,40,38,NA,"Chartres_BN1752",1
"293",14,72,32,NA,24,57,12,NA,76,40,38,NA,"Chartres_VAT4756",1
"294",14,72,32,NA,24,57,28,NA,68,82,38,NA,"Treguier_LYO577",1
"295",14,72,32,NA,24,57,64,NA,28,40,38,NA,"Jerusalem_LUCCA5",1
"296",14,72,32,NA,24,57,64,NA,46,68,40,NA,"St. Fabian of Fibbia_VOL5403",1
"297",14,72,32,NA,24,57,68,12,76,40,38,NA,"Chartres_M.C.21532",1
"298",14,72,32,NA,24,57,68,NA,28,46,38,NA,"Chartres_BN1754",1
"299",14,72,32,NA,24,57,68,NA,76,36,38,NA,"St. Jean-en-Vallee_BN17300",1
"300",14,72,32,NA,24,57,68,NA,76,40,38,NA,"St. Jean-en-Vallee_BN1794 Chartres_ARS649 _BN3835",3
"301",14,72,32,NA,24,57,68,NA,82,28,38,NA,"St. Paul Verdun_LAON226",1
"302",14,72,32,NA,24,57,68,NA,82,40,38,NA,"_S.1933-3 St. Memmie-de-Chalons_CHALD5D Hamburg_MIL1869B",3
"303",14,72,32,NA,24,57,68,NA,90,40,38,NA,"Angers_BN1376",1
"304",14,72,32,NA,24,68,40,NA,83,82,38,NA,"Mont-Saint-Quentin_ARS120",1
"305",14,72,32,NA,36,68,46,NA,51,24,83,38,"Porquerolles_ARS132",1
"306",14,72,32,NA,36,68,46,NA,51,40,38,NA,"_COLLJ-B2",1
"307",14,72,32,NA,57,24,28,NA,68,40,46,NA,"Prüm_TRV597",1
"308",14,72,32,NA,57,24,68,NA,28,40,38,NA,"St. Magloire-de-Lehon_MAZ346",1
"309",14,72,32,NA,57,24,68,NA,28,46,38,NA,"Soissons_WAG38",1
"310",14,72,32,NA,57,24,68,NA,28,46,40,38,"Soissons_BN1259",1
"311",14,72,32,NA,57,24,68,NA,46,28,38,NA,"_LYO5146",1
"312",14,72,32,NA,57,28,68,NA,24,46,38,NA,"Soissons_ARS102D",1
"313",14,72,32,NA,57,68,46,NA,79,83,38,NA,"Erfurt_BL8192",1
"314",14,72,32,NA,57,68,57,NA,40,NA,38,NA,"_S.1939-4",1
"315",14,72,32,NA,57,68,58,NA,46,40,38,NA,"Senlis_BN1031",1
"316",14,72,32,NA,57,68,58,NA,46,82,38,NA,"Senlis_GEN124",1
"317",14,72,32,NA,57,68,58,NA,46,82,40,38,"Senlis_GEN1261",1
"318",14,72,32,NA,57,68,82,NA,36,46,40,38,"Eberhardsklausen_TREV439B",1
"319",14,72,32,NA,57,68,82,NA,36,46,40,NA,"Mainz_VAT4763",1
"320",14,72,32,NA,68,24,46,NA,28,57,38,NA,"Sens_BN1210",1
"321",14,72,32,NA,68,24,46,NA,84,40,38,NA,"Sens_AUX60(1)",1
"322",14,72,32,NA,68,24,46,NA,NA,NA,NA,NA,"Sens_SENS29",1
"323",14,72,32,NA,68,57,36,NA,64,1,38,NA,"_CAM6",1
"324",14,72,32,NA,68,57,46,NA,28,40,38,NA,"St. James of Melun_BN1206",1
"325",14,72,32,NA,68,57,46,NA,82,40,38,NA,"St. Quiriace of Provins_PROV229",1
"326",14,72,32,NA,68,57,79,NA,1,40,38,NA,"Belley_BN27754",1
"327",14,72,32,NA,68,57,79,NA,83,40,38,NA,"Gap_BN1605",1
"328",14,72,32,NA,68,57,82,NA,79,83,38,NA,"Viviers_BN659",1
"329",14,72,32,NA,68,57,82,NA,90,40,38,NA,"Angers_MIL46",1
"330",14,72,32,NA,68,79,83,NA,57,40,38,NA,"Frejus_BN1261",1
"331",14,72,32,NA,82,93,58,NA,13,40,38,NA,"Essommes_AMIENS-62",1
"332",14,72,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sens_BN1535C Tournai_S.1942",2
"333",14,72,36,NA,90,32,67,NA,68,28,38,NA,"Hasnon_VERD113",1
"334",14,72,36,NA,90,32,67,NA,68,46,38,NA,"St. Pierre-aux-Monts_CHAL16",1
"335",14,72,38,NA,32,68,57,NA,40,58,13,NA,"St. Ghislain_BRU10770",1
"336",14,72,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Besancon_BL2947C Roman_SERCYSN2C Tournai_S.1938-9 Poitiers_BRU10531C Brussels_BRU2895C Avranches_ROUEN328C Cambrai_BRU10532C Dijon_S.1937-6 Langres_BN1186C Paris_LYO5150C Rouen_BN10546C Therouanne_BN1424C _CPHT546C Orleans_FRFT121C Troyes_ARS651C",15
"337",14,72,40,NA,32,57,46,NA,68,82,38,NA,"Beaulieu-les-Loches_B1086",1
"338",14,72,46,NA,24,32,79,NA,68,82,18,38,"St. Severin Cologne_DARM914",1
"339",14,72,46,NA,24,32,79,NA,68,82,18,NA,"St. Severin Cologne_DARM938",1
"340",14,72,46,NA,32,57,40,NA,68,28,38,NA,"Cistercian_ROME1720 St. Bertin_GEN1273 _MUN23083 Williamites_CAMBR1284 Heiligenkreuz_HEIL65",5
"341",14,72,46,NA,32,57,40,NA,68,28,NA,NA,"Cistercian_BERL269",1
"342",14,72,46,NA,32,57,40,NA,68,46,38,NA,"Dominican_COLM384",1
"343",14,72,46,NA,90,32,57,NA,68,40,38,NA,"_GEN2628",1
"344",14,72,47,NA,57,24,1,NA,28,27,38,NA,"Littlemore_BL2844",1
"345",14,72,51,NA,32,57,38,NA,36,68,12,NA,"Carthusian (Beaune)_BN27998",1
"346",14,72,51,NA,32,57,38,NA,36,68,46,12,"Carthusian (Beaune)_EBAMS8",1
"347",14,72,51,NA,90,32,57,NA,68,79,46,NA,"St. Oyan_BN3042",1
"348",14,72,52,NA,46,57,18,NA,79,82,38,NA,"Metz_METZ1546D",1
"349",14,72,56,NA,24,32,57,NA,68,28,40,NA,"Vallumbrosan_MAZ23834",1
"350",14,72,56,NA,24,32,57,NA,68,28,46,NA,"Vallumbrosan_BL40150",1
"351",14,72,56,NA,24,32,57,NA,68,40,79,NA,"Sta Maria in Trastevere_MCR74 Humiliati_MIL267",2
"352",14,72,56,NA,32,24,57,NA,68,40,79,NA,"Plasencia_S.1932-19",1
"353",14,72,56,NA,46,32,NA,NA,68,28,40,38,"_FULD126",1
"354",14,72,56,NA,90,24,32,NA,57,68,40,NA,"Como_OXF1",1
"355",14,72,57,NA,32,24,28,NA,68,82,38,NA,"_S.LYO(2)",1
"356",14,72,58,NA,25,13,46,NA,68,18,38,NA,"St. Bavon_CHARTR240",1
"357",14,72,58,NA,25,13,46,NA,68,82,38,NA,"_VAT206",1
"358",14,72,58,NA,32,57,18,NA,68,46,38,NA,"_AVIGN121",1
"359",14,72,58,NA,32,57,29,NA,83,46,38,NA,"St. Maurice-en-Valais_VAT69",1
"360",14,72,58,NA,32,57,68,NA,82,28,40,NA,"Siegburg_NANCY12",1
"361",14,72,58,NA,32,57,93,NA,68,18,38,NA,"_OXFUC12",1
"362",14,72,58,NA,90,32,68,NA,57,18,38,NA,"Mechlin_ROUEN232",1
"363",14,72,68,NA,24,32,83,NA,13,58,38,NA,"Soignies_BRU5501",1
"364",14,72,68,NA,32,38,21,NA,79,83,1,NA,"Cavaillon_AVIGN494",1
"365",14,72,68,NA,32,38,79,NA,67,40,64,NA,"Aurillac_ALBI20",1
"366",14,72,68,NA,32,46,79,NA,67,40,38,NA,"S. Lorenzo Oulx_GREN8790 Susa_GREN767",2
"367",14,72,68,NA,32,57,28,NA,46,28,38,NA,"Evreux_FRFT119",1
"368",14,72,68,NA,32,57,28,NA,46,82,38,NA,"Evreux_EVREUX95D",1
"369",14,72,68,NA,32,57,83,NA,79,40,38,NA,"Apt_OXF7",1
"370",14,72,68,NA,32,58,82,NA,44,79,18,NA,"Deventer_HAAG25B",1
"371",14,72,68,NA,32,79,83,NA,38,40,1,NA,"Aix-en-Provence_BN1061",1
"372",14,72,68,NA,32,NA,NA,NA,NA,NA,NA,NA,"Evreux_BN27834",1
"373",14,72,68,NA,57,32,46,NA,24,28,40,38,"Poitiers_BORD96",1
"374",14,72,68,NA,57,32,46,NA,24,51,38,NA,"Poitiers_INN281",1
"375",14,72,68,NA,57,32,46,NA,24,51,40,NA,"Poitiers_S.1954-2",1
"376",14,72,68,NA,57,32,46,NA,28,51,40,NA,"Poitiers_BN27801",1
"377",14,72,68,NA,90,32,57,NA,79,83,38,NA,"Sisteron_BN6328",1
"378",14,72,68,NA,NA,NA,NA,NA,NA,82,38,NA,"Evreux_BN19943",1
"379",14,72,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Evreux_ROUEN216",1
"380",14,72,79,44,24,32,46,47,68,82,18,38,"Cologne_BL27913",1
"381",14,72,79,NA,24,32,18,NA,68,1,38,NA,"_VAT535",1
"382",14,72,79,NA,24,32,46,NA,68,82,18,38,"Cologne_CLG244 St. Andrews Cologne_DARM855",2
"383",14,72,79,NA,24,32,46,NA,68,82,18,NA,"St. Andrews Cologne_DARM3714",1
"384",14,72,79,NA,24,32,46,NA,68,82,38,NA,"Cologne_BL31913",1
"385",14,72,79,NA,46,32,1,NA,68,28,38,NA,"Pamplona_BN4947",1
"386",14,72,82,NA,1,28,93,NA,53,68,38,NA,"Troyes_TROY1188",1
"387",14,72,82,NA,1,28,93,NA,68,40,38,NA,"St. Etienne-de-Troyes_TROY980",1
"388",14,72,82,NA,24,28,32,NA,68,57,38,NA,"Passau_S.1932-18",1
"389",14,72,82,NA,24,32,1,NA,40,68,38,NA,"Tours_BN1202",1
"390",14,72,82,NA,24,32,1,NA,57,68,38,NA,"Tours_TOURS145",1
"391",14,72,82,NA,24,32,21,NA,68,79,93,NA,"Vich_GEN1299",1
"392",14,72,82,NA,24,32,21,NA,79,83,38,NA,"Vich_BN903",1
"393",14,72,82,NA,24,32,40,NA,68,40,38,NA,"Le Mans_BN9475",1
"394",14,72,82,NA,24,32,57,NA,28,68,40,38,"Sigüenza_MADR1425",1
"395",14,72,82,NA,24,32,57,NA,28,68,40,NA,"St. Sernin_NIMES8 Auch_GEN842",2
"396",14,72,82,NA,24,32,57,NA,68,28,38,NA,"Le Mans_NYPML17",1
"397",14,72,82,NA,24,32,57,NA,68,28,40,NA,"Dax_TOUL76 Bazas_BORD3861",2
"398",14,72,82,NA,24,32,57,NA,68,40,38,NA,"Le Mans_POIT53 Beaulieu-les-le-Mans_GEN1252 Vaas_GEN2639",3
"399",14,72,82,NA,24,32,57,NA,68,46,38,NA,"Segovia_MADR6491",1
"400",14,72,82,NA,24,32,57,NA,68,46,40,NA,"Agen_AGENSN",1
"401",14,72,82,NA,24,32,57,NA,68,56,40,NA,"Nimes_ALBI15",1
"402",14,72,82,NA,24,32,57,NA,68,79,38,NA,"St. Paulinus Trier_STUTT144 Pfalzel_TREV387 Trier_METZ527",3
"403",14,72,82,NA,24,32,57,NA,68,83,40,NA,"Roskilde_CPHN45B",1
"404",14,72,82,NA,24,56,57,NA,32,68,40,NA,"Couserans_ST.OM250",1
"405",14,72,82,NA,28,24,56,NA,57,68,1,NA,"St. Roma_MONTS72",1
"406",14,72,82,NA,32,24,28,NA,68,57,38,NA,"Passau_VIE43B",1
"407",14,72,82,NA,32,24,57,NA,68,40,38,NA,"Beaulieu-les-le-Mans_GEN2627D",1
"408",14,72,82,NA,32,24,57,NA,68,56,38,40,"Toulouse_TOUL74",1
"409",14,72,82,NA,32,24,57,NA,68,56,40,38,"Toulouse_TOUL72",1
"410",14,72,82,NA,32,57,38,NA,68,28,40,NA,"Oloron_BN1279 Valencia_ARS105 Saragossa_MADRSN Tudela_MADR371 Huesca_MADR3754 Hospitaller Sisters_MADR5097",6
"411",14,72,82,NA,32,57,40,NA,68,18,38,NA,"Odense_CPH29B Schleswig_VATPROP",2
"412",14,72,82,NA,32,57,40,NA,68,46,38,NA,"Toledo_TOL7 _MADR8694 Burgos_BN261 Seville_BN13234 Zamora_MADR25990 Plasencia_BN1589 Jaen_GEN84 Salamanca_MADR2658 Oviedo_MADRBAH2 Cuenca_CUENCA60",10
"413",14,72,82,NA,32,57,68,NA,40,38,83,38,"Aosta_AOSTA46",1
"414",14,72,82,NA,32,57,68,NA,40,38,83,NA,"Aosta_AOSTA44",1
"415",14,72,82,NA,32,57,83,NA,68,40,38,NA,"Burgos_BURG37",1
"416",14,72,82,NA,32,68,21,NA,51,79,38,NA,"Narbonne_LISB11",1
"417",14,72,82,NA,32,68,21,NA,79,83,38,NA,"Solsona_MADRBAH1",1
"418",14,72,82,NA,32,68,21,NA,83,79,38,NA,"Narbonne_ARS2160D",1
"419",14,72,82,NA,32,68,57,NA,51,79,38,NA,"Narbonne_ARS2160",1
"420",14,72,82,NA,32,68,57,NA,56,76,1,NA,"Beziers_BN1059",1
"421",14,72,82,NA,32,68,57,NA,79,83,38,NA,"St. Paul-Trois-Chateaux_S-CL14",1
"422",14,72,82,NA,32,68,83,NA,15,1,38,NA,"Elne_BN839D",1
"423",14,72,82,NA,32,68,83,NA,36,46,38,NA,"Elne_BN838",1
"424",14,72,82,NA,36,46,68,NA,57,32,38,NA,"Bourges_CPHG1610",1
"425",14,72,82,NA,68,11,21,79,83,38,1,NA,"Gerona_BN1309",1
"426",14,72,82,NA,NA,NA,57,NA,68,40,38,NA,"Le Mans_MANS212",1
"427",14,72,83,NA,24,32,18,10,68,28,38,NA,"Münster_MUNST(1)B",1
"428",14,72,83,NA,24,32,18,NA,68,28,38,NA,"Münster_GRGT(1)B",1
"429",14,72,83,NA,32,51,13,NA,68,28,38,NA,"Aquileia_BL19878",1
"430",14,72,83,NA,32,51,57,NA,58,13,38,NA,"Nivelles_BRU2810B",1
"431",14,72,90,56,24,32,57,NA,68,28,79,40,"Pavia_MIL512",1
"432",14,72,90,NA,3,60,71,NA,36,57,38,NA,"Old Roman_VAT11",1
"433",14,72,90,NA,24,32,57,NA,28,68,40,NA,"_LUCCA4",1
"434",14,72,90,NA,24,32,57,NA,68,28,40,NA,"Pavia_FLO122",1
"435",14,72,90,NA,24,32,57,NA,68,40,67,NA,"Reggio Emilia_VAT550",1
"436",14,72,90,NA,24,32,57,NA,68,40,79,NA,"Reggio Emilia_MIL27",1
"437",14,72,90,NA,24,32,57,NA,68,40,NA,NA,"Reggio Emilia_VAT7018",1
"438",14,72,90,NA,24,32,57,NA,68,83,38,NA,"Halberstadt_S.1933-4",1
"439",14,72,90,NA,32,24,57,NA,68,28,40,NA,"Florence_FLOSN(B)",1
"440",14,72,90,NA,32,24,57,NA,68,40,79,38,"Piacenza_PIAC65",1
"441",14,72,90,NA,32,24,57,NA,68,40,79,NA,"Piacenza_PIAC54A",1
"442",14,72,90,NA,32,57,68,NA,80,91,40,NA,"Remiremont_EPIN133",1
"443",14,72,90,NA,32,68,83,NA,79,40,38,NA,"Marseilles_BN1018 Malta_MALTA",2
"444",14,72,90,NA,36,57,71,NA,3,35,NA,NA,"Old Roman_BL29988",1
"445",14,72,91,NA,16,57,80,NA,30,23,38,NA,"Our Lady of Soisson_ARS2482",1
"446",14,72,NA,NA,32,57,40,NA,68,28,38,NA,"_LUCCA600",1
"447",14,72,NA,NA,NA,32,57,NA,28,71,40,NA,"Carthusian (Montefusco)_NAPOLISN",1
