"","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","rowname.unlist","n"
"448",14,72,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,"Maguelonne_MTP110",1
"449",14,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bourges_BN1255",1
"450",14,NA,NA,NA,32,24,57,NA,68,NA,72,90,"_VAT134",1
"451",14,NA,NA,NA,32,57,28,NA,68,82,38,NA,"_TREV475",1
"452",14,NA,NA,NA,46,32,57,NA,68,28,38,NA,"Roman_LISB165",1
"453",25,13,18,NA,58,83,93,NA,82,40,38,NA,"St. Jean de Chalons_METZ468A Chalons-sur-Marne_BN802D",2
"454",25,13,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chalons-sur-Marne_ARS2158C",1
"455",25,13,44,NA,93,83,58,NA,76,18,38,NA,"Utrecht_UTR421",1
"456",25,13,47,NA,93,83,18,NA,58,79,38,NA,"Hastieres_MUN13067A",1
"457",25,14,72,NA,13,32,93,NA,82,58,68,NA,"Aix-la-Chapelle_AACHEN20",1
"458",25,29,83,47,93,89,58,18,76,82,65,38,"St. Ghislain_BRU8223D",1
"459",25,44,47,NA,13,93,83,NA,40,79,18,38,"Utrecht_UTR418 The Hague_HAAG73A",2
"460",25,44,47,NA,13,93,83,NA,40,79,18,NA,"Windesheim_GRGT(2)A Utrecht_CPHC761 Corssendonck_MAZ370 Weidenbach Cologne_DARM848A",4
"461",25,44,83,NA,1,47,76,NA,10,18,38,NA,"Cologne_AVIGN208A",1
"462",25,72,18,NA,13,58,83,NA,93,82,38,NA,"Verdun_BL2871",1
"463",25,72,24,NA,57,32,40,NA,68,18,38,NA,"_WAG215",1
"464",25,72,38,NA,13,40,83,NA,93,58,18,NA,"Brussels_BRU10528",1
"465",25,72,38,NA,13,82,83,NA,93,58,18,NA,"_S.LON(7)",1
"466",25,72,38,NA,13,93,83,NA,82,58,18,NA,"Liege_S.1925 Louvain_S.1973",2
"467",25,72,38,NA,13,93,83,NA,NA,NA,NA,NA,"Liege_BN13235",1
"468",25,72,38,NA,32,57,13,NA,68,58,18,38,"Antwerp_EVREUX118",1
"469",25,72,38,NA,32,57,13,NA,68,58,18,NA,"Antwerp_BRU647",1
"470",25,72,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liege_BRU4917C",1
"471",25,72,82,NA,13,93,83,NA,44,79,47,NA,"Deventer_HAAG25A",1
"472",25,83,13,NA,58,29,93,NA,82,72,38,NA,"_BL30029",1
"473",25,83,79,NA,44,47,58,NA,NA,NA,38,87,"_AMSTD50",1
"474",28,46,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mont-Saint-Quentin_FEC204C",1
"475",32,58,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Windesheim_MAZ385C",1
"476",36,25,83,NA,46,58,18,NA,13,93,38,NA,"St. Vanne_VERD129A",1
"477",44,47,1,NA,58,79,18,NA,83,76,38,NA,"Neustift?_NEU405",1
"478",44,47,58,NA,76,83,79,NA,1,18,38,NA,"Magdeburg_PRAG9E Hildesheim_BERL218 Brandenburg_BERL303D Werden_BERL380A Odense_UPS447 Havelberg_S.1932-5 Hamburg_BL1420 Halle_MIL1335A Halberstadt_S.1932-3",9
"479",44,47,58,NA,76,NA,NA,NA,1,18,38,NA,"Hildesheim_BN3102",1
"480",44,76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_LENIN47",1
"481",44,83,47,NA,79,76,10,NA,18,27,58,NA,"Constance_COLM27A",1
"482",46,28,36,NA,24,89,57,NA,14,32,38,NA,"St. Quentin_BN2859",1
"483",46,28,36,NA,NA,NA,NA,NA,14,32,38,NA,"St. Quentin_BN1267",1
"484",58,1,83,NA,44,47,76,NA,79,18,38,NA,"St. Lambrecht_BL18306A",1
"485",68,44,84,NA,1,18,83,NA,79,76,38,NA,"_STUTT25",1
"486",68,44,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_VAT90C",1
"487",70,44,1,NA,89,4,47,NA,31,27,93,18,"Florence_FLOSN(A)",1
"488",70,44,10,NA,1,18,58,NA,27,83,38,NA,"St. George Prague_PRAG3",1
"489",70,44,10,NA,27,47,76,NA,83,18,43,NA,"Gran_BN8879A Hermits of St. Paul_MIL1856",2
"490",70,44,11,1,79,27,83,76,47,18,58,38,"Zwiefalten_KRL60A",1
"491",70,44,11,NA,1,79,27,NA,83,76,47,NA,"Einsiedeln_ZUR8",1
"492",70,44,11,NA,1,79,27,NA,83,76,58,NA,"Zwiefalten_STUTT13A",1
"493",70,44,11,NA,47,79,76,NA,27,1,38,18,"Weingarten_STUTT55",1
"494",70,44,11,NA,47,79,76,NA,27,1,38,NA,"Weingarten_STUTT89A",1
"495",70,44,43,NA,47,76,27,NA,83,18,1,NA,"Agram_VAT16A",1
"496",70,44,47,NA,1,58,18,NA,76,79,83,NA,"Raitenbuch_MUN23288",1
"497",70,44,47,NA,1,58,79,NA,76,18,38,NA,"_POLTEN101",1
"498",70,44,47,NA,1,79,67,NA,83,18,38,NA,"Reichenhall_MUN16526",1
"499",70,44,47,NA,58,79,83,NA,58,76,38,NA,"Vienne_STUTT91",1
"500",70,44,47,NA,58,83,76,NA,1,18,38,NA,"Neustift?_NEU15063",1
"501",70,44,47,NA,79,1,58,NA,18,10,38,NA,"Diessen_MUN1018",1
"502",70,44,47,NA,79,83,1,NA,76,18,38,NA,"Passau_CLG14",1
"503",70,44,47,NA,79,83,58,NA,76,18,38,NA,"_UPS500S",1
"504",70,44,47,NA,79,83,76,NA,58,18,38,NA,"_UPS500A Ratisbon_VAT102",2
"505",70,44,76,NA,47,58,83,NA,1,18,38,NA,"_VAT33A",1
"506",70,44,76,NA,58,18,83,NA,1,47,38,NA,"Prague_PRAG9A",1
"507",70,44,79,NA,47,27,76,NA,1,83,18,NA,"Augsburg_VAT523A",1
"508",70,44,83,NA,76,79,1,NA,18,47,38,NA,"_UDINE232A",1
"509",70,44,83,NA,76,79,1,NA,47,18,38,NA,"Brixen_VAT7227A",1
"510",70,44,83,NA,79,76,1,NA,47,18,30,NA,"Brixen diocese_BRIXEN_MAI",1
"511",70,44,89,NA,1,47,18,NA,79,83,38,NA,"Freising (printed in 1516)_CPHV900A",1
"512",70,44,89,NA,27,79,76,NA,18,1,38,NA,"Merseburg_S.1932-6",1
"513",70,44,89,NA,27,83,76,NA,47,1,43,NA,"Alba Julia_GUS1-34A",1
"514",70,44,89,NA,47,1,27,NA,93,85,38,NA,"Eichstätt_VAT13A",1
"515",70,47,1,NA,27,44,18,NA,79,83,38,NA,"Moosburg_MOOS149B",1
"516",70,47,79,NA,76,83,1,NA,44,58,18,38,"_BN584",1
"517",70,47,83,NA,76,58,1,NA,18,10,38,NA,"Olmütz_BL1487A",1
"518",70,79,44,NA,47,83,1,NA,58,76,18,NA,"Klosterneuburg_KLNB1011A",1
"519",70,85,44,NA,76,47,83,NA,79,18,27,NA,"Leopold's Psalter_KLNB987A",1
"520",70,89,44,NA,93,27,1,NA,76,47,18,NA,"Minden_S.1932-A",1
"521",70,93,4,NA,58,79,83,NA,76,1,18,10,"Otto of Riedenburg's Pontifici_BN1231A",1
"522",72,11,1,NA,32,57,90,18,83,79,38,NA,"_BN10524",1
"523",72,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amiens_BORD94C",1
"524",72,14,24,NA,32,36,46,NA,68,40,38,NA,"Peronne_S.1945-1",1
"525",72,14,24,NA,56,36,32,NA,51,46,68,NA,"Tournus_BN13310D",1
"526",72,14,24,NA,57,68,24,NA,28,46,38,NA,"_LYO5152",1
"527",72,14,24,NA,82,32,68,NA,57,28,38,NA,"_MONBRC",1
"528",72,14,24,NA,90,32,57,NA,28,46,38,NA,"_MAZ478",1
"529",72,14,32,38,NA,NA,NA,NA,NA,NA,NA,NA,"Paris_FULD137C",1
"530",72,14,32,NA,57,24,68,NA,28,1,38,NA,"Worcester_WORC160",1
"531",72,14,32,NA,57,24,68,NA,28,46,38,40,"Meaux_BN1054",1
"532",72,14,32,NA,57,24,68,NA,28,46,38,NA,"Paris_GEN93 Ste Genevieve_BN14403 St. Quentin_GEN2619 Victorines_BN13225 Genlis_GEN2689 Meaux_BN1266 Quimper_ARS636 St. Pol-de-Leon_BN1385 Trinitarians_ARS2900",9
"533",72,14,32,NA,57,24,68,NA,28,46,40,38,"Paris_BN748D St. Pol-de-Leon_BN27815",2
"534",72,14,32,NA,57,24,68,NA,28,46,40,NA,"St. Denis_B1139",1
"535",72,14,32,NA,57,24,68,NA,28,46,NA,NA,"St. Pol-de-Leon_S.1935-1",1
"536",72,14,32,NA,57,24,68,NA,28,58,38,40,"Beauvais_BN1030",1
"537",72,14,32,NA,57,24,68,NA,28,58,38,NA,"Beauvais_GEN2680",1
"538",72,14,32,NA,57,24,68,NA,28,58,40,38,"Beauvais_GEN117",1
"539",72,14,32,NA,57,24,68,NA,28,76,38,NA,"Hildesheim_CPHV1427B",1
"540",72,14,32,NA,57,24,68,NA,28,76,40,NA,"Worcester_CAM391 St. Corneille-de-Compiegne_BN17994 Durham_BL804 St. Denis_BN1072",4
"541",72,14,32,NA,57,24,68,NA,28,90,40,NA,"Peterborough_CAM10",1
"542",72,14,32,NA,57,24,68,NA,82,58,38,NA,"Therouanne_BL36672",1
"543",72,14,32,NA,57,24,68,NA,NA,NA,NA,NA,"Clermont-Ferrand_CL-FD88",1
"544",72,14,32,NA,57,24,NA,NA,NA,NA,40,38,"Beauvais_BN773",1
"545",72,14,32,NA,57,68,24,NA,28,76,40,NA,"Durham_CAMJC6",1
"546",72,14,32,NA,57,68,46,NA,24,51,38,NA,"_S.1937-2",1
"547",72,14,32,NA,NA,24,68,NA,NA,82,38,NA,"Paris_BN10541",1
"548",72,14,32,NA,NA,NA,68,NA,28,46,38,NA,"Paris_LISB35",1
"549",72,14,32,NA,NA,NA,NA,NA,28,46,38,NA,"Meaux_BN27760",1
"550",72,14,32,NA,NA,NA,NA,NA,NA,NA,38,NA,"Paris_GEN2684",1
"551",72,14,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paris_BN1402C",1
"552",72,14,38,NA,28,32,68,NA,57,56,38,NA,"Arras_BN10547",1
"553",72,14,38,NA,28,32,68,NA,57,56,40,NA,"Arras_BN622",1
"554",72,14,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arras_BRU2935C Meaux_ARS835C Paris_AMPLF276C Therouanne_BN1194C Sens or Paris_VAT67C _UPS510C",6
"555",72,14,40,NA,32,8,12,NA,68,36,38,NA,"Auxerre_BN1029",1
"556",72,14,46,NA,57,32,24,NA,82,68,38,NA,"French_BN1175",1
"557",72,14,56,25,24,32,57,93,68,40,1,38,"Amiens_AMIENSSN",1
"558",72,14,56,NA,24,32,57,NA,68,40,1,38,"St. Fuscien_AMIENS111 St. Martin-aux-Jumeaux_AMIENS179 Amiens_DUP(1)",3
"559",72,14,56,NA,24,32,57,NA,68,40,1,NA,"Amiens_BN9432 St. Martin-aux-Jumeaux_AMIENS137 St. Acheul_AMIENS148",3
"560",72,14,56,NA,24,32,57,NA,68,40,37,NA,"St. Fuscien_AMIENS19",1
"561",72,14,56,NA,24,32,57,NA,68,40,38,NA,"Amiens_BN13221",1
"562",72,14,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amiens_NIMES7C",1
"563",72,14,68,NA,36,46,79,NA,32,40,12,NA,"St. Rufus_S.1933-2",1
"564",72,14,82,NA,32,8,12,NA,53,68,38,NA,"_S.1936-1",1
"565",72,21,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barcelona_BN2739C",1
"566",72,32,40,NA,68,89,79,NA,83,12,38,NA,"St. Martin's at Tours_BN2871D",1
"567",72,79,8,NA,32,68,12,5,57,46,38,NA,"Nevers_BN27749",1
"568",72,82,1,NA,56,28,93,NA,53,51,38,NA,"St. Jean de Chalons_ARS595B",1
"569",72,82,1,NA,56,28,93,NA,53,51,68,NA,"St. Jean de Chalons_METZ468B",1
"570",72,82,1,NA,56,28,NA,NA,NA,NA,NA,NA,"St. Jean de Chalons_BN1069B",1
"571",72,82,14,NA,1,24,56,NA,36,93,28,NA,"_ALBI44",1
"572",72,82,14,NA,1,24,56,NA,68,32,38,NA,"Brioude_BN1287",1
"573",72,82,14,NA,1,24,56,NA,79,32,38,NA,"Clermont-Ferrand_GEN1262",1
"574",72,82,14,NA,24,56,40,NA,32,68,38,NA,"Mende_ALBI2",1
"575",72,82,14,NA,24,56,40,NA,32,68,79,38,"Mende_CARP75",1
"576",72,82,14,NA,68,1,79,NA,32,36,38,NA,"St. Barnard-de-Romans_BN323",1
"577",72,82,21,NA,1,83,92,NA,79,36,38,NA,"Mallorca_MADR6682",1
"578",72,82,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clermont-Ferrand_NIMES6C _HAAG72C",2
"579",73,79,76,NA,83,13,44,NA,18,58,38,NA,"Arras_MAZ23797S",1
"580",76,83,79,93,44,47,27,70,85,18,4,38,"St. Georg Prüfening_VIE1826A",1
"581",79,1,10,NA,44,58,47,NA,76,27,18,38,"St. Peter's Salzburg_VIE2700",1
"582",79,1,18,NA,47,58,83,NA,10,76,38,NA,"Murbach_COLM229A Petersberg_VAT81 St. Amand_VAL142 Bursfeld_BERL14 Cismar_CPHG3454 Ghistelles_BNSN(2) St. Martin Trier_BN1311 St. Matthias Trier_TREV383 St. Irminen Trier_TREV466 Lobbes_BRU3828 German Observance_PAR1518",11
"583",79,10,58,NA,44,47,1,NA,27,18,38,NA,"_SALZB23",1
"584",79,27,76,NA,44,47,58,NA,1,18,38,NA,"Mondsee_VIE1936A Aquileia_UDINE72A",2
"585",79,44,10,NA,47,58,1,NA,76,18,38,NA,"Erfurt_BL8192D St. Severus Erfurt_BN4954A",2
"586",79,44,47,NA,1,58,83,NA,18,76,38,NA,"Passau_PAS1496A Salzburg_GEN828A",2
"587",79,44,47,NA,1,58,83,NA,18,76,40,38,"Chiemsee_BL3366",1
"588",79,44,47,NA,10,83,1,NA,76,18,38,NA,"Blaubeuren_STUTT77",1
"589",79,44,47,NA,83,76,1,NA,10,18,38,NA,"_BL15482 Neustift?_NEU654",2
"590",79,44,47,NA,83,76,1,NA,58,18,38,NA,"Aquilaea Süddeutsch_AQUIC6",1
"591",79,44,58,NA,76,47,1,NA,83,18,38,NA,"Naumburg_S.1932-15",1
"592",79,44,58,NA,76,47,83,NA,1,10,18,NA,"_FULD71",1
"593",79,44,76,NA,27,47,1,NA,58,18,38,NA,"St. Emmeram_MUN14771K",1
"594",79,44,76,NA,47,27,1,NA,58,18,38,NA,"Heidenheim_BN10531",1
"595",79,44,83,NA,47,1,18,NA,58,10,38,NA,"Münster_CPHV906A",1
"596",79,58,47,NA,83,76,40,NA,18,38,1,NA,"St. Emillion_BORD902",1
"597",79,58,47,NA,83,76,44,NA,10,18,38,NA,"_UTR425A",1
"598",79,58,76,NA,47,1,83,NA,10,18,38,NA,"St. Simeon Trier_BRU3068",1
"599",79,58,76,NA,47,1,83,NA,10,18,40,NA,"St. Simeon Trier_TREV427A",1
"600",79,58,83,NA,76,27,44,NA,1,93,47,18,"Niederaltaich_MUN14741A",1
"601",79,76,47,NA,1,44,52,NA,83,58,38,NA,"St. Arnulf_METZ45A",1
"602",79,82,1,NA,83,47,58,NA,76,18,38,NA,"_WAG23",1
"603",79,82,47,NA,76,1,58,NA,18,83,38,NA,"Meissen_BL16A",1
"604",79,82,83,NA,1,58,47,NA,10,18,38,38,"_UPS488",1
"605",79,82,83,NA,1,58,47,NA,10,18,38,NA,"_UPS438",1
"606",79,82,83,NA,1,58,47,NA,76,18,10,NA,"Speyer_MAZ23823A",1
"607",79,82,83,NA,1,58,47,NA,76,18,38,NA,"Hildesheim_CPHV1427A",1
"608",79,82,83,NA,27,47,1,NA,58,76,18,38,"Bamberg_BAMB22",1
"609",79,82,83,NA,27,47,1,NA,58,76,18,NA,"Bamberg_PAUL26A Eichstätt_VAT13D",2
"610",79,82,83,NA,58,47,1,NA,76,18,38,NA,"Maria Garten_WOLF309A",1
"611",79,83,40,NA,85,58,76,NA,47,18,10,NA,"Würzburg_WURZB71A",1
"612",79,83,44,NA,47,58,76,NA,1,18,38,NA,"_EDINB48",1
"613",79,83,44,NA,47,76,18,NA,1,58,40,NA,"Arhus_CPH25",1
"614",79,83,44,NA,58,1,47,NA,10,18,38,NA,"Münster_MUNST(2)",1
"615",79,83,47,NA,44,76,27,NA,18,1,58,93,"St. Felicity Münsterschwarzach_OXF297A",1
"616",79,83,58,NA,76,47,18,NA,1,10,38,NA,"Teutonic Order_FULD122A _TREV359",2
"617",79,83,76,NA,27,1,47,NA,58,18,38,NA,"Seebach_CON1A",1
"618",79,83,76,NA,44,47,18,NA,10,58,38,NA,"Lambach (OSB)_KREMS239",1
"619",79,83,76,NA,85,1,18,NA,10,44,38,NA,"Therouanne_BL36672D",1
"620",82,11,11,NA,94,36,67,NA,84,95,3,NA,"Otto of Riedenburg's Pontifici_BN1231S2",1
"621",82,72,1,NA,14,36,56,NA,32,68,79,40,"Vienne_GEN781",1
"622",82,72,1,NA,14,36,56,NA,32,68,79,NA,"Vienne_S.1933-1",1
"623",82,83,58,NA,1,44,47,NA,79,18,38,NA,"Lund_GEN1293D",1
"624",82,93,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_BL863",1
"625",83,14,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_BN1394C",1
"626",83,25,13,58,93,52,18,65,29,44,47,38,"St. Vedast_CAMBR75D",1
"627",83,25,13,NA,29,93,58,NA,68,82,38,NA,"Carthusian (St. Omer)_BN3104",1
"628",83,25,13,NA,58,29,93,NA,72,82,38,NA,"Notre-Dame-du-Bon-Conseil_BEAUNE39 Watten_UTR91 St. Donatian of Bruges_BL1018A",3
"629",83,25,13,NA,58,29,93,NA,82,18,38,NA,"Tournai_CAMBR104D",1
"630",83,25,13,NA,58,29,93,NA,82,40,38,NA,"Mont-Saint-Eloi_BRU460",1
"631",83,25,13,NA,58,29,93,NA,82,72,38,NA,"Lille_DOUAI173 Margr. Skulesdatter_BERL78 _CPHT542 Phalempin_BN13312 Henin-Lietard_BN1326",5
"632",83,25,13,NA,58,93,29,NA,40,82,38,NA,"Nidaros_AM679 Skalholt_AM241",2
"633",83,25,13,NA,58,93,29,NA,72,82,38,NA,"Andres_ST.OM363 St. Omer_DARM4161",2
"634",83,25,13,NA,93,18,65,NA,29,44,38,NA,"St. Vedast_ARRAS230V",1
"635",83,25,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_FRFT32C",1
"636",83,25,58,NA,93,18,65,NA,29,46,38,NA,"St. Vedast_ARRAS230M",1
"637",83,44,47,NA,1,58,79,NA,18,76,38,NA,"Bremen_CPHN31 Lübeck_CPHV3412",2
"638",83,57,79,NA,70,58,40,NA,44,47,18,NA,"Nivelles_BRU2810A",1
"639",83,82,58,NA,1,44,47,NA,79,18,38,NA,"Lund_LUND34D",1
"640",85,44,10,NA,47,1,76,NA,27,18,38,12,"St. Wandrille_OXF71A",1
"641",85,44,10,NA,47,1,76,NA,27,18,38,NA,"St. Wandrille_ROUEN225A",1
"642",85,44,10,NA,47,76,1,NA,27,18,12,NA,"St. Stephen's Caen_MTP314A",1
"643",85,44,10,NA,47,76,1,NA,27,18,38,NA,"Troarn_BN13242A",1
"644",85,44,10,NA,47,76,12,NA,1,27,38,NA,"St. Sauveur Evreux_EVREUX43",1
"645",85,44,47,NA,10,58,1,NA,79,18,38,NA,"Roskilde_CPHN45A",1
"646",85,44,47,NA,76,10,27,NA,83,18,38,NA,"Fulda_FULD136A",1
"647",85,58,70,NA,44,79,47,NA,18,10,38,NA,"St. Ulrich & Afra Augsburg_STUTT75",1
"648",85,58,70,NA,47,44,79,NA,1,18,38,NA,"St. Emmeram_BL10A",1
"649",85,70,58,NA,44,76,79,NA,1,18,38,NA,"_MUN26221",1
"650",85,76,83,NA,79,47,18,NA,44,10,1,NA,"Worms_BN1310A",1
"651",85,79,44,NA,47,10,76,NA,27,18,38,NA,"Fritzlar_KASS129",1
"652",85,79,76,NA,83,4,1,NA,47,27,38,NA,"Aquileia_GORZ(A)D",1
"653",85,79,76,NA,83,4,58,NA,47,27,38,NA,"Cividale_CIVD57",1
"654",85,83,44,NA,10,47,58,NA,1,79,18,NA,"Linköping_UPS461D",1
"655",85,83,44,NA,10,47,58,NA,1,79,38,NA,"Schleswig_VATPROPD",1
"656",85,83,44,NA,47,76,10,NA,1,27,18,NA,"Basle_PORRSN Eberhardsklausen_TREV439A Mainz_BN223A",3
"657",90,72,24,NA,32,57,28,NA,71,79,38,NA,"Montecassino_VAT211",1
"658",90,72,24,NA,46,32,57,NA,28,71,38,NA,"Sta Maria di Albaneta_CASS198",1
"659",90,72,24,NA,46,32,57,NA,28,71,40,NA,"Sta Sophia_VALL32",1
"660",90,79,8,NA,32,68,12,NA,57,46,38,NA,"Nevers_GEN998",1
"661",92,90,21,NA,14,32,79,NA,68,83,38,NA,"St. Cugat_BARCL73",1
"662",NA,44,76,NA,10,58,38,NA,83,18,12,NA,"St. Denis_BN17296",1
"663",NA,72,24,NA,32,57,40,NA,NA,NA,NA,NA,"Premonstratensian_DURH161",1
"664",NA,72,24,NA,32,57,68,NA,36,46,79,38,"Le Puy_ARS278",1
"665",NA,72,24,NA,57,32,40,NA,68,18,38,NA,"St. Ghislain_BRU10769",1
"666",NA,72,24,NA,NA,NA,NA,NA,68,28,40,NA,"Roman_SOL17",1
"667",NA,72,29,NA,13,93,83,NA,58,25,38,NA,"Winchester_CAM163",1
"668",NA,72,32,NA,57,24,68,NA,28,46,NA,NA,"Soissons_BN16306K",1
"669",NA,72,32,NA,68,57,82,NA,NA,NA,NA,NA,"Angers_BN23668",1
"670",NA,72,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"_BN4173",1
"671",NA,72,82,NA,1,28,93,NA,53,68,38,NA,"Troyes_TROY1149",1
"672",NA,72,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,"Besancon_BN27948",1
"673",NA,NA,32,NA,57,24,68,NA,NA,NA,38,NA,"Meaux_ARS2977",1
"674",NA,NA,44,NA,10,47,58,NA,1,79,NA,NA,"Linköping_CPHRA",1
"675",NA,NA,72,NA,24,68,40,NA,89,46,38,NA,"Cambrai_CAMBR28",1
"676",NA,NA,NA,NA,32,57,28,NA,68,NA,NA,NA,"Sarum_BN27714",1
"677",NA,NA,NA,NA,32,57,28,NA,NA,NA,NA,NA,"Rennes_BN23686",1
"678",NA,NA,NA,NA,47,1,18,NA,58,10,38,NA,"Münster_GRGT(1)A",1
"679",NA,NA,NA,NA,57,24,68,NA,28,46,40,38,"Paris_BN15613",1
"680",NA,NA,NA,NA,57,24,68,NA,28,46,NA,NA,"Clermont-Ferrand_S.LON(14)",1
"681",NA,NA,NA,NA,NA,32,40,NA,68,18,NA,NA,"Premonstratensian_FALKNER4",1
"682",NA,NA,NA,NA,NA,49,83,NA,58,1,38,NA,"_OXF572",1
"683",NA,NA,NA,NA,NA,57,28,NA,68,82,38,NA,"Sarum_BL2856",1
"684",NA,NA,NA,NA,NA,57,68,NA,28,40,38,NA,"_MTMARIO",1
"685",NA,NA,NA,NA,NA,57,NA,NA,NA,NA,38,NA,"Toul_FALKNER3",1
"686",NA,NA,NA,NA,NA,NA,1,NA,58,76,18,NA,"Bamberg_BAMB25A",1
"687",NA,NA,NA,NA,NA,NA,10,NA,18,83,58,NA,"Montieramey_TROY721A",1
"688",NA,NA,NA,NA,NA,NA,37,NA,46,38,NA,NA,"Nantes_PAR1527",1
"689",NA,NA,NA,NA,NA,NA,79,NA,83,40,38,NA,"Gap_EBAMS5",1
"690",NA,NA,NA,NA,NA,NA,NA,NA,24,46,38,NA,"Soissons_BN2354D",1
"691",NA,NA,NA,NA,NA,NA,NA,NA,40,79,38,1,"St. Jean-de-Maurienne_BN1090",1
"692",NA,NA,NA,NA,NA,NA,NA,NA,68,28,46,NA,"St. Savin-en-Lavedan_TOUL70",1
"693",NA,NA,NA,NA,NA,NA,NA,NA,71,79,38,NA,"Montecassino_MAZ364",1
"694",NA,NA,NA,NA,NA,NA,NA,NA,79,83,38,NA,"Besancon_CHAL24",1
"695",NA,NA,NA,NA,NA,NA,NA,NA,NA,40,38,NA,"Senlis_BN6333",1
"696",NA,NA,NA,NA,NA,NA,NA,NA,NA,51,40,NA,"Lucon_S.LON(9)",1
"697",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,"_MAZ384 Paris_BN10529",2
